0x00000060,	0x00140000,	0x00000012,	0x00000000,	0x00000010,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00000000,	0x00000013,	0x00000000,	0x00000011,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00150000,	0x00000013,	0x00000000,	0x00000011,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00000000,	0x00000014,	0x00000000,	0x00000012,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00150000,	0x00000013,	0x00000000,	0x00000011,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00000000,	0x00000014,	0x00000000,	0x00000012,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00400000,	0x00000013,	0x00000000,	0x00000011,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00000000,	0x00000014,	0x00000000,	0x00000012,	0x00000000,	0x00000000,	0x00000000,	
0x00000060,	0x00150000,	0x00000012,	0x00000000,	0x00000010,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00000000,	0x00000013,	0x00000000,	0x00000011,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00100000,	0x00000013,	0x00000000,	0x00000011,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00000000,	0x00000014,	0x00000000,	0x00000012,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00150000,	0x00000013,	0x00000000,	0x00000011,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00000000,	0x00000014,	0x00000000,	0x00000012,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00400000,	0x00000013,	0x00000000,	0x00000011,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00000000,	0x00000014,	0x00000000,	0x00000012,	0x00000000,	0x00000000,	0x00000000,	
0x00000060,	0x00140000,	0x00000012,	0x00000000,	0x00000010,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00000000,	0x00000013,	0x00000000,	0x00000011,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00150000,	0x00000013,	0x00000000,	0x00000011,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00000000,	0x00000014,	0x00000000,	0x00000012,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00150000,	0x00000013,	0x00000000,	0x00000011,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00000000,	0x00000014,	0x00000000,	0x00000012,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00400000,	0x00000013,	0x00000000,	0x00000011,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00000000,	0x00000014,	0x00000000,	0x00000012,	0x00000000,	0x00000000,	0x00000000,	
0x00000060,	0x00150000,	0x00000012,	0x00000000,	0x00000010,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00000000,	0x00000013,	0x00000000,	0x00000011,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00100000,	0x00000013,	0x00000000,	0x00000011,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00000000,	0x00000014,	0x00000000,	0x00000012,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00150000,	0x00000013,	0x00000000,	0x00000011,	0x00000000,	0x00000000,	0x00000000,	
0x00000010,	0x00000000,	0x00000014,	0x00000000,	0x00000012,	0x00000000,	0x00000000,	0x00000000,	
