0xfe,	0xef,	0xf4,	0xfd,	0xab,	0xfe,	0xdf,	0xf5,	
0xfa,	0x17,	0xfc,	0x7f,	0xcf,	0xf6,	0xaf,	0xeb,	
0xfd,	0x9f,	0xf1,	0xff,	0x22,	0x3f,	0xd7,	0xfd,	
0xbb,	0x0f,	0xf8,	0x1b,	0x0f,	0xee,	0x11,	0x11,	
0x11,	0x11,	0x11,	0x11,	0x11,	0x11,	0x11,	0xff,	
0x51,	0xfe,	0x1f,	0xcf,	0xf4,	0x88,	0xfe,	0xaf,	
0xfb,	0x1f,	0xfd,	0xa0,	0x88,	0x8f,	0xee,	0x11,	
0x61,	0x11,	0x16,	0x1f,	0xd7,	0xfd,	0x82,	0x22,	
0x35,	0x1f,	0xe1,	0xfc,	0xff,	0x48,	0x88,	0xb0,	
0xfe,	0xaf,	0xbf,	0xfb,	0xc4,	0x45,	0x84,	0x48,	
0x44,	0x47,	0x22,	0xfb,	0x76,	0x5d,	0xe5,	0x52,	
0xdb,	0xeb,	0xb7,	0xae,	0x3e,	0x2f,	0xbd,	0xa8,	
0xbe,	0x47,	0xba,	0xbb,	0x6d,	0xe0,	0xd0,	0x86,	
0x48,	0x75,	0xe4,	0x13,	0xf4,	0x67,	0xcf,	0xad,	
0xf3,	0xfc,	0x9c,	0xfe,	0x1e,	0xb3,	0x88,	0xfb,	
0xbe,	0xd6,	0xfc,	0x01,	0xa9,	0x9e,	0xd4,	0xef,	
0xde,	0x87,	0x4e,	0x39,	0x4a,	0x69,	0xd8,	0x2d,	
0xb7,	0x9e,	0x3d,	0xfe,	0xbf,	0x4f,	0x88,	0x3f,	
0x8f,	0xea,	0xe3,	0x5e,	0x8f,	0xee,	0xae,	0x3f,	
0x97,	0x41,	0xf7,	0x6b,	0xa3,	0xf3,	0xf2,	0xbf,	
0x06,	0x47,	0x90,	0x93,	0x6a,	0xfa,	0xa0,	0xdb,	
0xec,	0x2f,	0xc7,	0xe9,	0xf6,	0x71,	0x1f,	0x49,	
0xfb,	0x5b,	0x1d,	0x0f,	0xc1,	0x3a,	0xff,	0x24,	
0x9f,	0xb9,	0x34,	0x76,	0xc1,	0x39,	0xcf,	0x6a,	
0xac,	0x03,	0xa7,	0xe6,	0x7a,	0xe7,	0xde,	0x9f,	
0x4f,	0xcf,	0xfb,	0xfe,	0x7b,	0xfd,	0x9f,	0x6c,	
0xb9,	0xa6,	0xf7,	0xa6,	0x3e,	0xda,	0x6f,	0xda,	
0x94,	0xf3,	0x6d,	0x68,	0xd1,	0x83,	0x10,	0x43,	
0xa2,	0x6a,	0xa1,	0xe2,	0x9a,	0x7c,	0xff,	0x3f,	
0xbe,	0x53,	0xdf,	0xfd,	0xe4,	0xbf,	0x03,	0xf5,	
0x8a,	0xfc,	0xbf,	0x89,	0x76,	0xed,	0x91,	0xe2,	
0x98,	0xa2,	0x97,	0x52,	0xc7,	0x0b,	0xb5,	0xf7,	
0xc8,	0x7c,	0xf3,	0xe3,	0xdb,	0xeb,	0xf7,	0x97,	
0x3c,	0xfd,	0xbd,	0x83,	0xb0,	0x7a,	0xcd,	0x7f,	
0x09,	0x3e,	0xd7,	0x5c,	0xf7,	0x09,	0xc8,	0xa4,	
0xa3,	0x09,	0x3e,	0x90,	0x95,	0xdb,	0xdf,	0x4d,	
0xbe,	0xcf,	0x9f,	0xdf,	0x3e,	0xc7,	0xf9,	0x8a,	
0xfb,	0xe3,	0xe4,	0x6b,	0xfd,	0x51,	0x1f,	0xc5,	
0x0d,	0xb6,	0xbd,	0xc8,	0x75,	0xe8,	0x18,	0xe6,	
0x94,	0xde,	0xc1,	0xc7,	0x7e,	0x3d,	0x3e,	0x9f,	
0x8f,	0xc7,	0x1f,	0x30,	0xf5,	0x6d,	0x63,	0x1d,	
0x39,	0x7d,	0xb7,	0x4f,	0xcd,	0x01,	0xa6,	0x9d,	
0x18,	0x2d,	0xf0,	0x20,	0x49,	0x9b,	0x7a,	0xb9,	
0xf9,	0xf1,	0xc7,	0xd7,	0xcf,	0xf4,	0xdb,	0x4f,	
0x6b,	0xea,	0x37,	0x2c,	0x75,	0xb6,	0xbf,	0x04,	
0xdf,	0xd4,	0xd2,	0xb4,	0xe8,	0x04,	0xba,	0xe9,	
0x41,	0x0a,	0xd3,	0xb9,	0x17,	0x8e,	0x29,	0xf1,	
0xf4,	0xff,	0xc2,	0xe7,	0xd3,	0xe0,	0x67,	0x73,	
0xc7,	0x5c,	0xef,	0xf2,	0x2e,	0xdb,	0xc8,	0x6c,	
0xf7,	0x05,	0x3b,	0xe1,	0x5e,	0x0f,	0x99,	0x08,	
0xb7,	0x3a,	0x6d,	0xf5,	0xfa,	0xff,	0x45,	0xf4,	
0xe3,	0xb0,	0xa4,	0x17,	0xa8,	0x53,	0x7d,	0xcf,	
0xe5,	0x89,	0x2e,	0x4a,	0xe6,	0xc9,	0xb9,	0x90,	
0x4a,	0xed,	0xa9,	0x61,	0xf9,	0xd3,	0xc6,	0x9f,	
0x97,	0xc5,	0x7d,	0xdf,	0xb0,	0xc4,	0xb7,	0xe0,	
0xef,	0xf2,	0xc4,	0x7c,	0x31,	0x75,	0xd0,	0xe4,	
0x15,	0x31,	0x71,	0x69,	0xb3,	0xe2,	0x0f,	0x3d,	
0xdf,	0xdf,	0x3f,	0xfd,	0xe2,	0xbf,	0x32,	0xb9,	
0x02,	0x0f,	0xad,	0x17,	0xe4,	0x9a,	0xeb,	0x3b,	
0xdb,	0x21,	0x22,	0xfb,	0xc9,	0xb0,	0xeb,	0xcc,	
0x24,	0x1d,	0x39,	0xcf,	0x7e,	0xff,	0xb3,	0x36,	
0xf8,	0xc2,	0x1c,	0xbe,	0xbd,	0xa8,	0x1f,	0x24,	
0xeb,	0xac,	0x63,	0x4a,	0x84,	0x9b,	0x4e,	0x0d,	
0x4f,	0x1c,	0x1c,	0x5d,	0x38,	0x6f,	0x36,	0xf9,	
