0xff,	0xa7,	0xcf,	0xfe,	0x43,	0xfc,	0x9f,	0xd4,	
0x31,	0xff,	0xea,	0x13,	0xf6,	0x1f,	0xf7,	0x6a,	
0xff,	0xc7,	0xff,	0x00,	0x03,	0xf9,	0xb3,	0xfd,	
0x80,	0x7e,	0x3f,	0xde,	0x10,	0x1f,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x7f,	0xbc,	0x0f,	0xe5,	
0xe8,	0xff,	0xc8,	0x00,	0x7e,	0x3f,	0x18,	0x1f,	
0x8a,	0x80,	0x00,	0x00,	0x1f,	0x48,	0x1f,	0x5b,	
0x00,	0x00,	0x07,	0xe3,	0xea,	0x03,	0xf1,	0x50,	
0x00,	0x00,	0x03,	0xc0,	0x07,	0xf2,	0xbc,	0x00,	
0x00,	0x01,	0x68,	0x00,	0x3b,	0xc0,	0x00,	0x00,	
0x0c,	0x00,	0x7b,	0xa7,	0xcb,	0x46,	0x81,	0x94,	
0xf8,	0xca,	0xfa,	0xd3,	0xa1,	0xf5,	0x67,	0xfb,	
0x24,	0xfc,	0xfe,	0x75,	0xbf,	0x9f,	0xff,	0xdf,	
0xd1,	0x43,	0x93,	0xd9,	0xfe,	0xcf,	0xab,	0xea,	
0x9a,	0x87,	0xfc,	0x69,	0x7f,	0xde,	0x4f,	0xdb,	
0xe3,	0xa1,	0xff,	0xbf,	0xaf,	0xfb,	0x56,	0xe8,	
0xf1,	0xff,	0x57,	0x8b,	0xf7,	0x69,	0x3f,	0xf7,	
0x15,	0xfe,	0x50,	0xba,	0x72,	0x79,	0x3f,	0xdb,	
0xfd,	0x7d,	0xee,	0x5f,	0xc9,	0xea,	0xff,	0xb4,	
0x7f,	0xa2,	0xe0,	0x3f,	0x5c,	0x1f,	0xfd,	0x9b,	
0x82,	0x4f,	0x27,	0xe8,	0xfc,	0xbd,	0x99,	0xfb,	
0x99,	0xff,	0xcc,	0x3f,	0xfa,	0xd3,	0xa1,	0xfa,	
0xa5,	0xfe,	0x8f,	0x27,	0x3e,	0x4d,	0x3f,	0x7f,	
0xfc,	0x3a,	0xa6,	0xa9,	0x43,	0xfe,	0xb1,	0xfd,	
0xeb,	0xdb,	0xfd,	0x91,	0xfd,	0xdf,	0x3e,	0xdb,	
0x9a,	0xb6,	0xfe,	0x89,	0x24,	0xb0,	0x37,	0xfe,	
0x94,	0xf9,	0x23,	0x4f,	0xcd,	0x8f,	0xe0,	0xf0,	
0x8e,	0x4f,	0x1f,	0x47,	0xf8,	0x0b,	0xb2,	0x8d,	
0x5f,	0xc3,	0x4f,	0xc4,	0x3a,	0xb3,	0xf7,	0x3c,	
0xbc,	0xa3,	0x33,	0xcd,	0xd1,	0xe8,	0xbb,	0xaa,	
0xc5,	0xaf,	0x66,	0xce,	0x88,	0x01,	0xad,	0xcf,	
0xbb,	0xce,	0x11,	0xf4,	0xec,	0x79,	0xa8,	0x8c,	
0x49,	0x9e,	0x1b,	0x63,	0xe8,	0x17,	0x82,	0x51,	
0xbe,	0x92,	0x68,	0x1e,	0xc7,	0xc5,	0x50,	0x3b,	
0x82,	0x77,	0xad,	0xbb,	0xda,	0xdc,	0xe8,	0x0b,	
0xdf,	0xc3,	0x54,	0x34,	0xb7,	0xf7,	0xdc,	0xa6,	
0x74,	0x99,	0x8b,	0xc1,	0xc2,	0x84,	0x00,	0xdb,	
0xf3,	0x96,	0xd2,	0xa8,	0x7a,	0xe1,	0x1b,	0x33,	
0xdb,	0x02,	0x1f,	0xd2,	0xcd,	0x46,	0x4d,	0xf8,	
0xcc,	0x49,	0xc1,	0x3c,	0xd5,	0xa6,	0xdc,	0xd6,	
