0xcf,	0xfb,	0x7f,	0xc9,	0xff,	0x6f,	0x6f,	0xf6,	
0x3f,	0x97,	0xf2,	0xff,	0x5b,	0xff,	0x27,	0xf6,	
0x7f,	0xed,	0xff,	0xf0,	0x7f,	0xd3,	0xf9,	0xbf,	
0xef,	0x3f,	0xf1,	0xff,	0xd5,	0x1f,	0xfc,	0x00,	
0x00,	0x00,	0x00,	0x07,	0xff,	0x47,	0xf2,	0xff,	
0x77,	0xf7,	0x87,	0xf8,	0x7f,	0x59,	0xfe,	0x30,	
0x0f,	0xf0,	0xfe,	0xb3,	0xfc,	0x60,	0x1f,	0xe1,	
0xfd,	0x67,	0xf9,	0x3f,	0xee,	0x00,	0x67,	0xf2,	
0xff,	0x77,	0xf7,	0x80,	0xcf,	0xe5,	0xfe,	0xef,	
0xef,	0x01,	0xce,	0x7f,	0xf9,	0xff,	0xb5,	0x7c,	
0x7e,	0xa3,	0xeb,	0xfb,	0xbf,	0x2f,	0xcb,	0xe9,	
0xef,	0x3f,	0x0f,	0xd9,	0xfd,	0x1f,	0xf9,	0x7f,	
0xb3,	0xfc,	0xdf,	0x5f,	0xe1,	0xe9,	0xe7,	0xf1,	
0xed,	0xef,	0xf7,	0x7e,	0x9f,	0xff,	0x4f,	0xf2,	
0xf1,	0xff,	0x3f,	0xf5,	0xf8,	0xfe,	0x6f,	0x67,	
0xf8,	0xaf,	0xf1,	0x3f,	0xe2,	0xf7,	0xff,	0xe9,	
0xf8,	0xfc,	0x7d,	0x3b,	0x7f,	0x17,	0xf9,	0xff,	
0xf7,	0xfc,	0x3f,	0x93,	0x96,	0xbd,	0x7f,	0x67,	
0xe2,	0xf5,	0xf2,	0xfc,	0x5e,	0x9f,	0x2f,	0x1f,	
0x57,	0xbb,	0xfe,	0xbf,	0x4f,	0x9f,	0x5f,	0xbb,	
0xfd,	0x3f,	0xa3,	0xf6,	0xef,	0xfd,	0x17,	0xfd,	
0x57,	0xfa,	0xbe,	0x1d,	0x3f,	0xb7,	0xfa,	0xba,	
0xf5,	0xbf,	0xa3,	0xfd,	0xbf,	0xc7,	0xf6,	0x7b,	
