0xb1,	0xe5,	0xfb,	0x00,	0xfa,	0xb9,	0x3f,	0xac,	
0x1c,	0xde,	0xdf,	0xb0,	0x0e,	0x4e,	0x6f,	0xce,	
0xe8,	0x80,	0x1f,	0x9b,	0x67,	0xf6,	0x82,	0x40,	
0xa8,	0x0f,	0x48,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0xf2,	0x01,	
0x95,	0xf1,	0x75,	0x40,	0x0e,	0x77,	0x94,	0x0e,	
0x70,	0x80,	0x00,	0x03,	0xea,	0x03,	0x9c,	0xa0,	
0x00,	0x0e,	0x77,	0x98,	0x0f,	0xbf,	0x54,	0x00,	
0x00,	0x35,	0x80,	0x0c,	0xf0,	0x00,	0x1c,	0x95,	
0x01,	0xc9,	0xf9,	0x00,	0x00,	0x00,	0x60,	0x62,	
0xc7,	0x2e,	0x89,	0xb9,	0x3c,	0xf8,	0x3d,	0x07,	
0x7a,	0x39,	0xde,	0x91,	0x19,	0xfd,	0x97,	0x3f,	
0xa7,	0x9e,	0xe7,	0xcb,	0x7d,	0xcf,	0x33,	0x8b,	
0xc7,	0x97,	0xb1,	0x5b,	0xa1,	0xf4,	0x2b,	0xf4,	
0xbe,	0xcf,	0x1b,	0xf1,	0xd4,	0x0e,	0x9f,	0x73,	
0xbd,	0xdf,	0xe8,	0xcd,	0xf5,	0xf6,	0x3b,	0x9b,	
0x9f,	0x5a,	0xaf,	0xc7,	0x3c,	0xd6,	0x3f,	0x07,	
0x9b,	0xe7,	0x7e,	0xad,	0xbd,	0x49,	0x9f,	0xcf,	
0x6b,	0xfd,	0xc7,	0xde,	0xd1,	0xc8,	0x83,	0xe2,	
0xf7,	0xbd,	0xfb,	0x3f,	0x73,	0x42,	0xdf,	0x90,	
0x1f,	0xc3,	0x4b,	0xd5,	0x8d,	0x67,	0x3a,	0xbe,	
0x9f,	0xb7,	0xc4,	0xfe,	0x5d,	0xb7,	0xf4,	0xbf,	
0xb7,	0x46,	0x4f,	0xf1,	0xd7,	0xff,	0xdb,	0xdd,	
0xcc,	0x5f,	0xa3,	0xb5,	0xf2,	0x73,	0x30,	0x4e,	
0xfb,	0x1e,	0xaf,	0x8a,	0x9f,	0xdd,	0xf2,	0x77,	
0x7c,	0xa3,	0xbf,	0x17,	0x23,	0xf2,	0x8a,	0xfa,	
0x3f,	0x9f,	0xf4,	0x7e,	0x9a,	0xdf,	0x37,	0x2a,	
0x67,	0xa1,	0x4f,	0xcd,	0xdc,	0xe2,	0xec,	0xe5,	
0xe8,	0xf4,	0x75,	0x7f,	0x7c,	0xef,	0xe1,	0x47,	
0x95,	0xfc,	0x76,	0xfd,	0x9e,	0xdf,	0x8e,	0xe3,	
0x3e,	0xe7,	0x56,	0x9f,	0x9d,	0x85,	0xfd,	0xd2,	
0xda,	0xaf,	0xd8,	0xf2,	0xff,	0xcf,	0xfa,	0xad,	
0x0f,	0xfc,	0xe9,	0xe7,	0xf4,	0xbc,	0x9e,	0xf5,	
0xeb,	0x7c,	0xff,	0x9b,	0x43,	0xe7,	0xb5,	0x9e,	
0x8e,	0x49,	0xbd,	0x2c,	0x4f,	0x3b,	0xe5,	0xae,	
0x97,	0xd2,	0xe7,	0x74,	0x30,	0x72,	0xfe,	0x9d,	
0xf8,	0x7c,	0x3e,	0xb2,	0x7f,	0x5f,	0x85,	0xc3,	
0x73,	0xcd,	0xfb,	0x54,	0x47,	0xf6,	0xfb,	0xdc,	
0xad,	0xbf,	0x6b,	0xab,	0x1e,	0xbf,	0x7f,	0xef,	
