0xff,	0x3d,	0x3f,	0xf8,	0xef,	0xf8,	0xfe,	0xcf,	
0xff,	0x03,	0xfd,	0xbd,	0xbf,	0xc3,	0xbf,	0xfb,	
0xcb,	0xfc,	0x3f,	0xc4,	0x00,	0xff,	0x2e,	0xaf,	
0xf5,	0x00,	0x7f,	0xde,	0x40,	0x7f,	0xc8,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0x60,	0xfe,	0x3f,	0xb7,	0xfa,	
0x80,	0x00,	0x7f,	0x58,	0x3f,	0x89,	0x2a,	0x00,	
0x3f,	0x97,	0xf7,	0x00,	0x1b,	0xc0,	0x00,	0x7f,	
0x2f,	0xee,	0x07,	0xfa,	0x7f,	0x0e,	0x00,	0x01,	
0xf5,	0x07,	0xf2,	0xd2,	0x00,	0x00,	0x06,	0x07,	
0xf1,	0xfd,	0xbf,	0xd4,	0x00,	0x00,	0xc0,	0x83,	
0x5a,	0x84,	0x21,	0x00,	0xab,	0x25,	0x22,	0x09,	
0xd7,	0x08,	0x34,	0x08,	0x02,	0x00,	0x80,	0x02,	
0x4c,	0xfa,	0x4a,	0x30,	0xaa,	0x10,	0x42,	0x00,	
0x03,	0x02,	0x10,	0x70,	0x33,	0xe9,	0x2c,	0x42,	
0x54,	0xcf,	0x56,	0x8d,	0x20,	0x80,	0xcb,	0x62,	
0x72,	0xc5,	0x91,	0x83,	0x11,	0x72,	0x2a,	0xcd,	
0x1a,	0x04,	0xb9,	0x45,	0xe6,	0x2c,	0xa9,	0x36,	
0xc1,	0x6b,	0x2e,	0x69,	0xe3,	0x17,	0x80,	0x2b,	
0x00,	0x3d,	0xba,	0x73,	0x63,	0x6d,	0x37,	0xde,	
0x79,	0xce,	0x66,	0x3b,	0x0c,	0xeb,	0xb4,	0x8c,	
0xc7,	0x86,	0x5b,	0xbc,	0xcb,	0x48,	0xc9,	0x94,	
0x26,	0xdf,	0x8c,	0xfc,	0x02,	0xa5,	0x67,	0xcc,	
0x03,	0x44,	0x78,	0xc7,	0xef,	0x68,	0xaa,	0x75,	
0x17,	0xcd,	0x82,	0xf1,	0x69,	0xcd,	0x34,	0x73,	
0xeb,	0x1e,	0x3d,	0x8f,	0x2e,	0x84,	0x75,	0xb4,	
0xca,	0x3c,	0xb5,	0x6f,	0xe0,	0xe9,	0x9d,	0x12,	
0x29,	0xca,	0xac,	0x2b,	0xfe,	0xcc,	0x58,	0xfa,	
0x55,	0x35,	0xd5,	0xd7,	0x56,	0x19,	0x62,	0x34,	
0xa9,	0xd5,	0x6d,	0xf6,	0xba,	0xec,	0x5b,	0xf2,	
0xa4,	0x81,	0xd3,	0x9b,	0x6d,	0x34,	0xcb,	0x82,	
0xbb,	0x36,	0xb2,	0x40,	0x07,	0x93,	0x28,	0xaf,	
0xcf,	0x74,	0x40,	0xcc,	0x99,	0xc4,	0x3d,	0xbe,	
0xe3,	0x67,	0xcb,	0x70,	0xd5,	0xee,	0xab,	0xf4,	
0xa6,	0x8b,	0xd3,	0x39,	0xa4,	0x1f,	0xb7,	0x13,	
0x6a,	0xc9,	0x9e,	0x4f,	0x62,	0x2a,	0xec,	0x00,	
0xf2,	0xc0,	0x31,	0x8c,	0xdb,	0x8b,	0x72,	0xb3,	
0x72,	0xd1,	0x46,	0x3d,	0x80,	0x3c,	0xf2,	0x59,	
0x08,	0xce,	0x5f,	0x3d,	0x34,	0xe6,	0x98,	0x90,	
0x66,	0x6f,	0x21,	0xbc,	0x10,	0x06,	0x29,	0x85,	
0xf4,	0x7d,	0xda,	0x2a,	0xd2,	0xf2,	0xb3,	0x9a,	
0xe5,	0x19,	0xb1,	0x62,	0x7d,	0x36,	0x3d,	0x18,	
0x27,	0xc6,	0x8a,	0xa6,	0xcb,	0x28,	0x1f,	0x3a,	
0x22,	0xf6,	0x00,	0xaf,	0x5e,	0x1c,	0x18,	0xcd,	
0x53,	0x71,	0xdd,	0x48,	0x48,	0xb0,	0x79,	0x98,	
0xe1,	0xc4,	0x6e,	0x4a,	0xaa,	0xa5,	0x35,	0x43,	
0x4b,	0x5e,	0xd9,	0xbd,	0xd6,	0x16,	0x4d,	0xc7,	
0xcb,	0xa2,	0x78,	0x61,	0xca,	0x0c,	0xf0,	0xb6,	
0x12,	0x23,	0xd8,	0x15,	0x62,	0x14,	0xfc,	0x9b,	
0x03,	0x2e,	0xaa,	0x6a,	0x48,	0xaf,	0x5d,	0xdd,	
0xd8,	0x96,	0x42,	0x2b,	0x27,	0x52,	0x4b,	0xcb,	
0x74,	0xae,	0x84,	0x71,	0xc8,	0x2e,	0xe8,	0xd6,	
0x78,	0xf3,	0x73,	0xf2,	0xbe,	0x6d,	0x12,	0x38,	
0x11,	0xc4,	0x34,	0xd9,	0x5a,	0xa2,	0x89,	0x9e,	
0x3f,	0xbb,	0xd7,	0x9e,	0xa9,	0x15,	0x0b,	0x68,	
0xa6,	0x2b,	0x03,	0x18,	0x62,	0xe6,	0xf8,	0x64,	
0x14,	0xf8,	0x30,	0x41,	0x11,	0x90,	0xa1,	0x88,	
0x78,	0x8a,	0x4d,	0x3e,	0x5e,	0xa7,	0x05,	0xd9,	
0x60,	0x72,	0x0a,	0xd0,	0x58,	0x28,	0xe2,	0x59,	
0xb9,	0x7f,	0x4c,	0x6d,	0x92,	0x79,	0x62,	0x5c,	
0x51,	0xae,	0x20,	0x86,	0xd1,	0x37,	0xa7,	0x9f,	
0xc0,	0x0a,	0x96,	0x95,	0x96,	0xf1,	0x84,	0xa3,	
0x25,	0xa3,	0x5e,	0xce,	0x4f,	0xfa,	0x95,	0x13,	
0x48,	0x80,	0xd6,	0x41,	0xb6,	0x83,	0xdf,	0x61,	
0xea,	0xf1,	0xf0,	0xec,	0x34,	0x18,	0x60,	0x8e,	
0x31,	0xad,	0xf1,	0x12,	0xc1,	0x3b,	0xa3,	0x97,	
