0xdb,	0x7d,	0x20,	0xa7,	0x07,	0x65,	0xfd,	0x71,	
0xfe,	0xdf,	0xcc,	0x3c,	0x3e,	0x58,	0x76,	0xff,	
0x48,	0x75,	0x40,	0x00,	0x0a,	0xb6,	0x3a,	0x3d,	
0x33,	0xcd,	0xd9,	0x7a,	0xe0,	0xf9,	0xdd,	0x4d,	
0x88,	0x15,	0x75,	0x3f,	0x1b,	0x45,	0x5b,	0x1f,	
0xaf,	0x60,	0x55,	0xb1,	0xd1,	0xe9,	0x8a,	0x80,	
0x00,	0x00,	0x26,	0x6c,	0x8e,	0x4c,	0x33,	0x9e,	
0x3d,	0x2c,	0xf8,	0xfd,	0x9f,	0x6b,	0xdd,	0xf8,	
0x3e,	0x1f,	0x8f,	0xe6,	0xeb,	0x7d,	0x1b,	0x5f,	
0x57,	0xd9,	0xf6,	0xfe,	0x16,	0xe0,	0xed,	0xfe,	
0x7d,	0x5d,	0xbd,	0xce,	0xef,	0x7b,	0xa1,	0xcb,	
0xcd,	0xe2,	0xf1,	0xf9,	0x38,	0x77,	0xbc,	0xfe,	
0x8a,	0xf1,	0xd3,	0x7f,	0xd3,	0xf5,	0x37,	0x3d,	
0x5f,	0x5b,	0x2f,	0xb1,	0x66,	0xa5,	0x9c,	0xd6,	
0xf3,	0xe0,	0xf6,	0xfd,	0xcd,	0x5a,	0x7b,	0xde,	
0xfc,	0xe5,	0xd6,	0xd7,	0xdc,	0xf8,	0xb8,	0x2d,	
0xd1,	0x83,	0xa1,	0xc1,	0xf2,	0x7c,	0xb8,	0x38,	
0xfa,	0x5b,	0x37,	0xe4,	0xef,	0x71,	0x59,	0x7d,	
0x3e,	0xbe,	0x4e,	0xbc,	0xe2,	0xcb,	0xf7,	0x7d,	
0xf6,	0x6e,	0xdb,	0xc2,	0xed,	0x68,	0xed,	0x7e,	
0x5a,	0x7b,	0xbd,	0xc8,	0x66,	0xbb,	0x07,	0x16,	
0x4e,	0x7b,	0x39,	0xae,	0xdb,	0xbb,	0xaf,	0x5d,	
0x4d,	0x7b,	0xab,	0xfb,	0xee,	0x52,	0xfd,	0x6c,	
0x3f,	0xc7,	0x7f,	0x2e,	0x4e,	0x4e,	0x7d,	0xfc,	
0x9d,	0xfb,	0x76,	0x7c,	0x1f,	0xde,	0x2d,	0xad,	
0x37,	0xf0,	0xed,	0xb5,	0x70,	0x64,	0xd6,	0xe9,	
0x6d,	0x5b,	0x9b,	0x7f,	0xfc,	0xbf,	0xb1,	0xe0,	
0xdd,	0xdf,	0xff,	0x63,	0x97,	0x8b,	0x96,	0xdb,	
0x70,	0x67,	0xa6,	0x6f,	0xfa,	0xed,	0x4b,	0x54,	
0xb3,	0x16,	0x4d,	0x9b,	0xa2,	0xef,	0xfe,	0xed,	
0x6c,	0xb9,	0x95,	0xcf,	0xc1,	0x96,	0x73,	0x5f,	
0x39,	0xaf,	0xde,	0xc3,	0xd6,	0xa6,	0x2b,	0x74,	
0xee,	0xea,	0xef,	0x61,	0x8d,	0x4d,	0x56,	0x2d,	
0x7c,	0x3b,	0xb9,	0xe9,	0xa2,	0xec,	0x7a,	0x73,	
0xdf,	0x8a,	0xb6,	0x6f,	0x5f,	0x8f,	0x1f,	0x73,	
0x16,	0xbe,	0x8d,	0x9a,	0x61,	0x8d,	0x36,	0x20,	
0xba,	0x22,	0xc9,	0xa5,	0x91,	0x44,	0x4d,	0x28,	
0xbe,	0x76,	0xa8,	0xc2,	0x96,	0x86,	0x39,	0x99,	
0xac,	0xa6,	0xcb,	0xa2,	0x22,	0x91,	0x59,	0x52,	
0xb4,	0xac,	0x51,	0x31,	0x5a,	0x59,	0x48,	0xa5,	
0x65,	0x5c,	0x62,	0x55,	0x99,	0x44,	0x4c,	0x26,	
0x0c,	0x75,	0x98,	0x89,	0x89,	0x89,	0x10,	0x4c,	
0x13,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x01,	0x30,	0x26,	
0x13,	0x09,	0x04,	0x49,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x13,	
0x00,	0x00,	0x01,	0x24,	0x4a,	0x04,	0xa2,	0x40,	
0x22,	0x51,	0x30,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x04,	0xc0,	0x00,	0x09,	0x80,	
0x00,	0x13,	0x04,	0x90,	0x94,	0x48,	0x00,	0x21,	
0x30,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x4c,	0x13,	0x13,	0x00,	0x98,	0x13,	
0x00,	0x4c,	0x26,	0x02,	0x42,	0x24,	0x00,	0x10,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x4c,	0x3f,	
