0xfa,	0x75,	0xf2,	0x00,	0x00,	0xcd,	0xf2,	0x72,	
0x0e,	0xff,	0xe5,	0xe6,	0x8c,	0x06,	0xaf,	0x9e,	
0x62,	0xef,	0x8a,	0x63,	0xe3,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x87,	0x2f,	0x57,	0x6c,	
0x0f,	0x5b,	0xd8,	0x1e,	0xd0,	0x00,	0x0f,	0x80,	
0x77,	0x79,	0x4c,	0x00,	0x43,	0xbb,	0xe4,	0xce,	
0x00,	0x21,	0xcb,	0xd9,	0xe3,	0x00,	0x10,	0xe5,	
0xea,	0xed,	0x80,	0x08,	0x00,	0x02,	0x18,	0x08,	
0x01,	0x80,	0x00,	0x73,	0x23,	0xaa,	0x50,	0x0d,	
0x10,	0xab,	0xb1,	0xc6,	0x95,	0x29,	0x20,	0x08,	
0x61,	0xec,	0x84,	0x0d,	0x41,	0xba,	0xa2,	0x91,	
0xa2,	0x11,	0xa0,	0x23,	0x53,	0x30,	0xad,	0x85,	
0xf5,	0xc7,	0xd7,	0x8c,	0x66,	0x8f,	0xa7,	0x08,	
0x6e,	0xbe,	0x33,	0x0e,	0x2a,	0xb0,	0x4d,	0x8e,	
0x69,	0x51,	0x37,	0xcd,	0x69,	0x94,	0x0f,	0x04,	
0xb7,	0x27,	0x6b,	0x73,	0x12,	0x6d,	0xee,	0x59,	
0x85,	0x4c,	0xae,	0x26,	0x90,	0xa3,	0x3b,	0xc5,	
0x9c,	0x57,	0xbe,	0xe6,	0x83,	0xad,	0xba,	0xde,	
0x1b,	0x35,	0xf1,	0xbf,	0x99,	0x8b,	0x9e,	0x85,	
0xb5,	0x27,	0xd8,	0xcf,	0x93,	0x8f,	0x22,	0x46,	
0x17,	0xb3,	0x70,	0xd9,	0x43,	0x67,	0xe6,	0xbf,	
0x7d,	0x5a,	0x72,	0xf4,	0xe6,	0x7e,	0xfd,	0x13,	
0x7e,	0x4c,	0xf2,	0xc9,	0xde,	0xfd,	0x29,	0xc7,	
0x2f,	0x83,	0x9f,	0xc3,	0xde,	0x7d,	0xd1,	0xf6,	
0x72,	0x71,	0x78,	0xb8,	0x16,	0x8e,	0x1e,	0x1f,	
0x6f,	0xdc,	0xa7,	0x8b,	0x45,	0x19,	0x53,	0xdd,	
0xf7,	0xbc,	0xd7,	0xe3,	0xef,	0xf7,	0xe9,	0xf1,	
0xeb,	0x3b,	0x3b,	0x18,	0xfc,	0x3c,	0x7d,	0x1e,	
0x5e,	0xa2,	0x77,	0x5f,	0x0e,	0xbf,	0x97,	0x47,	
0x93,	0xe6,	0xaf,	0xcf,	0xf4,	0x7a,	0x3c,	0xbf,	
0x57,	0xd7,	0xf6,	0x7d,	0xb4,	0x2f,	0xdd,	0xf7,	
0xfe,	0x0d,	0xe8,	0x4f,	0xc7,	0xd3,	0x7f,	0x5f,	
0x47,	0x67,	0xf3,	0xaf,	0x43,	0x7a,	0x9d,	0x07,	
0x77,	0x39,	0x3d,	0x30,	0xb7,	0xa3,	0xf5,	0xf0,	
0x5b,	0xe7,	0xfd,	0xbf,	0x7d,	0x5f,	0xc7,	0xf3,	
0xfd,	0x66,	0xfe,	0xf8,	0xaf,	0xff,	0x33,	0x74,	
0x72,	0x7f,	0xb7,	0xde,	0xb9,	0xb1,	0x7c,	0xf6,	
0xff,	0xdc,	0xf7,	0x65,	0xa3,	0x2d,	0x0d,	0xa7,	
0x53,	0x73,	0x62,	0xf7,	0x9b,	0xe8,	0x9e,	0x4e,	
0x7c,	0xda,	0xa2,	0xfe,	0xd6,	0x4d,	0x9a,	0x74,	
0x6b,	0xc6,	0xb7,	0x69,	0x9e,	0x9c,	0x77,	0xf4,	
0xf1,	0x4c,	0x6e,	0xce,	0x9c,	0xd0,	0xd5,	0x71,	
0x32,	0xdc,	0x21,	0x07,	0xdd,	0x8b,	0xf0,	0xa6,	
0x88,	0x13,	0x51,	0x6c,	0xa1,	0x18,	0xde,	0xbb,	
0xfc,	0x4a,	0x23,	0x5a,	0xed,	0x86,	0x19,	0x70,	
0x23,	0x5d,	0x79,	0x6b,	0x5f,	0xfd,	0x25,	0x71,	
0xd1,	0x8e,	0xe7,	0xd8,	0x54,	0x4d,	0xb3,	0x11,	
0x1d,	0xe2,	0xe4,	0x62,	0xc0,	0xd7,	0x56,	0xbd,	
0xb2,	0xcf,	0x45,	0x9e,	0x32,	0xb7,	0x4e,	0x5b,	
