0xfc,	0x9f,	0x8f,	0xed,	0x1f,	0x07,	0xe5,	0xfd,	
0x03,	0xf7,	0x7e,	0xff,	0xb4,	0x7f,	0x0f,	0xe7,	
0xff,	0x7e,	0xf0,	0x3f,	0x07,	0xe2,	0xc0,	0x6f,	
0x36,	0x1f,	0xa4,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x0f,	0xd4,	0x3e,	0x3f,	0x93,	0xe6,	0x03,	
0xcb,	0xfa,	0x0f,	0x2a,	0x00,	0x07,	0xdc,	0x3c,	
0xb9,	0x00,	0x01,	0x07,	0x97,	0xa4,	0x01,	0xf5,	
0x74,	0x0f,	0x2a,	0x00,	0x3e,	0xac,	0x07,	0xc7,	
0xf2,	0x7c,	0xc0,	0x04,	0x00,	0x42,	0xc0,	0x00,	
0x05,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x02,	
0x14,	0x00,	0x14,	0x12,	0x82,	0x3b,	0xef,	0xe1,	
0xcc,	0x9e,	0xca,	0x9e,	0xb1,	0xea,	0xe6,	0xdd,	
0xd6,	0xdb,	0xb7,	0xf7,	0x27,	0x3c,	0x79,	0x93,	
0x4f,	0x9f,	0x4d,	0xed,	0xf9,	0x9a,	0x7d,	0x7d,	
0x3d,	0x1f,	0xb2,	0xdd,	0x9d,	0x5a,	0xf4,	0x78,	
0x97,	0x41,	0xee,	0xe6,	0x3d,	0x9f,	0xd7,	0xfb,	
0x9f,	0xfc,	0xcf,	0xb7,	0xb1,	0x27,	0x6f,	0x7e,	
0xe2,	0xdf,	0x87,	0xa7,	0xf0,	0xed,	0xb7,	0xa3,	
0x4f,	0x0e,	0x9e,	0x4e,	0xf6,	0xe5,	0x1c,	0x7c,	
0xff,	0x9f,	0xe1,	0xf8,	0xbd,	0xbb,	0xfb,	0x7d,	
0xbc,	0xfd,	0x65,	0x87,	0xeb,	0x39,	0xcb,	0xf6,	
0xfc,	0xbe,	0x8d,	0x39,	0x3c,	0xfd,	0x43,	0x93,	
0xd5,	0x9f,	0x2e,	0x2f,	0x8f,	0x4f,	0xf1,	0xfe,	
0x5f,	0x03,	0xf6,	0x7d,	0x1c,	0xff,	0x3b,	0xd7,	
0xe5,	0xf4,	0xb0,	0xd3,	0x93,	0xe9,	0x11,	0xcd,	
0xca,	0xbe,	0x9d,	0x2f,	0xcb,	0x7a,	0x6f,	0xf5,	
0xfb,	0xbb,	0x7f,	0xb3,	0xf7,	0x5b,	0x7f,	0x9a,	
0xcf,	0xe7,	0xfa,	0xfa,	0x86,	0x9a,	0xf8,	0x5d,	
0xf9,	0x3a,	0x31,	0xe8,	0x06,	0xfc,	0xa9,	0x96,	
0x3e,	0x6f,	0xf1,	0xfe,	0x72,	0xe3,	0x1c,	0xfd,	
0x38,	0xae,	0x9f,	0x4e,	0xbb,	0x74,	0xc3,	0xcf,	
0xd0,	0xbe,	0x3d,	0xe7,	0xa6,	0x74,	0x8c,	0xf1,	
0xe3,	0x97,	0x3f,	0xfa,	0xff,	0x7f,	0x67,	0xbe,	
0x78,	0x6f,	0xd8,	0xb8,	0x75,	0x1f,	0x87,	0x36,	
0xef,	0x1f,	0x57,	0x2f,	0xa3,	0xc3,	0x5d,	0xbc,	
0x9b,	0x49,	0x9f,	0x63,	0xec,	0xff,	0xdf,	0x17,	
0x6f,	0xbb,	0x8f,	0x1e,	0x79,	0xca,	0x89,	0x1d,	
0x5c,	0xba,	0xf7,	0xf2,	0x69,	0xe8,	0xe4,	0xd3,	
0x6f,	0xab,	0x9a,	0xfb,	0x4e,	0x10,	0x7b,	0x7b,	
0x7e,	0x1e,	0xdf,	0x67,	0x5f,	0x1c,	0x7a,	0x6c,	
0x44,	0xdb,	0xa9,	0xb7,	0x06,	0xf1,	0xf1,	0xd3,	
0x97,	0xeb,	0xea,	0xdb,	0xb6,	0xe9,	0x42,	0xcb,	
0xaf,	0xec,	0xfa,	0x3d,	0xdc,	0xfc,	0x67,	0x2c,	
0x66,	0x61,	0x97,	0x55,	0x1a,	0x78,	0x73,	0x6e,	
0xef,	0xe6,	0xd3,	0x5c,	0x1b,	0x72,	0xaf,	0x3f,	
