0x5f,	0x42,	0xe0,	0x00,	0x0c,	0xab,	0x37,	0x07,	
0xb7,	0x47,	0x13,	0xf3,	0x20,	0x58,	0xe1,	0x48,	
0x1c,	0x9e,	0xfc,	0x81,	0xe5,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x82,	0x26,	0x34,	0xb0,	
0x3a,	0xfd,	0xb1,	0x10,	0xa0,	0x01,	0x6c,	0x61,	
0x44,	0x28,	0x00,	0x83,	0x0b,	0xeb,	0x00,	0x00,	
0x82,	0x25,	0x4a,	0xa0,	0x02,	0x08,	0x98,	0xd2,	
0xc0,	0x04,	0x06,	0x05,	0x0c,	0x1e,	0x54,	0x1e,	
0x6f,	0x3d,	0xfc,	0x95,	0x7f,	0x5f,	0xed,	0x7e,	
0xc7,	0x67,	0xb9,	0xcc,	0xcd,	0xa9,	0xd0,	0xbf,	
0xd3,	0xce,	0xcf,	0xee,	0x33,	0xe3,	0x87,	0x51,	
0x6c,	0x9f,	0x4f,	0xab,	0xd7,	0x6b,	0xdf,	0x0f,	
0xca,	0x6f,	0xdb,	0xef,	0xf8,	0x5f,	0x22,	0x54,	
0xef,	0xdf,	0xf3,	0x47,	0xfb,	0x1b,	0x5c,	0xee,	
0xc1,	0xed,	0x94,	0xcd,	0xa4,	0x3b,	0x5c,	0xdb,	
0x56,	0x6d,	0xed,	0xb6,	0xfb,	0x86,	0xb7,	0x50,	
0xee,	0xf7,	0x9b,	0xd9,	0x7b,	0xed,	0xff,	0x03,	
0x82,	0xff,	0x0e,	0x57,	0x13,	0x8b,	0xc6,	0xd0,	
0xbf,	0xc7,	0xa9,	0xc8,	0xa3,	0xca,	0xe5,	0xe5,	
0x73,	0x39,	0xbc,	0xe9,	0x7c,	0xfd,	0x2c,	0xe7,	
0xfa,	0x33,	0x7a,	0x5a,	0x5a,	0x7d,	0x4e,	0xaf,	
0x5b,	0x33,	0x51,	0x3a,	0x70,	0x59,	0xec,	0x76,	
0x7b,	0x58,	0x18,	0x3d,	0xde,	0xf4,	0xab,	0x4b,	
0x5b,	0xbd,	0xe0,	0xf0,	0xe0,	0x78,	0xac,	0x62,	
0x61,	0xe0,	0x9f,	0xc9,	0x27,	0x16,	0x9f,	0xa3,	
0x1e,	0x2d,	0xca,	0xb6,	0x1b,	0xf6,	0x56,	0xcf,	
0x37,	0xbb,	0x2f,	0x16,	0xaf,	0xc3,	0xe3,	0x5f,	
0xe6,	0xbe,	0x3b,	0x1f,	0x46,	0x27,	0x16,	0x17,	
0x32,	0xd6,	0x69,	0xc2,	0xb4,	0x66,	0x02,	0x54,	
0x79,	0x0c,	0xb2,	0xe0,	0x75,	0xe5,	0x53,	0x21,	
0x85,	0x59,	0x69,	0x88,	0xce,	0xcf,	0x8a,	0x29,	
0xb1,	0x15,	0x75,	0xa8,	0x5d,	0x5e,	0x3c,	0x67,	
0xab,	0x15,	0xb5,	0x20,	0xba,	0xe2,	0xce,	0xc9,	
0x99,	0x0a,	0x2b,	0xb2,	0xfb,	0x97,	0x5d,	0x65,	
0xb1,	0x01,	0xe4,	0xad,	0x03,	0x77,	0xa9,	0xa9,	
0x5c,	0x8e,	0x9e,	0x84,	0x79,	0xee,	0x19,	0xd7,	
0xa3,	0x2e,	0xd3,	0x74,	0xa8,	0x9f,	0x55,	0x99,	
0xba,	0xad,	0xd1,	0x5f,	0x58,	0xff,	0xf2,	0xc5,	
0x8f,	0x46,	0x84,	0xe7,	0xd6,	0x8b,	0x4a,	0x68,	
0xd6,	0x8f,	0x86,	0xe5,	0xea,	0xcb,	0x4e,	0x55,	
0xf5,	0x24,	0x91,	0xf5,	0x5b,	0x5d,	0xa9,	0x8a,	
0xe4,	0x29,	0x40,	0xeb,	0x9a,	0x32,	0x56,	0x55,	
0x59,	0xea,	0x2a,	0x85,	0x12,	0xc1,	0xe7,	0x89,	
0x89,	0x69,	0x53,	0xb2,	0xa3,	0xc8,	0x64,	0x8a,	
0x95,	0xa3,	0xbc,	0xa2,	0x8c,	0x22,	0x39,	0x8e,	
0x12,	0x63,	0x91,	0x28,	0x3a,	0x49,	0x48,	0x28,	
0x6a,	0x44,	0x4a,	0x0e,	0x92,	0x98,	0xe4,	0x22,	
0x0c,	0x42,	0x9c,	0x24,	0xc8,	0x29,	0x10,	0x62,	
0x15,	0x00,	0xa1,	0x05,	0x22,	0x0c,	0x42,	0x9c,	
0xa4,	0x32,	0x0a,	0x44,	0x18,	0x80,	0xc0,	0xa0,	
0xc0,	0xa0,	0x7f,	
