0xff,	0xbf,	0xfd,	0xfe,	0x25,	0xfe,	0x5f,	0xf8,	
0x50,	0x7f,	0xf7,	0xf2,	0xfe,	0x25,	0xfe,	0xcf,	
0xed,	0xff,	0x0f,	0xf2,	0x00,	0x3f,	0xd7,	0xfd,	
0xbf,	0xe4,	0x11,	0x31,	0x01,	0xfc,	0xc0,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x0f,	0xe8,	0x0f,	0xeb,	0x5f,	0x40,	0x00,	
0x3f,	0xb8,	0x00,	0xfe,	0xf0,	0x00,	0x1f,	0xb7,	
0xf8,	0x83,	0xf8,	0x14,	0x00,	0x07,	0xed,	0xfc,	
0xc1,	0xfb,	0x7f,	0x98,	0x00,	0x00,	0x7f,	0xa0,	
0x3f,	0x6d,	0x80,	0x00,	0x00,	0x60,	0xfe,	0x1f,	
0xef,	0xff,	0x00,	0x00,	0x06,	0x05,	0x61,	0x85,	
0xae,	0x50,	0x42,	0x50,	0x14,	0xad,	0x4c,	0xf2,	
0xcb,	0x6e,	0x36,	0xba,	0x49,	0x80,	0x0c,	0x7b,	
0x74,	0xdf,	0x7c,	0xf1,	0xc6,	0xd7,	0x28,	0x21,	
0x10,	0x44,	0x52,	0x26,	0x77,	0x6d,	0xe7,	0xc7,	
0x9e,	0x2a,	0x88,	0x08,	0xf4,	0xd3,	0x1c,	0x70,	
0xdf,	0x4d,	0x29,	0x45,	0x19,	0x6b,	0x58,	0x40,	
0xd4,	0xd7,	0x8e,	0xbd,	0x7c,	0x75,	0xba,	0xb0,	
0x69,	0x8f,	0x4d,	0x34,	0xc7,	0x4d,	0x2f,	0xbd,	
0xce,	0x8a,	0xa3,	0x15,	0x2c,	0x10,	0x65,	0xdc,	
0x7b,	0xf1,	0xef,	0x8b,	0x99,	0x01,	0xad,	0x54,	
0xb6,	0xfc,	0x6f,	0xd3,	0x5b,	0xe2,	0xe7,	0x1d,	
0xce,	0x89,	0xc5,	0x09,	0x71,	0xd7,	0xd7,	0xaf,	
0x1d,	0x6c,	0x48,	0xc2,	0xb5,	0x46,	0x96,	0xeb,	
0x7e,	0xb7,	0xeb,	0x4a,	0x39,	0xd4,	0xa5,	0x16,	
0x04,	0x57,	0x6f,	0x1f,	0x6f,	0x5e,	0xf8,	0xaa,	
0x0a,	0x15,	0x9d,	0xce,	0x73,	0xa9,	0x7d,	0xf4,	
0xb6,	0xdd,	0x6d,	0xd7,	0x57,	0x2c,	0x69,	0xb3,	
0xcf,	0xbf,	0xb7,	0xd7,	0x19,	0x49,	0x25,	0x09,	
0x8e,	0x75,	0x1e,	0x96,	0xeb,	0xad,	0xb4,	0xd7,	
