0xfb,	0x7f,	0xf9,	0xf6,	0x5b,	0xfe,	0x3f,	0xb4,	
0xff,	0xf7,	0xaf,	0xef,	0xbf,	0x83,	0xf1,	0x7f,	
0x5f,	0xfc,	0x7a,	0x4f,	0xdf,	0xfe,	0x2f,	0x13,	
0xee,	0x7f,	0x9f,	0x94,	0xff,	0x90,	0x00,	0x00,	
0x00,	0x00,	0xa3,	0xe6,	0xfc,	0xbf,	0xa4,	0x3f,	
0x07,	0xd4,	0x3e,	0x64,	0x03,	0xed,	0x87,	0x80,	
0x07,	0xf6,	0x07,	0x80,	0x07,	0xba,	0x7f,	0xae,	
0xe0,	0x0a,	0x3e,	0x6f,	0xcb,	0xfa,	0x40,	0xa2,	
0x00,	0x5d,	0xeb,	0xd9,	0xf8,	0x78,	0xfa,	0xfb,	
0xf8,	0xe3,	0xc8,	0x9f,	0xdf,	0xf5,	0xbb,	0xfe,	
0xbf,	0xfb,	0xfd,	0x4f,	0xb1,	0xe1,	0xdb,	0xdd,	
0xbb,	0x34,	0x3f,	0xaf,	0xf6,	0x3f,	0x67,	0xf6,	
0xfc,	0x9f,	0xb9,	0xfb,	0xb5,	0x7d,	0x9f,	0x77,	
0xef,	0x7f,	0x2f,	0xb3,	0xef,	0xff,	0x4f,	0x93,	
0xe5,	0xf3,	0x7b,	0xbf,	0x1f,	0x4e,	0x9f,	0x8f,	
0xfd,	0xbd,	0x9e,	0x5f,	0x4f,	0x93,	0x6f,	0x8f,	
0xf3,	0x7e,	0x6b,	0xf8,	0x7d,	0x9e,	0xe9,	0x8f,	
0xd5,	0xe9,	0xdf,	0xf5,	0x7b,	0x7a,	0xb7,	0xee,	
0x24,	0xdd,	0xb7,	0x4f,	0x37,	0xd1,	0xfb,	0x5c,	
0xfe,	0x1f,	0x27,	0xc1,	0xcb,	0xf7,	0xbc,	0xfb,	
0xf1,	0x8e,	0xad,	0xe5,	0x63,	0xc9,	0xe7,	0xe3,	
0xe3,	0xfc,	0x1e,	0x3f,	0xc3,	0xc7,	0xec,	0x51,	
0xef,	0xf7,	0x76,	0x70,	0xf1,	0xfc,	0x3e,	0xee,	
0xfe,	0x1f,	0x0c,	0x00,	0x00,	0x38,	0x76,	0x77,	
0xff,	0x27,	0xb9,	0xdf,	0xfc,	0xdf,	0x5f,	0xf9,	
0xe6,	0xff,	0x97,	0xb3,	0xfa,	0x3d,	0x9e,	0xaf,	
0xb3,	0xb7,	0x67,	0xf5,	0x79,	0xbe,	0x8f,	0xa7,	
0xa6,	0x35,	0xce,	0xbd,	0xef,	0xed,	0xe3,	0x75,	
0x33,	0xbf,	0xfb,	0xbd,	0x3f,	0x77,	0xe4,	0xf9,	
0x7d,	0x9e,	0x3f,	0xe1,	0xfe,	0x3f,	0x57,	0xfc,	
0xba,	0xff,	0xd3,	0xc7,	0xde,	0xee,	0xf5,	0xef,	
0xf3,	0x7e,	0x4f,	0x4f,	0xda,	0xc6,	0x7e,	0xe7,	
0x3f,	0x3f,	0xea,	0xf4,	0x29,	0x5e,	0xff,	0x0a,	
0xbf,	0x9f,	0xeb,	0x7e,	0x7f,	0x4f,	0xc9,	0xe5,	
0xf3,	0xfe,	0x7f,	0xd1,	0xdf,	0xe1,	0xbc,	0x85,	
0xdc,	0xbd,	0x7c,	0x7d,	0x5c,	0xfd,	0xfe,	0xff,	
0x33,	0xbb,	0x5f,	0x8f,	0xe9,	0xeb,	0xdd,	0xdb,	
0xff,	0x58,	0xd7,	0x6e,	0xfe,	0xfe,	0xbf,	0xfb,	
0xaf,	0x2e,	0x3d,	0x5f,	0x06,	0xbd,	0xff,	0x57,	
0x63,	0xe8,	0xdb,	0xe7,	0xeb,	0xdd,	0x5f,	0x8b,	
0xe0,	0xec,	0xf0,	0xf8,	0x7d,	0xbf,	0x45,	0x6e,	
0xa7,	0x6d,	0xfe,	0xe7,	0xe8,	0xe5,	0x37,	0x6e,	
0xf4,	0x6d,	0x7c,	0x3b,	0x66,	0x3a,	0xfc,	0x9e,	
0xad,	0x7a,	0xfa,	0xba,	0xf7,	0xf7,	0x75,	0xf5,	
0x78,	0xe7,	0x9f,	0xaf,	0xb7,	0xde,	0xe5,	0xf9,	
0x3c,	0x67,	0xaf,	0xff,	0x7b,	0xf5,	0x7d,	0x5f,	
