0x93,	0x77,	0x54,	0x1c,	0x14,	0x00,	0x07,	0x13,	
0xaa,	0x05,	0x08,	0x78,	0x3d,	0x00,	0x10,	0xd1,	
0x14,	0x20,	0xee,	0xae,	0x50,	0x26,	0x80,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x3e,	
0x40,	0xf0,	0xf8,	0x9c,	0x02,	0xd5,	0x88,	0x17,	
0x00,	0x00,	0xb5,	0x62,	0x05,	0xc0,	0x00,	0x2d,	
0x58,	0x82,	0x8c,	0x80,	0x00,	0x07,	0x20,	0x78,	
0x7c,	0x4e,	0x00,	0x0e,	0x40,	0xf0,	0xf8,	0x9c,	
0x00,	0x1c,	0x82,	0x7f,	0xce,	0xe6,	0x4d,	0x32,	
0x3f,	0x8a,	0xbd,	0x93,	0x6f,	0xa7,	0x1f,	0xa0,	
0x60,	0xa0,	0xc9,	0x78,	0x21,	0xf8,	0xdc,	0x45,	
0x4b,	0x5b,	0x64,	0x37,	0x47,	0xfb,	0x9b,	0x50,	
0xc2,	0xc0,	0xfa,	0x9d,	0xa7,	0x87,	0x38,	0x93,	
0x1d,	0x62,	0xd6,	0x15,	0xbc,	0xf8,	0x0f,	0x49,	
0xab,	0x91,	0x1b,	0x23,	0x4c,	0x6a,	0xf7,	0x1a,	
0x5a,	0x60,	0xb4,	0x34,	0xe4,	0xec,	0x54,	0x58,	
0xb3,	0xd8,	0xb1,	0xd4,	0x07,	0x68,	0xc9,	0x2e,	
0x93,	0xbc,	0x6a,	0x85,	0xb6,	0x55,	0x25,	0x2a,	
0x91,	0x22,	0xdd,	0x2a,	0x8b,	0x75,	0x2b,	0x23,	
0x9d,	0x6b,	0x96,	0xba,	0x58,	0x9e,	0xcf,	0x93,	
0xf7,	0xb6,	0xd1,	0x75,	0x19,	0x31,	0x09,	0x84,	
0x9d,	0x41,	0xdb,	0xd1,	0xde,	0xee,	0xbc,	0xad,	
0x12,	0x00,	0x49,	0xd5,	0x5e,	0x0f,	0x23,	0x6e,	
0x41,	0x96,	0xce,	0x3d,	0x4a,	0x3d,	0x96,	0xbe,	
0x6c,	0xf7,	0x48,	0x82,	0xa4,	0x49,	0x62,	0x3d,	
0x87,	0x54,	0x55,	0x60,	0xcc,	0x3e,	0xb5,	0x13,	
0x14,	0x44,	0xd8,	0x75,	0xb2,	0xc5,	0xf1,	0x15,	
0x7d,	0xcf,	0x7e,	0x65,	0x6a,	0x45,	0xad,	0x2e,	
0xb6,	0xd8,	0x5e,	0xb2,	0x3e,	0xc1,	0x52,	0xeb,	
0xa9,	0x53,	0x4c,	0xe5,	0xb9,	0xaf,	0x47,	0xe5,	
0x2b,	0xcd,	0x36,	0xf3,	0xa6,	0xec,	0x36,	0xae,	
0xb9,	0x1e,	0xb7,	0xfb,	0xa4,	0x47,	0x76,	0xe5,	
0xcb,	0x2e,	0x7c,	0x31,	0xf3,	0x65,	0xc2,	0x4c,	
0x0e,	0xdb,	0xb1,	0xad,	0x5e,	0x33,	0x1d,	0x53,	
0x77,	0x45,	0x33,	0x6b,	0x00,	0x59,	0xf7,	0xaf,	
0x09,	0x76,	0x6e,	0xf0,	0xf5,	0x71,	0xc7,	0xa3,	
0xaf,	0x34,	0x50,	0xbd,	0xfb,	0xff,	0x08,	0x9e,	
0x26,	0xb8,	0xc5,	0x99,	0xaf,	0x85,	0xc8,	0x61,	
0x73,	0x39,	0x35,	0xe3,	0xca,	0x40,	0x36,	0x03,	
0x4d,	0xe5,	0x58,	0x48,	0xe1,	0xe0,	0x23,	0xab,	
0x8c,	0xe0,	0x53,	0xd4,	0x21,	0x52,	0x24,	0xd2,	
0x9a,	0xa3,	0x23,	0x44,	0xa5,	0xac,	0x5d,	0x84,	
0x8a,	0xda,	0xc6,	0x38,	0x63,	0xb9,	0x2b,	0x2a,	
0xd0,	0xd1,	0xa2,	0x87,	0xe7,	0xd5,	0x99,	0x1d,	
0xb9,	0x15,	0x79,	0x8a,	0x59,	0x19,	0x7a,	0x7b,	
0x87,	0x3a,	0xdc,	0x8a,	0x84,	0x53,	0x33,	0x79,	
0x65,	0xde,	0xb3,	0x4d,	0x37,	0x49,	0xf8,	0xce,	
0xb9,	0x8c,	0x1a,	0x2f,	0x40,	0xc8,	0xad,	0xc4,	
0xc7,	0x8d,	0xd2,	0x36,	0x39,	0x7b,	0x1a,	0xf4,	
0x30,	0x71,	0x5d,	0x98,	0xae,	0xd0,	0xbb,	0x54,	
0x7a,	0x8e,	0xf6,	0x10,	0xe2,	0xb9,	0x94,	0xbf,	
0x59,	0xc3,	0x86,	0x19,	0xae,	0x88,	0x76,	0x1d,	
0xac,	0xa5,	0x6c,	0xe2,	0x28,	0x59,	0x6c,	0x5a,	
0x5a,	0x6e,	0x6e,	0xc7,	0xba,	0xe7,	0x25,	0x61,	
0xbf,	0x83,	0x4d,	0x18,	0x8c,	0xdd,	0x28,	0xf2,	
0x17,	0x96,	0xeb,	0x22,	0x73,	0x38,	0x96,	0x5c,	
0x0b,	0xa8,	0x72,	0x42,	0x34,	0xb4,	0x68,	0x83,	
0x48,	0xe8,	0x34,	0x27,	0x96,	0x21,	0xd5,	0x13,	
