0xfe,	0x8f,	0xd5,	0xfa,	0xc4,	0x2f,	0xb9,	0xf3,	
0x85,	0xfe,	0x3f,	0xf1,	0xfa,	0xc5,	0xea,	0xf0,	
0xfd,	0x8f,	0xda,	0x00,	0x7f,	0xaf,	0x1f,	0xc8,	
0x07,	0xf7,	0x7e,	0x27,	0x81,	0xed,	0x80,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x1f,	0x70,	0x1f,	0x7b,	0xcf,	0xf6,	0x00,	
0x00,	0x77,	0x80,	0x0c,	0xcf,	0x00,	0x1f,	0x2f,	
0xce,	0x00,	0x06,	0x00,	0x03,	0xe5,	0xf9,	0xc0,	
0x07,	0x80,	0x00,	0x07,	0xcb,	0xef,	0x03,	0xe5,	
0xff,	0x3b,	0x80,	0x00,	0x3a,	0xa0,	0xf5,	0x5b,	
0x00,	0x00,	0x01,	0x82,	0x4b,	0x0e,	0x11,	0x88,	
0x16,	0x00,	0xd3,	0x41,	0x30,	0x04,	0x23,	0x0c,	
0x98,	0x2b,	0x1e,	0x07,	0x5d,	0x20,	0x46,	0x74,	
0xd4,	0x10,	0x46,	0x31,	0xd7,	0xe2,	0x9d,	0xab,	
0x8f,	0xba,	0x79,	0xc2,	0x8a,	0x83,	0x32,	0xa6,	
0x10,	0x28,	0xba,	0x66,	0x9f,	0xb9,	0x70,	0x52,	
0x19,	0x41,	0xaa,	0xf1,	0x80,	0x74,	0x5c,	0xc4,	
0x26,	0x99,	0x66,	0x54,	0x6c,	0x2a,	0x98,	0x1e,	
0x9d,	0x51,	0xa8,	0x89,	0xa4,	0x2a,	0x0b,	0x2e,	
0xfa,	0x58,	0x8c,	0x91,	0x67,	0x8a,	0x35,	0x4a,	
0x44,	0x1e,	0x55,	0x14,	0xd2,	0x99,	0x6d,	0xd8,	
0xe0,	0x80,	0x10,	0xd3,	0x52,	0xa7,	0x75,	0x28,	
0x84,	0x9a,	0x56,	0xe5,	0xe4,	0xae,	0xd5,	0xeb,	
0x26,	0xe2,	0xd7,	0x58,	0x7a,	0x66,	0xc4,	0xf2,	
0x8b,	0xd9,	0xb7,	0xc3,	0xac,	0x8f,	0xe9,	0x7e,	
0x2d,	0xdd,	0x75,	0x66,	0xb7,	0xe1,	0x89,	0x19,	
0x71,	0xe3,	0xe3,	0xe6,	0x45,	0xd9,	0xb1,	0xa5,	
0x83,	0x85,	0xbc,	0x96,	0xff,	0x2d,	0x72,	0x5a,	
0xc9,	0xa7,	0x7f,	0xaa,	0x8c,	0xb7,	0x2f,	0x31,	
0x0e,	0xac,	0x58,	0x6f,	0x79,	0xdb,	0xc4,	0xcd,	
0xcf,	0x87,	0x17,	0xe5,	0x03,	0xb7,	0x32,	0xaf,	
0x63,	0x04,	0x5d,	0x9b,	0xfe,	0xf7,	0xd4,	0x2e,	
0x6d,	0xad,	0x07,	0xfb,	0xef,	0x5c,	0x9a,	0x62,	
0xd8,	0xa4,	0x1e,	0xe4,	0xdd,	0x7f,	0x8e,	0xae,	
0x7c,	0x9a,	0x1f,	0xff,	0xca,	0x98,	0x7e,	0xe1,	
0x6b,	0xd7,	0x4b,	0xf3,	0x4b,	0x77,	0xeb,	0xc7,	
0x93,	0x26,	0x7b,	0x7f,	0xe1,	0x4c,	0xaf,	0xb1,	
0x3b,	0x76,	0x1a,	0xf4,	0xe6,	0x0f,	0xcc,	0xa7,	
0x6b,	0x26,	0x9b,	0x7e,	0xa6,	0xec,	0x12,	0xdc,	
0x36,	0x06,	0xe0,	0xfc,	0xd0,	0x27,	0xea,	0xf7,	
0x31,	0xed,	0x63,	0xbf,	0xeb,	0x77,	0xda,	0x62,	
0xda,	0x17,	0x75,	0x41,	0xf6,	0xda,	0x27,	0x5f,	
0xe4,	0xda,	0xd1,	0xa6,	0xf5,	0x5e,	0xc2,	0x2d,	
0x2d,	0x79,	0x6b,	0xa8,	0x68,	0x11,	0xdb,	0xf5,	
0x1f,	0xe0,	0xd3,	0x95,	0x7f,	0xe1,	0x1b,	0x44,	
0x7f,	0x3b,	0xc8,	0xe5,	0x9c,	0x2a,	0xf9,	0xc1,	
0xe0,	0xcf,	0x95,	0x8f,	0xe2,	0xae,	0xd2,	0x68,	
0x66,	0xcc,	0xc5,	0xeb,	0xb5,	0x39,	0xd3,	0xbb,	
0x87,	0x26,	0x9b,	0x9f,	0x3b,	0xa4,	0x88,	0x12,	
0x6f,	0x2b,	0x0e,	0x7c,	0x17,	0x6a,	0x6f,	0xbe,	
0xfe,	0x4c,	0xb6,	0x7a,	0xff,	0x48,	0xab,	0xae,	
0xc6,	0x1f,	0x3f,	0xca,	0xa7,	0x53,	0x71,	0xfb,	
0x41,	0xd1,	0x9a,	0xd0,	0x3e,	0xc0,	0x5a,	0x5d,	
0x6d,	0x3e,	0xbf,	0x66,	0xee,	0xbc,	0x45,	0xe3,	
