0xfe,	0x6f,	0xfd,	0x41,	0xef,	0xfe,	0xff,	0xe0,	
0x16,	0x3c,	0x5f,	0x50,	0x7b,	0xd8,	0xbf,	0xbf,	
0xe1,	0x00,	0xfc,	0x9f,	0xa5,	0x50,	0x1f,	0xf2,	
0x20,	0x7a,	0x40,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x3f,	0xd0,	0x7f,	0xcf,	0xa3,	
0xf1,	0x00,	0x7e,	0x3f,	0x68,	0x03,	0xf2,	0xfe,	
0x80,	0x0f,	0x6f,	0xf5,	0x80,	0x67,	0x00,	0x00,	
0xfb,	0x43,	0x8f,	0xe1,	0x00,	0x0f,	0x6f,	0xc8,	
0x1e,	0xdf,	0xf9,	0x00,	0x0f,	0x7b,	0x10,	0x71,	
0xfc,	0xa3,	0x00,	0xf7,	0x95,	0x01,	0x10,	0x04,	
0x41,	0x01,	0x00,	0x00,	0x44,	0x00,	0x00,	0x00,	
0x11,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x44,	
0x10,	0x10,	0x00,	0x44,	0x10,	0x01,	0x04,	0x41,	
0x10,	0x04,	0x00,	0x00,	0x00,	0x00,	0x00,	0x04,	
0x11,	0x04,	0x40,	0x00,	0x00,	0x01,	0x10,	0x40,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x42,	0xba,	
0xd0,	0x9b,	0x66,	0xb4,	0xb0,	0xd9,	0x12,	0x12,	
0x49,	0x49,	0x94,	0x5a,	0x18,	0xe6,	0xc5,	0xd1,	
0xf7,	0xd4,	0xfc,	0x16,	0xbe,	0x05,	0xfd,	0x3a,	
0xe9,	0x97,	0x47,	0x76,	0x16,	0x64,	0x17,	0xd3,	
0x73,	0xe4,	0xb2,	0xc1,	0x1a,	0x81,	0xae,	0xca,	
0x2f,	0xaf,	0xdc,	0xae,	0x85,	0xc4,	0x40,	0x6b,	
0xab,	0x5e,	0xe7,	0xa1,	0x21,	0x52,	0xd6,	0x1e,	
0x4a,	0x99,	0x65,	0xda,	0x7d,	0x5f,	0x9c,	0xd2,	
0xd0,	0x58,	0xf2,	0xfd,	0x8e,	0x12,	0x0e,	0x4a,	
0xbe,	0x6b,	0x5b,	0x09,	0x61,	0x9d,	0x0f,	0xa6,	
0x24,	0xf8,	0xcb,	0xcc,	0xe5,	0x8d,	0xe1,	0xf9,	
0x2a,	0x50,	0x85,	0x73,	0x83,	0x66,	0x17,	0xa4,	
0xbd,	0x97,	0xdc,	0x79,	0x68,	0x1d,	0x23,	0x1d,	
0xef,	0x47,	0x4d,	0x3e,	0x2b,	0x1e,	0x95,	0x9d,	
0x83,	0x41,	0x3a,	0x33,	0x46,	0xb6,	0xd6,	0x7e,	
0x4b,	0x0f,	0x41,	0xc5,	0xdf,	0xb1,	0x67,	0x2f,	
0xda,	0x5c,	0x56,	0xff,	0x63,	0x37,	0xa6,	0xfd,	
0xde,	0xea,	0x47,	0xed,	0xcf,	0xe7,	0x7b,	0x9b,	
0xa3,	0xd4,	0xcb,	0xd3,	0x7f,	0x6a,	0xa9,	0xe1,	
0xfa,	0x4b,	0xf3,	0xe7,	0xa3,	0x9d,	0x6b,	0xdf,	
0x0d,	0x08,	0x40,	0x72,	0x35,	0x8f,	0x62,	0xa8,	
0x36,	0x3f,	0x35,	0xa9,	0x25,	0xc1,	0xcf,	0xdf,	
0xef,	0x12,	0x2e,	0xbf,	0x9a,	0x17,	0x8c,	0x9a,	
0x1b,	0xbf,	0x9b,	0x94,	0x36,	0x8a,	0x7b,	0x2a,	
0xa8,	0x3b,	0x43,	0xba,	0x9d,	0xc7,	0x60,	0x1a,	
0xda,	0x1a,	0xfc,	0xcc,	0xbf,	0xa7,	0x93,	0x45,	
0xf0,	0x58,	0x5e,	0x58,	0xbd,	0x63,	0xba,	0x9f,	
0xea,	0x67,	0xe5,	0x29,	0x70,	0x1f,	0x2a,	0x14,	
0x40,	0xef,	0x6d,	0xf7,	0xeb,	0x1e,	0xd1,	0xb1,	
0x8d,	0x35,	0x97,	0x5f,	0x3f,	0x77,	0x08,	0xfc,	
0x6e,	0xea,	0xd0,	0x3a,	0x17,	0x1d,	0xb2,	0xe3,	
0x83,	0x5d,	0x07,	0x5d,	0xa7,	0xf9,	0xfc,	0xef,	
0x43,	0x80,	0xa2,	0x0b,	0x9c,	0xbf,	0xb4,	0x27,	
0x8e,	0xbc,	0x9d,	0xcc,	0x86,	0x20,	0x94,	0x1f,	
0x93,	0xc1,	0x8f,	0x13,	0xa3,	0x32,	0xa9,	0xec,	
0xed,	0x63,	0xbd,	0xcc,	0xc2,	0x62,	0x67,	0xa8,	
0x7d,	0xdb,	0x7b,	0x2b,	0xda,	0x45,	0xda,	0xfe,	
0xe6,	0x45,	0x1e,	0x3a,	0x57,	0x3c,	0x3f,	0xc5,	
0x7a,	0xc9,	0x00,	0x93,	0xef,	0xc1,	0x6e,	0xf7,	
0x17,	0x1f,	0x75,	0x36,	0x63,	0xd8,	0x2f,	0x7f,	
0x1a,	0xfb,	0xec,	0x5f,	0xbe,	0xaf,	0x37,	0xc4,	
0xfc,	0x8f,	0x5a,	0xf1,	0x6c,	0x64,	0xd1,	0x16,	
0xf3,	0xbf,	0xd2,	0x3c,	0xfc,	0x9e,	0xb5,	0x5f,	
0x20,	0xf9,	0x96,	0xef,	0x3a,	0xc9,	0x1c,	0x5d,	
0xd1,	0x17,	0xbd,	0xdf,	0x84,	0x72,	0x0d,	0x24,	
0xc1,	0xbb,	0x15,	0xbd,	0x3f,	0x00,	0xe7,	0xd8,	
0xc1,	0xf7,	0xb0,	0x2a,	0xcc,	0x1b,	0xd7,	0x16,	
0x19,	0x96,	0x9e,	0xfb,	0xdc,	0x04,	0x44,	0x8f,	
0x4e,	0x7d,	0x26,	0xcb,	0xc0,	0xb3,	0xf1,	0x56,	
0x83,	0xb6,	0x60,	0xaf,	0x39,	0x1c,	0x19,	0x84,	
0xe3,	0x7d,	0x16,	0xee,	0x55,	0x6c,	0xe0,	0xc0,	
0xe7,	0x5a,	0xec,	0x44,	0x49,	0x09,	0x08,	0x1d,	
