0x5f,	0x36,	0x98,	0x00,	0x0e,	0x0f,	0x5e,	0x98,	
0xf9,	0xe5,	0x55,	0xf2,	0x55,	0x17,	0x2e,	0x5e,	
0x1c,	0x89,	0x6f,	0x8f,	0x60,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x04,	0x11,	0x33,	0xe4,	0x01,	
0xdb,	0xef,	0x08,	0x85,	0x00,	0x0b,	0x23,	0x06,	
0x21,	0x40,	0x04,	0x18,	0x3f,	0x97,	0xc0,	0x04,	
0x11,	0x2d,	0x5b,	0x00,	0x10,	0x44,	0xcf,	0x90,	
0x00,	0x20,	0x30,	0x28,	0x60,	0xf2,	0x9f,	0xf3,	
0x79,	0xeb,	0x69,	0x2b,	0xfd,	0xd6,	0xd7,	0xec,	
0x76,	0x9b,	0x8c,	0x4c,	0x6b,	0x5d,	0x0a,	0xdd,	
0x3c,	0x8c,	0x9e,	0xe3,	0x3e,	0x28,	0x73,	0x96,	
0xd2,	0xf4,	0x7a,	0xbd,	0x77,	0x7d,	0xd0,	0xfc,	
0x26,	0xfd,	0xbe,	0xff,	0x85,	0xef,	0x4a,	0x9d,	
0xfa,	0xfd,	0xe5,	0x7f,	0x23,	0x7f,	0x9b,	0xd7,	
0x3d,	0xb0,	0x99,	0xb2,	0x87,	0x67,	0x8d,	0x77,	
0x32,	0xce,	0xd7,	0x6d,	0xb7,	0x6b,	0x73,	0x0e,	
0xeb,	0x77,	0xbc,	0x91,	0xbd,	0xdf,	0x6f,	0xf8,	
0x10,	0x70,	0xa5,	0x70,	0xf8,	0x9c,	0x5c,	0xda,	
0xdc,	0x6b,	0x5c,	0x7a,	0x3c,	0x9e,	0x57,	0x2f,	
0x99,	0xcd,	0xe7,	0x48,	0xe7,	0xe8,	0x64,	0x41,	
0xd1,	0x9b,	0xd2,	0xd0,	0xd1,	0xea,	0x75,	0x7a,	
0xd8,	0x99,	0xc9,	0xd1,	0x7f,	0x33,	0xb1,	0xd9,	
0xed,	0x69,	0xe0,	0x77,	0x6e,	0x4a,	0xba,	0xb5,	
0x9b,	0xfd,	0xff,	0x06,	0x9f,	0x87,	0x0b,	0xc7,	
0x87,	0x80,	0x7f,	0x2c,	0x9c,	0x5a,	0x9e,	0x9c,	
0x78,	0xb4,	0xed,	0xe1,	0x39,	0xed,	0xaf,	0x92,	
0x6f,	0x7e,	0x5e,	0x2d,	0xbf,	0x8f,	0xca,	0xc7,	
0xd1,	0x7c,	0x76,	0x3e,	0xac,	0x4e,	0x2c,	0x2e,	
0xe5,	0xac,	0xd3,	0xa5,	0x68,	0xcc,	0x04,	0xa8,	
0xf2,	0x19,	0x65,	0xd0,	0xdb,	0xca,	0xa6,	0xab,	
0x0a,	0xb2,	0xd3,	0x11,	0x9b,	0x9f,	0x14,	0x54,	
0x62,	0x2a,	0xeb,	0x50,	0x96,	0xbc,	0x78,	0xcf,	
0x57,	0x2b,	0x8a,	0x3f,	0x2d,	0xd5,	0x9b,	0x93,	
0x32,	0x14,	0x58,	0x66,	0x07,	0x65,	0xb6,	0xcb,	
0x81,	0xf3,	0xc9,	0x59,	0xf7,	0x2f,	0xd4,	0x52,	
0xc1,	0x1b,	0x3d,	0x08,	0xf3,	0xdd,	0x33,	0x6f,	
0x46,	0x5d,	0xa7,	0x29,	0x51,	0x3e,	0xa3,	0x33,	
0x75,	0x1c,	0xa2,	0xbe,	0xa9,	0xff,	0xe5,	0x8b,	
0x1e,	0x8d,	0x09,	0xd0,	0x2d,	0x16,	0x94,	0xd1,	
0xab,	0x1f,	0x0d,	0xdb,	0xf5,	0xd6,	0x9c,	0xac,	
0x0a,	0x49,	0x24,	0x0a,	0xb8,	0xbb,	0x53,	0x15,	
0xbc,	0xa5,	0x03,	0xae,	0x68,	0xc9,	0x59,	0x55,	
0x67,	0xa8,	0xaa,	0x14,	0x4b,	0x07,	0x9e,	0x26,	
0x25,	0xa5,	0x4e,	0xca,	0x8f,	0x21,	0x92,	0x2a,	
0x56,	0x8e,	0xf2,	0x8a,	0x30,	0x88,	0xe6,	0x38,	
0x49,	0x8e,	0x44,	0xa0,	0xe9,	0x25,	0x20,	0xa1,	
0xa9,	0x11,	0x28,	0x3a,	0x4a,	0x63,	0x90,	0x88,	
0x31,	0x0a,	0x70,	0x93,	0x20,	0xa4,	0x41,	0x88,	
0x54,	0x02,	0x84,	0x14,	0x88,	0x31,	0x0a,	0x72,	
0x90,	0xc8,	0x29,	0x10,	0x62,	0x03,	0x02,	0x83,	
0x02,	0x81,	
