0xec,	0xfe,	0xbf,	0xe5,	0x3f,	0xd5,	0x8b,	0x9c,	
0x7f,	0xf9,	0xfa,	0x3f,	0x94,	0xff,	0xed,	0xe3,	
0xff,	0x7f,	0xfc,	0xf2,	0x87,	0x2f,	0xfc,	0x37,	
0x87,	0x7a,	0xcc,	0xa1,	0xfe,	0xd0,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x03,	0x0f,	
0xe4,	0xfb,	0x3f,	0xce,	0x01,	0xff,	0x4f,	0xf6,	
0x07,	0xfe,	0x00,	0x00,	0x03,	0xfc,	0xc1,	0xfc,	
0x8c,	0x00,	0x00,	0x30,	0xff,	0x77,	0xb7,	0x28,	
0x00,	0x18,	0x7f,	0x27,	0xd5,	0xd2,	0x00,	0x06,	
0x1f,	0xc9,	0xf6,	0x7f,	0x9c,	0x00,	0x0c,	0x09,	
0x88,	0x50,	0x48,	0x9d,	0x2d,	0x6b,	0x06,	0x61,	
0x48,	0xb4,	0x0c,	0x80,	0xd8,	0x4d,	0x23,	0x14,	
0x23,	0x02,	0x46,	0x0b,	0xc2,	0x00,	0xd1,	0x62,	
0x24,	0x18,	0xf4,	0x61,	0x10,	0x81,	0x21,	0x1b,	
0x11,	0x58,	0xe5,	0x49,	0x14,	0xc6,	0x48,	0xf7,	
0x1d,	0x0c,	0x70,	0x00,	0x91,	0x00,	0x20,	0x9b,	
0x52,	0x48,	0xf8,	0x42,	0x29,	0x51,	0x58,	0xca,	
0x56,	0x30,	0x39,	0x8c,	0x91,	0x5c,	0xaf,	0xa4,	
0xe3,	0x07,	0x50,	0x55,	0x24,	0x5d,	0x07,	0xb6,	
0x4c,	0xa1,	0xb6,	0x9d,	0x03,	0x6c,	0x63,	0x4b,	
0x1e,	0x12,	0x8a,	0xd2,	0x8d,	0x33,	0x79,	0xca,	
0x6b,	0x91,	0xb4,	0x5a,	0xeb,	0x86,	0x94,	0x7c,	
0x05,	0xea,	0xe8,	0x3d,	0x1c,	0x4a,	0x26,	0x86,	
0xc8,	0x84,	0xa2,	0xdb,	0x42,	0xe8,	0x4a,	0xc5,	
0xa8,	0x1e,	0xc1,	0x50,	0x16,	0x0b,	0x42,	0x4d,	
0x5a,	0x8a,	0x2e,	0x17,	0xb8,	0x63,	0x08,	0x5c,	
0xca,	0xe3,	0x3b,	0x41,	0xa6,	0xc9,	0x93,	0x95,	
0x58,	0x20,	0x68,	0x50,	0x57,	0xc1,	0x10,	0x5a,	
0x34,	0xb5,	0x69,	0x4a,	0x1c,	0xea,	0x0e,	0x98,	
0x94,	0x05,	0x60,	0x0a,	0x20,	0xd6,	0x0b,	0x5c,	
0x71,	0x60,	0xa3,	0x09,	0x20,	0x13,	0x74,	0x22,	
0x92,	0x6b,	0xd8,	0xe8,	0x84,	0x15,	0xf0,	0x39,	
0x84,	0x9a,	0x2e,	0x88,	0x39,	0x41,	0x0d,	0x91,	
0x0a,	0xde,	0xda,	0xdb,	0x1a,	0x8a,	0x2c,	0x21,	
0x62,	0x93,	0x90,	0x18,	0x4a,	0x6a,	0xd8,	0x0a,	
0x19,	0xa8,	0x52,	0x93,	0x83,	0x2f,	0x65,	0x76,	
0x25,	0x2a,	0x90,	0x45,	0x72,	0x03,	0x9a,	0x0e,	
0x68,	0x41,	0xe8,	0xe6,	0xad,	0xa3,	0x44,	0x29,	
0xa1,	0x6b,	0x6d,	0xd4,	0xb2,	0x86,	0x5b,	0x34,	
0x92,	0x13,	0x9e,	0x92,	0x68,	0x8a,	0xb9,	0x93,	
0x65,	0x37,	0x15,	0x74,	0x3f,	0x1b,	0x62,	0xe8,	
0x0d,	0x0e,	0x86,	0x86,	0x64,	0xd2,	0xea,	0xb0,	
0x90,	0xa4,	0x9e,	0x90,	0xbe,	0x10,	0xa1,	0xd2,	
0x79,	0x1b,	0x22,	0xdc,	0x8d,	0xb2,	0xb5,	0xb2,	
0x0e,	0x04,	0x13,	0x9b,	0x29,	0x88,	0x3a,	0x6c,	
0x11,	0x75,	0xf4,	0xc3,	0x66,	0x4a,	0x75,	0xb2,	
0xa8,	0xa3,	0x98,	0xd7,	0xda,	0x56,	0x52,	0xca,	
0x20,	0xc9,	0x89,	0x91,	0x93,	0x12,	0x2e,	0x36,	
0x8d,	0x2f,	0xb3,	0x1b,	0x34,	0xe3,	0x96,	0xb3,	
0x62,	0x31,	0x04,	0x1b,	0x51,	0x51,	0x58,	0x4e,	
0x54,	0x03,	0x82,	0x9d,	0x21,	0x9a,	0x84,	0x30,	
0x16,	0xe2,	0xc2,	0xcd,	0xce,	0xb1,	0x4d,	0xb5,	
0x42,	0xc3,	0x6c,	0x21,	0xc1,	0x98,	0xf0,	0xe1,	
0xbf,	0x46,	0x21,	0xaa,	0x86,	0xca,	0x69,	0x91,	
0xf3,	0xcb,	0x16,	0xb4,	0xb1,	0xdf,	0x0a,	0x79,	
0x6b,	0x75,	0xd8,	0xdc,	0xf7,	0xac,	0x06,	0x76,	
0x86,	0x8d,	0xee,	0xe5,	0xae,	0x0e,	0x5b,	0xa0,	
0x0b,	0x5b,	0x70,	0xc4,	0xc9,	0x89,	0x40,	0x48,	
0xf8,	0x2a,	0xd5,	0x9d,	0x87,	0x74,	0x18,	0xc0,	
0xba,	0x9b,	0x76,	0x0e,	0x6d,	0x32,	0xaf,	0x82,	
0x02,	0x58,	0xb0,	0x73,	0x30,	0xc6,	0xf9,	0xe4,	
0x15,	0x79,	0x31,	0xb2,	0xab,	0x06,	0xc9,	0xe1,	
0x09,	0x3a,	0xf5,	0xaa,	0xe6,	0x63,	0xce,	0xc9,	
0x67,	0x95,	0x2b,	0x53,	0xe8,	0xab,	0x0c,	0x55,	
0x75,	0x64,	0x95,	0xcc,	0x49,	0x00,	0x94,	0xd6,	
0x18,	0xb4,	0x94,	0x92,	0x53,	0x13,	0x3a,	0x76,	
