0xa7,	0xe3,	0xf7,	0x00,	0x00,	0x7e,	0x4f,	0xa7,	
0xee,	0x0f,	0xbf,	0xe3,	0xf7,	0x7f,	0x28,	0x1f,	
0x9b,	0xf3,	0x81,	0xed,	0x7d,	0x40,	0x3d,	0xb0,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x10,	0x76,	
0xfe,	0x0f,	0x84,	0x0f,	0x4b,	0xf6,	0x0f,	0xde,	
0x00,	0x03,	0xdb,	0x1e,	0xcf,	0x6c,	0xc0,	0x08,	
0x3d,	0x9f,	0xaf,	0xb4,	0x00,	0x83,	0xb7,	0xf8,	
0x34,	0x80,	0x10,	0x76,	0xfe,	0x0f,	0x84,	0x00,	
0x81,	0xe6,	0x5d,	0x5f,	0x17,	0xe8,	0xf1,	0x7a,	
0x9f,	0xcb,	0xfb,	0xff,	0xbf,	0x97,	0xda,	0xfa,	
0x3e,	0x97,	0xab,	0x24,	0xfa,	0xbf,	0x5b,	0xcb,	
0xf6,	0x3e,	0xcf,	0xda,	0xf4,	0xbe,	0xdf,	0xdc,	
0xfb,	0xbf,	0x7b,	0xc1,	0xc9,	0xf8,	0x7f,	0x17,	
0xbb,	0x4e,	0x4b,	0xfb,	0xde,	0x6b,	0x3a,	0xfd,	
0x3f,	0xd3,	0xcb,	0xfb,	0x7c,	0x5f,	0xbb,	0xa2,	
0xf7,	0xff,	0x0f,	0xe3,	0xea,	0x7a,	0xdf,	0xd3,	
0xd6,	0xfe,	0xde,	0x0f,	0x63,	0xcb,	0x1f,	0x37,	
0xfc,	0x1c,	0xbf,	0xf7,	0xc5,	0xf2,	0x78,	0xfb,	
0xa9,	0xb7,	0xe6,	0xf4,	0xfe,	0x77,	0x46,	0x5d,	
0x5c,	0x35,	0xef,	0xaf,	0x26,	0x74,	0x76,	0xa5,	
0xaf,	0xbd,	0xce,	0xeb,	0xb3,	0x26,	0x7e,	0x8e,	
0xcc,	0x18,	0x98,	0x45,	0x0d,	0xa8,	0xb0,	0x94,	
0xba,	0x7a,	0xf3,	0xac,	0xa2,	0x77,	0xe3,	0xc3,	
0xab,	0x8b,	0x10,	0xe7,	0x0b,	0xfb,	0x9e,	0x4d,	
0x96,	0x99,	0x67,	0xd6,	0x9d,	0x3e,	0xaf,	0xea,	
0x95,	0xb7,	0x11,	0x43,	0xf5,	0xfa,	0xfb,	0xbb,	
0x58,	0x5a,	0xdd,	0x3c,	0xf9,	0xfc,	0x3a,	0x79,	
0x6e,	0x2b,	0x3c,	0x3c,	0xcc,	0xeb,	0xd5,	0x56,	
0x8f,	0xe7,	0xef,	0x77,	0x39,	0xbf,	0xaf,	0xbe,	
0x7c,	0xba,	0xaf,	0x96,	0xd7,	0xd3,	0x8f,	0x27,	
0x2f,	0x7b,	0x73,	0x4b,	0x54,	0xab,	0x39,	0xf4,	
