0xfb,	0x7e,	0x6f,	0x39,	0xc3,	0xf3,	0xfd,	0xce,	
0x1f,	0x1f,	0x94,	0xf3,	0xf2,	0x7c,	0xff,	0x48,	
0x7d,	0x9c,	0xdf,	0x79,	0xd9,	0xe5,	0x83,	0xe4,	
0x00,	0x00,	0x3c,	0x40,	0xe5,	0x03,	0x9f,	0xe8,	
0x3b,	0x3d,	0xde,	0x50,	0x3e,	0xa3,	0xeb,	0xec,	
0x80,	0xf8,	0x7b,	0x0f,	0x3f,	0xdc,	0x07,	0xc3,	
0xd8,	0x78,	0x7e,	0x00,	0x1f,	0x88,	0x7e,	0x40,	
0x14,	0x3b,	0x3d,	0xde,	0x50,	0x28,	0x20,	0x20,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x08,	0x00,	0x00,	
0x00,	0x00,	0x04,	0x00,	0x20,	0x40,	0x20,	0x40,	
0x00,	0x40,	0x01,	0x00,	0x04,	0x00,	0x00,	0x00,	
0x00,	0x01,	0x00,	0x00,	0x01,	0x00,	0x00,	0x00,	
0x40,	0x00,	0x00,	0x02,	0x00,	0x40,	0x92,	0x4d,	
0x26,	0x92,	0x22,	0x22,	0x94,	0xa5,	0x2e,	0xba,	
0x94,	0xa5,	0x22,	0x20,	0x49,	0x37,	0x2e,	0x65,	
0xb4,	0x94,	0x14,	0x8a,	0x52,	0x94,	0xba,	0x29,	
0x11,	0x00,	0x84,	0x92,	0x49,	0x24,	0x90,	0x93,	
0x49,	0x26,	0x93,	0x4d,	0xcb,	0x9a,	0xcd,	0x6d,	
0x96,	0x53,	0x1b,	0xf7,	0xf3,	0xf1,	0x77,	0x71,	
0x71,	0x6f,	0xdd,	0x86,	0x30,	0xe6,	0xdd,	0x76,	
0x65,	0x96,	0x59,	0xd9,	0x65,	0x9a,	0x2d,	0xad,	
0x52,	0xa5,	0x31,	0xc7,	0x56,	0x1a,	0xb0,	0xc7,	
0x56,	0xab,	0xae,	0xa4,	0x40,	0x92,	0x6d,	0xcb,	
