0xee,	0xff,	0xb7,	0xf9,	0x89,	0x43,	0xfe,	0x7e,	
0x50,	0x7f,	0x8f,	0xfe,	0xbf,	0xcc,	0x4f,	0xbe,	
0x47,	0xd4,	0x90,	0x00,	0xd7,	0xd0,	0x48,	0x32,	
0xde,	0x08,	0x1f,	0x80,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x01,	0xff,	
0x90,	0x7e,	0x8e,	0x0f,	0xc8,	0x00,	0xfd,	0x5e,	
0xc0,	0x7e,	0x8e,	0x0f,	0xc8,	0x00,	0xfd,	0x5e,	
0xc0,	0x7e,	0x8e,	0x0f,	0xc8,	0x00,	0xfd,	0x5e,	
0xc0,	0x7e,	0xad,	0x40,	0x00,	0x00,	0x48,	0x3f,	
0x47,	0x07,	0xe4,	0x00,	0x00,	0x90,	0x7e,	0x8e,	
0x0f,	0xc8,	0x00,	0x01,	0x23,	0x00,	0x00,	0x24,	
0x41,	0xc0,	0x01,	0x07,	0x1c,	0x70,	0x00,	0x41,	
0x00,	0x01,	0x00,	0x38,	0x00,	0x01,	0x07,	0x10,	
0x41,	0x07,	0x00,	0x04,	0x10,	0x40,	0x30,	0x68,	
0xe0,	0x09,	0xb2,	0x00,	0x6a,	0x41,	0x88,	0x48,	
0x42,	0x08,	0x20,	0x03,	0x1c,	0x31,	0x07,	0x00,	
0x82,	0x12,	0x20,	0x07,	0x1c,	0x71,	0xc7,	0x00,	
0x84,	0x10,	0x70,	0xc9,	0xb8,	0x18,	0x4c,	0xa2,	
0xd8,	0x0a,	0x2c,	0x72,	0x02,	0x1d,	0x86,	0xce,	
0x25,	0x86,	0x04,	0x1c,	0xa6,	0x02,	0x55,	0xb2,	
0x42,	0x08,	0x72,	0x85,	0x34,	0x73,	0x94,	0x9c,	
0xcd,	0xc6,	0x90,	0x0d,	0xf3,	0xe5,	0x04,	0x5d,	
0xf9,	0x26,	0x2a,	0xc2,	0x41,	0x36,	0x01,	0x8d,	
0x24,	0x41,	0x4d,	0x1c,	0xe4,	0x41,	0x02,	0x01,	
0x25,	0xa6,	0x81,	0xa8,	0x98,	0x74,	0x18,	0xd8,	
0x4f,	0x28,	0xe8,	0x10,	0x08,	0x0c,	0xb4,	0xc4,	
0x7c,	0xa0,	0x06,	0x6c,	0x91,	0x5f,	0x96,	0xcb,	
0xe7,	0x16,	0x04,	0xb3,	0x85,	0x64,	0x86,	0x17,	
0x2c,	0x32,	0x1b,	0x81,	0x19,	0xf0,	0x7a,	0x4b,	
0x1d,	0xb3,	0x9f,	0x32,	0x39,	0x75,	0x0d,	0x31,	
0x12,	0x55,	0x94,	0x4a,	0xd7,	0x0a,	0x81,	0x01,	
0x25,	0xc9,	0xc0,	0xcb,	0x50,	0x9b,	0x34,	0xf5,	
0xcd,	0x3a,	0x14,	0x68,	0x35,	0x62,	0x65,	0x4c,	
0x68,	0x0c,	0x98,	0xa0,	0x49,	0xd4,	0x49,	0x10,	
0x9b,	0x8c,	0xf9,	0x87,	0xab,	0x89,	0x08,	0x44,	
0x90,	0x22,	0x50,	0xcb,	0x4a,	0x65,	0x88,	0x8f,	
0xca,	0x52,	0x74,	0x58,	0x2f,	0xb8,	0x6a,	0x3c,	
0x71,	0xf4,	0xe9,	0xcc,	0xaf,	0x51,	0x35,	0x0c,	
0x00,	0x44,	0x00,	0xd4,	0x05,	0x83,	0x31,	0x25,	
