0xff,	0xf7,	0xfc,	0xff,	0x61,	0x7e,	0x9f,	0xc3,	
0xf7,	0xae,	0x3f,	0xf4,	0xfd,	0x85,	0xf8,	0x7f,	
0x17,	0xf5,	0xff,	0xb6,	0x87,	0xfe,	0x7f,	0x7a,	
0x87,	0xf5,	0x7e,	0xad,	0x0f,	0xf3,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x01,	0x03,	0xf6,	0xff,	
0x2f,	0xf0,	0x81,	0xfc,	0x7f,	0x98,	0x7e,	0xb0,	
0x00,	0x0f,	0xcc,	0x3f,	0x58,	0x00,	0x07,	0xf6,	
0x01,	0x00,	0x0f,	0xe3,	0xff,	0x28,	0xfc,	0xf6,	
0x00,	0x08,	0x1f,	0xb7,	0xf9,	0x7f,	0x84,	0x01,	
0x05,	0x02,	0x00,	0x56,	0x55,	0x9e,	0x9f,	0x3f,	
0xf3,	0xff,	0x47,	0x2c,	0xfd,	0x3f,	0x83,	0xfc,	
0x5f,	0xe3,	0xd6,	0xff,	0xe9,	0xff,	0x5f,	0xe3,	
0x51,	0xe1,	0xea,	0xff,	0xaf,	0xe6,	0xff,	0xb7,	
0xeb,	0xfd,	0xb9,	0x7c,	0x3f,	0xa7,	0xdd,	0xc3,	
0xa7,	0xf6,	0xff,	0xb9,	0xfd,	0xff,	0xf0,	0xf2,	
0xc8,	0x57,	0xd9,	0xf4,	0x7a,	0xeb,	0xf6,	0x7f,	
0x3f,	0x9f,	0xee,	0x7f,	0xb3,	0xe7,	0xca,	0x3e,	
0x9f,	0xf8,	0x7f,	0xcb,	0x7c,	0x3f,	0x93,	0xdd,	
0xfa,	0x91,	0xee,	0xfc,	0x1f,	0xf7,	0xf7,	0xfe,	
0xf7,	0xfe,	0xbf,	0xf7,	0x7f,	0x2b,	0xf7,	0xfd,	
0xfd,	0xdd,	0xbe,	0x9f,	0xda,	0xfe,	0x4e,	0x3f,	
0x1f,	0x97,	0xf1,	0xff,	0x6b,	0x2f,	0x97,	0x9c,	
0x1c,	0x6d,	0xcb,	0xbf,	0x8f,	0xf7,	0x57,	0xf7,	
0xbd,	0x3f,	0x92,	0xdf,	0xa9,	0xfe,	0x0f,	0x1e,	
0xdf,	0x6f,	0xaf,	0xe8,	0xf7,	0x9c,	0x36,	0xae,	
0x33,	0xc7,	0xf0,	0xff,	0x93,	0x97,	0x45,	0xf2,	
0xfe,	0x27,	0x7d,	0xba,	0xf0,	0x3e,	0x3f,	0xe7,	
0xff,	0x47,	0xaa,	0x78,	0x74,	0xf6,	0xfe,	0x4f,	
0x75,	0xff,	0x2f,	0xfa,	0xbe,	0x5e,	0xd7,	0xf9,	
0xb3,	0xad,	0x3e,	0x4f,	0x77,	0xea,	0xfb,	0xfe,	
0xaf,	0xf7,	0x7f,	0xbf,	0xed,	0x5f,	0x5f,	0xfc,	
0x7d,	0xbe,	0x53,	0xf0,	0xe3,	0xc3,	0x4c,	0x7e,	
0x5f,	0xc5,	0x9e,	0x79,	0x68,	0xbb,	0xef,	0xef,	
0x9d,	0x30,	0xc3,	0xd7,	0xfb,	0xad,	0xdf,	0xaf,	
0xcd,	0xfa,	0xf8,	0xfd,	0x3e,	0xcf,	0x9f,	0xf0,	
0x75,	0xef,	0xcb,	0x42,	0xb9,	0x7e,	0xff,	0xf0,	
0x53,	0xdf,	0x9f,	0xd1,	0x81,	0xb5,	0x61,	0x9c,	
0xc7,	0xa7,	0xec,	0xb8,	0xf1,	0xfd,	0xaf,	0x1c,	
0xb9,	0x3f,	0x47,	0xbf,	0x7f,	0xdf,	0xfc,	0x94,	
0xfe,	0x4f,	0xe2,	0xe5,	0xd3,	0x97,	0xee,	0xfd,	
0x3d,	0xba,	0xe9,	0xec,	0xf9,	0xbd,	0x96,	0xc3,	
0xc2,	0xf1,	0x83,	0xfe,	0x2f,	0xd3,	0xf9,	0xfc,	
0xf7,	0xb6,	0x59,	0xb8,	0xd2,	0xfa,	0xe1,	0x8f,	
0xc3,	0x31,	0x19,	0x91,	0x9d,	0xbd,	0x39,	0xf9,	
0x56,	0x5a,	0xfa,	0x3e,	0x33,	0xe9,	0xcf,	0x3e,	
0xda,	0xe3,	0xfb,	0x3f,	0x7f,	0xd3,	0x3d,	0xda,	
0xdb,	0x4f,	0x6a,	0xf7,	0xfc,	0xbe,	0x1d,	0x7f,	
0xf1,	0xfa,	0x27,	0x03,	0x97,	0x50,	0x7d,	0x1c,	
0x3b,	0xd6,	0x3f,	0x75,	0xf9,	0x71,	0xbe,	0xaf,	
0xb6,	0xf8,	0x78,	0xfd,	0x5d,	0xd5,	0xf7,	0xfb,	
0x13,	0xf5,	0x61,	0xc3,	0xc6,	0xb8,	0x6b,	0xdd,	
0xec,	0xfa,	0xbe,	0x1e,	0x8c,	0x05,	0x77,	0xfd,	
0x1d,	0x7c,	0x06,	0x57,	0xc6,	0xf8,	0xbd,	0xfd,	
0x7a,	0xf4,	0x96,	0xab,	0x0b,	0x7d,	0x9f,	0x4a,	
0x3d,	0xf9,	0x5a,	0xff,	0xcb,	0xea,	0xf0,	0xf9,	
0xe7,	0xcf,	0x9f,	0xa3,	0xd7,	0xd7,	0xf1,	0xfd,	
0xe3,	0xe8,	0xf5,	0x7f,	0xf3,	0xe7,	0x38,	0x6d,	
0x8b,	0x16,	0x76,	0xe3,	0x8e,	0xb3,	0x7d,	0x71,	
0xf3,	0xe3,	0xae,	0xcb,	0xbb,	0xb7,	0xaf,	0x3d,	
0xfe,	0xad,	0x2f,	0x9b,	0xf4,	0x70,	0xdf,	0xaf,	
0x2f,	0x1f,	0x91,	0x77,	0xe3,	0xe9,	0xf2,	0xdf,	
0x96,	0xdf,	0x3e,	0x0e,	0x3a,	0x7b,	0xfc,	0x76,	
0xe7,	0xb8,	0xc7,	0x35,	0xe7,	0xa7,	0x33,	0x8f,	
0x6f,	0x7f,	0xd9,	0x9f,	0xd5,	0x3f,	0x6f,	0xc7,	
0x94,	0xfb,	0x7a,	0xef,	0xd3,	0xae,	0x8c,	0xdb,	
0x5d,	0x3c,	0x72,	0xda,	0x3a,	0xc7,	0x8c,	0x27,	
0xd2,	0xdf,	0x1f,	0xd3,	0xf3,	0x47,	0xa3,	0x9a,	
0x83,	0xcf,	0x4e,	0x78,	0xdf,	0x87,	0xcf,	0xe7,	
0xab,	0xee,	0xd7,	0xae,	0x3f,	0x47,	0xa7,	0xac,	
