0xff,	0x3f,	0xfb,	0xff,	0x01,	0xff,	0x3e,	0x1f,	
0xe2,	0x3f,	0xa7,	0xf5,	0xfe,	0xc3,	0xf7,	0x79,	
0xff,	0xd7,	0xf8,	0x01,	0xff,	0x5e,	0x8f,	0xfc,	
0x1f,	0xfb,	0xfc,	0x08,	0xfe,	0x40,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x7f,	0x31,	0xf8,	0xe6,	
0xda,	0x00,	0x7f,	0x71,	0xfb,	0xc0,	0x03,	0xfc,	
0x7f,	0xc8,	0x7e,	0xf0,	0x00,	0x1f,	0x48,	0xfc,	
0x7f,	0xd0,	0x80,	0x14,	0x7e,	0xef,	0xf6,	0x20,	
0x05,	0x1f,	0x8f,	0xfb,	0xea,	0x80,	0x17,	0x9c,	
0x82,	0x48,	0x20,	0x80,	0x41,	0x01,	0x02,	0x04,	
0x44,	0x44,	0x66,	0x44,	0x44,	0x44,	0x04,	0x9a,	
0xe2,	0xbb,	0xae,	0xc2,	0xfc,	0x30,	0xc3,	0x0c,	
0x2e,	0xba,	0xb5,	0x50,	0x8d,	0x33,	0x34,	0x5b,	
0x6d,	0x16,	0xda,	0xf3,	0x2c,	0xc1,	0x01,	0x52,	
0x4a,	0xa8,	0x20,	0x04,	0x64,	0x66,	0x76,	0x76,	
0x76,	0x76,	0x66,	0x40,	0x01,	0x30,	0xb1,	0x15,	
0xc4,	0x57,	0x15,	0xd7,	0x11,	0x10,	0xa5,	0x41,	
0x40,	0xc8,	0xcc,	0xec,	0xce,	0xce,	0x8c,	0xc1,	
0x00,	0x00,	0x82,	0x41,	0x08,	0x19,	0x19,	0x9d,	
0x9d,	0x9d,	0xd9,	0x9d,	0x1d,	0x11,	0x82,	0x00,	
0x01,	0x24,	0xaa,	0xc2,	0xc4,	0x57,	0x0b,	0x10,	
0xb0,	0xa4,	0x92,	0x11,	0x19,	0x9d,	0x9d,	0xdd,	
0xd9,	0x99,	0x10,	0x00,	0xaa,	0xb0,	0xab,	0x05,	
0x40,	0x0c,	0x8e,	0xef,	0x33,	0x2f,	0x33,	0x2e,	
0xec,	0xc8,	0x01,	0x31,	0x11,	0x75,	0x77,	0xd7,	
0x7d,	0xd7,	0xdd,	0x75,	0xf1,	0x75,	0x75,	0xd7,	
0x11,	0x10,	0xa4,	0x80,	0x81,	0x03,	0x22,	0x33,	
0x33,	0x4b,	0x3b,	0xa2,	0x21,	0x58,	0xae,	0xeb,	
0xee,	0xbe,	0xb5,	0x21,	0xb2,	0x65,	0xdf,	0xd6,	
0xe9,	0xfc,	0x39,	0xea,	0xb6,	0x65,	0xde,	0x59,	
