0xf8,	0x3f,	0xe5,	0xfe,	0xfa,	0x7f,	0xd3,	0xc1,	
0x99,	0xff,	0xdb,	0xfe,	0xef,	0xf0,	0xa7,	0xed,	
0xed,	0xff,	0x2f,	0xf5,	0xbb,	0xff,	0x87,	0x4f,	
0xf7,	0x3f,	0x0f,	0xf8,	0x54,	0xff,	0xc1,	0xdd,	
0xdd,	0xdd,	0xdd,	0xdd,	0xdd,	0xdd,	0xdd,	0xdf,	
0xff,	0xaf,	0xfa,	0xee,	0xc2,	0xef,	0xfc,	0x7f,	
0x33,	0xfe,	0xbb,	0xb0,	0xbb,	0xff,	0x1f,	0xad,	
0xde,	0xa7,	0x77,	0xfe,	0x3f,	0x5b,	0xff,	0xc6,	
0xc7,	0x77,	0xfd,	0xbf,	0xa1,	0xdf,	0x0b,	0xbb,	
0xbd,	0x4f,	0xfa,	0xff,	0xeb,	0xff,	0xa7,	0x77,	
0xaa,	0xb1,	0x02,	0x72,	0x22,	0xa5,	0x2b,	0xaa,	
0x84,	0x30,	0xc2,	0x25,	0x4a,	0xaa,	0xaa,	0xaa,	
0xea,	0xaa,	0xaa,	0xab,	0xae,	0x8e,	0x4f,	0x4a,	
0x3b,	0xbd,	0x28,	0x00,	0x2c,	0x24,	0xe4,	0x4e,	
0x54,	0xae,	0xaa,	0xa8,	0x43,	0x02,	0x20,	0x55,	
0x55,	0x4a,	0x55,	0x55,	0x6f,	0x4a,	0xea,	0xaa,	
0x84,	0x54,	0x7a,	0x3b,	0xd2,	0xa7,	0x26,	0x11,	
0x07,	0x72,	0x72,	0x7a,	0xaa,	0xae,	0xa7,	0x01,	
0x60,	0x00,	0x7a,	0x55,	0x4a,	0x52,	0xaa,	0x51,	
0xe9,	0x55,	0x28,	0x0e,	0xf4,	0xa5,	0x29,	0x4a,	
0x88,	0x01,	0x80,	0x9c,	0x9d,	0xca,	0x95,	0xd5,	
0x5d,	0x1c,	0x44,	0x00,	0x09,	0xea,	0xa3,	0xd1,	
0xea,	0xa3,	0xbb,	0xd2,	0x84,	0x4e,	0xf4,	0xaa,	
0x94,	0xae,	0x84,	0x20,	0x20,	0x54,	0x27,	0x77,	
0xaa,	0xba,	0xaa,	0xa3,	0x88,	0x01,	0x03,	0xbd,	
0x4e,	0xee,	0xef,	0x42,	0x2a,	0x3b,	0x91,	0x3d,	
0x29,	0x55,	0x55,	0x55,	0x42,	0x06,	0x02,	0x77,	
0x27,	0x77,	0xaa,	0xba,	0xea,	0xa0,	0x01,	0x11,	
0x13,	0xd2,	0x94,	0x22,	0x27,	0x70,	0x07,	0x27,	
0x02,	0xa5,	0x55,	0xd5,	0x5d,	0x95,	0x38,	0x03,	
0x01,	0x39,	0x39,	0x3d,	0x2a,	0xae,	0xba,	0x9c,	
0x09,	0xdd,	0xdd,	0xea,	0xa1,	0x01,	0x01,	0x10,	
0x89,	0x39,	0x03,	0xd5,	0x55,	0x76,	0x59,	0x65,	
