0xfb,	0x1f,	0xdf,	0xf6,	0xdb,	0xfe,	0x7f,	0xac,	
0xfe,	0xaf,	0xb3,	0xec,	0xbf,	0xf3,	0xf6,	0xbf,	
0x67,	0xf9,	0x7d,	0xc3,	0xfd,	0x7f,	0xdf,	0xd2,	
0x7b,	0xbf,	0xb1,	0xea,	0x3f,	0x68,	0x00,	0x00,	
0x00,	0x00,	0x28,	0xf7,	0x7e,	0xf7,	0xdf,	0x0f,	
0xf3,	0xfc,	0x07,	0xe1,	0xd8,	0x0f,	0xfe,	0xfb,	
0x01,	0xf5,	0xc0,	0x3f,	0x58,	0x3e,	0xb8,	0x05,	
0x1e,	0xef,	0xeb,	0xfc,	0xe0,	0x51,	0xee,	0xfd,	
0xef,	0xbe,	0x05,	0x10,	0x02,	0xef,	0x5e,	0xbf,	
0xbb,	0xc7,	0xd9,	0xdf,	0xc7,	0x1e,	0x24,	0xff,	
0x8f,	0xc7,	0xdf,	0xf9,	0xbf,	0x53,	0xf0,	0x7d,	
0x4f,	0x1f,	0x6f,	0x76,	0xec,	0xd0,	0xfe,	0xe7,	
0xee,	0xfe,	0xf7,	0xf0,	0x78,	0xbf,	0x87,	0xf9,	
0x2a,	0xfb,	0x3e,	0xe7,	0xcf,	0xfd,	0x7e,	0xbf,	
0xb3,	0xfd,	0x9e,	0x2f,	0x8f,	0xc9,	0xf4,	0xfc,	
0x5d,	0x3a,	0x7e,	0x2f,	0xfa,	0xf5,	0xf9,	0x7d,	
0x3e,	0x2d,	0xbe,	0x2f,	0xcb,	0xf9,	0x6f,	0xe0,	
0xf5,	0xfd,	0x26,	0x3f,	0x4f,	0xa7,	0x7f,	0xd5,	
0xed,	0xea,	0xdf,	0xb8,	0x93,	0x76,	0xdd,	0x3c,	
0x9f,	0x37,	0xed,	0xf3,	0xf8,	0x3c,	0x5e,	0xf7,	
0x2f,	0xdf,	0xf3,	0x6f,	0xc6,	0x3a,	0xb7,	0x95,	
0x8f,	0x17,	0x9b,	0x8f,	0x87,	0xf1,	0x78,	0x7f,	
