0xf7,	0xff,	0x4a,	0xc3,	0xff,	0x6f,	0xfa,	0xec,	
0x0f,	0xaf,	0xf5,	0xac,	0x3f,	0xed,	0xff,	0x9f,	
0xf7,	0xff,	0x90,	0x01,	0xff,	0x3f,	0xf5,	0xff,	
0xa0,	0x35,	0xac,	0x40,	0xff,	0xb8,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x3e,	0xc0,	0x00,	0x7f,	0xf4,	
0x00,	0x02,	0xff,	0xe0,	0x0f,	0xf8,	0xd5,	0xf2,	
0x00,	0x7f,	0x6f,	0xee,	0x00,	0x7f,	0xa0,	0x00,	
0x0f,	0xed,	0xfd,	0xc0,	0x06,	0x80,	0x00,	0xff,	
0x6f,	0xee,	0x0f,	0xed,	0xfe,	0x60,	0x00,	0x01,	
0xff,	0x80,	0x7f,	0x63,	0x80,	0x00,	0x00,	0x41,	
0xff,	0xaf,	0xfd,	0xff,	0xf0,	0x00,	0x00,	0x60,	
0x43,	0x10,	0x84,	0x18,	0x42,	0x22,	0x9c,	0x41,	
0x28,	0xc0,	0x04,	0x10,	0xc9,	0x49,	0x8c,	0x63,	
0x10,	0x86,	0x01,	0x08,	0x40,	0x00,	0x65,	0x11,	
0x4a,	0x71,	0x14,	0xa1,	0x00,	0xc8,	0x83,	0x19,	
0x29,	0x42,	0x0c,	0x83,	0x10,	0xc6,	0x20,	0x00,	
0x01,	0x88,	0xa2,	0x11,	0xce,	0x51,	0x04,	0x61,	
0x21,	0x0c,	0x64,	0xa5,	0x0f,	0x4a,	0x50,	0x83,	
0x18,	0xc0,	0x00,	0x06,	0x52,	0x9c,	0xe7,	0x3a,	
0xc4,	0x52,	0x8c,	0x60,	0x31,	0x92,	0x87,	0xbd,	
0x30,	0x7a,	0x10,	0xf3,	0x00,	0x80,	0x08,	0x84,	
0x25,	0xad,	0x62,	0x59,	0x44,	0x10,	0x0c,	0x08,	
0x43,	0xd3,	0x07,	0xbd,	0xe9,	0x41,	0x90,	0x41,	
0x80,	0x27,	0x39,	0xce,	0xa1,	0x08,	0x20,	0x22,	
0x12,	0x84,	0xa0,	0xc6,	0x18,	0x00,	0x30,	0x10,	
0x06,	0x30,	0x08,	0x40,	0x9c,	0xab,	0x58,	0x84,	
0x03,	0x26,	0x31,	0x84,	0xe0,	0x80,	0x04,	0x47,	
0x3a,	0xce,	0x10,	0x84,	0x86,	0x00,	0x00,	0x11,	
0x08,	0x45,	0x09,	0x1f,	0x3c,	0x73,	0xb6,	0xdb,	
0x5e,	0x02,	0xae,	0x4d,	0x95,	0x4e,	0x39,	0xc2,	
0x40,	0x11,	0x03,	0x29,	0x42,	0x52,	0x26,	0x38,	
0xdf,	0xae,	0xb7,	0xe2,	0xf3,	0x1d,	0xd6,	0x57,	
0x65,	0x75,	0xb5,	0xa7,	0x08,	0xc8,	0x42,	0x10,	
0x00,	0x32,	0x5f,	0x8d,	0xfa,	0xf6,	0xe3,	0x5c,	
0x1e,	0x63,	0xb6,	0xbe,	0x7b,	0xf7,	0xda,	0xc6,	
0xa8,	0xa1,	0x19,	0x08,	0xf3,	0x11,	0xf0,	0x8e,	
0x37,	0xef,	0xc7,	0x1a,	0xc6,	0x04,	0x54,	0xa9,	
0xcf,	0x35,	0xe9,	0xa3,	0xa4,	0xa1,	0x00,	0x60,	
0x4b,	0xd3,	0x0b,	0xae,	0xd6,	0xfc,	0x38,	0xd6,	
0xd9,	0xa4,	0x82,	0x95,	0x56,	0x57,	0x5e,	0x95,	
0xd1,	0xac,	0x50,	0xcc,	0x14,	0xc6,	0x08,	0xb6,	
0xfc,	0xb3,	0xbf,	0x7c,	0x32,	0xb9,	0x00,	0x3d,	
0x4d,	0xa5,	0x7a,	0x59,	0x53,	0x6a,	0x72,	0xce,	
0x00,	0x81,	0xf1,	0x9d,	0xb7,	0xef,	0x7e,	0x7d,	
0x70,	0x8c,	0x50,	0x55,	0xb2,	0x54,	0xa5,	0x5a,	
0x58,	0xca,	0x49,	0x8c,	0x29,	0x82,	0x6b,	0x6e,	
0x9e,	0xbd,	0xaf,	0xd7,	0xc6,	0x13,	0xb4,	0x8b,	
0x5b,	0x6c,	0xaa,	0xaa,	0x52,	0x4e,	0x95,	0x4c,	
0x62,	0x82,	0x13,	0x4e,	0xec,	0x35,	0xf1,	0xdb,	
0x7e,	0x9b,	0xbd,	0xe6,	0x53,	0x6a,	0x6b,	0x6c,	
0x73,	0x9a,	0xd6,	0x36,	0xa7,	0x38,	0x41,	0x34,	
0x31,	0xde,	0xfe,	0x9e,	0x3a,	0x71,	0x9d,	0xb0,	
0x21,	0xda,	0xd6,	0xe9,	0x47,	0x35,	0xd2,	0x72,	
0xdc,	0xe7,	0x1c,	0x41,	0x4d,	0xd9,	0xef,	0xe3,	
