0xfd,	0xbe,	0xaf,	0xa8,	0x3e,	0xbf,	0x9b,	0xfc,	
0x07,	0xe9,	0xf7,	0x7d,	0x41,	0xfd,	0xbb,	0x7f,	
0xdf,	0xe0,	0x01,	0xf5,	0xfc,	0x4b,	0x09,	0x9e,	
0x90,	0xf9,	0x80,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x3f,	0xf0,	0x07,	0x57,	0xe7,	
0x00,	0xf9,	0xfd,	0x41,	0xf4,	0x14,	0x00,	0x03,	
0xd4,	0x1c,	0x8a,	0x00,	0x00,	0x20,	0x05,	0x60,	
0x01,	0xf3,	0xc4,	0x3e,	0x8f,	0x1f,	0xeb,	0x00,	
0x02,	0x00,	0x77,	0x40,	0x00,	0x08,	0x00,	0x00,	
0x00,	0x23,	0xf1,	0xaf,	0xfd,	0x16,	0x4b,	0xfd,	
0x3f,	0x8f,	0xf3,	0x71,	0xea,	0xfd,	0x5e,	0xa9,	
0xff,	0x66,	0xc5,	0xff,	0x1e,	0xb8,	0xf9,	0xbb,	
0x3a,	0xbe,	0x0e,	0x39,	0x24,	0xd3,	0xb6,	0xdd,	
0x3d,	0xf7,	0x78,	0xea,	0xd1,	0x2f,	0xdf,	0x7f,	
0xad,	0x5e,	0xbf,	0xe1,	0xf1,	0xf8,	0x3e,	0x29,	
0x25,	0x9e,	0xed,	0x5a,	0xfc,	0xe8,	0xff,	0x8e,	
0x96,	0x98,	0xc9,	0x37,	0x3f,	0x6d,	0x3d,	0x51,	
0xcb,	0x6f,	0xe4,	0xa7,	0x89,	0x7e,	0xef,	0x93,	
0xdd,	0xed,	0xfb,	0xc2,	0xf2,	0x43,	0xac,	0xbd,	
0xd2,	0xef,	0x0d,	0xa2,	0x33,	0x2f,	0x93,	0xc3,	
0x7c,	0xc8,	0xdb,	0xe5,	0xfd,	0xf8,	0x2e,	0xef,	
0x87,	0xe4,	0x4f,	0xf5,	0xd8,	0x99,	0xae,	0xbb,	
0x4f,	0x66,	0xeb,	0x17,	0x4e,	0x4c,	0x79,	0x79,	
0xbc,	0x90,	0xbd,	0xb7,	0xf4,	0xfe,	0x2d,	0x1a,	
0x8d,	0xf6,	0x7e,	0x5f,	0xb7,	0xd1,	0xfa,	0x1b,	
0x44,	0x6e,	0xe3,	0x37,	0xb1,	0x15,	0x9f,	0x94,	
0xe1,	0x36,	0xbf,	0x27,	0x25,	0x02,	0x8d,	0xde,	
0x7f,	0x96,	0xa1,	0x8f,	0xc3,	0xeb,	0x6f,	0xee,	
0x95,	0xa7,	0xd5,	0x55,	0xde,	0xfd,	0x8d,	0x09,	
0x76,	0x3a,	0x67,	0x76,	0xf7,	0xf4,	0xcd,	0x56,	
