0xdb,	0xf6,	0xb9,	0x03,	0xcd,	0xcf,	0xcf,	0x1b,	
0x0d,	0x8f,	0x20,	0x6d,	0xb5,	0xb9,	0x5c,	0xe0,	
0x38,	0x7c,	0x77,	0xc6,	0xda,	0xdc,	0x03,	0x30,	
0x00,	0x00,	0x00,	0x60,	0x00,	0x77,	0x40,	0x15,	
0x7a,	0xc7,	0xcb,	0x8b,	0xcb,	0x03,	0x26,	0x58,	
0xe8,	0xd8,	0x38,	0x19,	0x32,	0xc6,	0x4d,	0xa8,	
0x03,	0x26,	0x58,	0xc9,	0xb5,	0x00,	0x04,	0x0d,	
0x5d,	0xe7,	0x00,	0x00,	0x81,	0xab,	0xbc,	0xe0,	
0x00,	0x10,	0x0c,	0x0c,	0x73,	0xae,	0x3a,	0x5d,	
0xf1,	0xc8,	0xfd,	0xd3,	0x91,	0x30,	0x21,	0xc2,	
0x32,	0xcf,	0x05,	0xfe,	0x0d,	0x9e,	0xaf,	0x62,	
0x77,	0x98,	0xd7,	0x0f,	0x01,	0x8c,	0x46,	0x02,	
0x39,	0x72,	0xb1,	0xec,	0x38,	0x71,	0x5c,	0x3a,	
0x4c,	0x76,	0x11,	0xce,	0xa7,	0x09,	0x94,	0x5f,	
0xc4,	0xfd,	0x6e,	0xce,	0x75,	0xd7,	0xd8,	0x64,	
0x1d,	0x06,	0x33,	0x48,	0x20,	0x32,	0x7b,	0x48,	
0x4b,	0x9e,	0x1f,	0x14,	0xf5,	0xd8,	0x1d,	0x23,	
0xb0,	0xe0,	0x1c,	0x91,	0x86,	0xcd,	0x4f,	0x51,	
0xe7,	0xb7,	0xe9,	0xbe,	0xd0,	0x20,	0x3a,	0x94,	
0x76,	0xb8,	0x68,	0x28,	0xb9,	0xb2,	0x5f,	0xb4,	
0xff,	0x1a,	0x5c,	0x81,	0x47,	0x5a,	0xd0,	0xec,	
0x89,	0x36,	0x19,	0x5e,	0xd9,	0xbd,	0xb7,	0xf9,	
0xfe,	0xf6,	0x84,	0x4e,	0xa2,	0x37,	0xdb,	0x0b,	
0x86,	0x50,	0xc5,	0x83,	0x04,	0xb5,	0x73,	0x39,	
0xbb,	0x3d,	0x65,	0xac,	0xca,	0x26,	0xa9,	0x8b,	
0x22,	0x29,	0xb4,	0x27,	0x6e,	0x2e,	0x3f,	0x43,	
0x1e,	0xe1,	0x50,	0xa8,	0x98,	0xb5,	0x2c,	0x25,	
0x28,	0xb3,	0x62,	0x5c,	0x73,	0x74,	0x93,	0xd3,	
0xaf,	0xd4,	0x53,	0x1f,	0x7c,	0x1d,	0xc7,	0x1c,	
0x54,	0xd4,	0x3d,	0xb4,	0xdc,	0xf5,	0xba,	0xfb,	
0xad,	0xde,	0x8a,	0x61,	0x82,	0x68,	0x03,	0xae,	
0xa8,	0xa0,	0x96,	0x99,	0xf1,	0xc7,	0xdb,	0x67,	
0x72,	0xbb,	0xae,	0x36,	0xea,	0xdc,	0x74,	0xcf,	
0x93,	0x88,	0xb5,	0x5e,	0x75,	0x9b,	0x7a,	0x8e,	
0x2c,	0x4e,	0xa5,	0xab,	0x41,	0x09,	0x8a,	0xdb,	
0x6e,	0xe0,	0xb1,	0x66,	0x6e,	0xf7,	0x7e,	0x7d,	
0x93,	0xf9,	0xc9,	0x5c,	0xcb,	0x52,	0xcd,	0x23,	
0x4d,	0x45,	0x8a,	0xf7,	0x31,	0x78,	0x37,	0xdb,	
