0xfc,	0x7f,	0x6f,	0x90,	0x00,	0x0e,	0xcf,	0xdf,	
0xf2,	0x1b,	0xd4,	0x3f,	0x95,	0x59,	0x02,	0xdf,	
0xf3,	0x90,	0x3f,	0x1f,	0xd5,	0x91,	0xa2,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x02,	0x47,	0x92,	
0xd7,	0xde,	0x06,	0xf6,	0xc8,	0xfe,	0x20,	0x00,	
0x3c,	0xe3,	0xaf,	0xc8,	0x40,	0x04,	0x8e,	0xbf,	
0x4e,	0x90,	0x01,	0x23,	0xc9,	0xed,	0xae,	0x00,	
0x48,	0xf2,	0x5a,	0xfb,	0xc0,	0x09,	0x00,	0xcc,	
0x05,	0x52,	0x41,	0x45,	0x14,	0x24,	0x90,	0x34,	
0x1a,	0xcc,	0x38,	0x37,	0x6d,	0xa1,	0x9a,	0xcc,	
0x12,	0x8a,	0x1a,	0xcd,	0xdb,	0x86,	0xd3,	0x5c,	
0xbb,	0x59,	0x94,	0x92,	0x81,	0x88,	0xd1,	0x83,	
0x51,	0x25,	0x36,	0x5a,	0x62,	0xce,	0x09,	0x33,	
0x1b,	0xc6,	0x36,	0x9e,	0x3f,	0x96,	0x4c,	0x14,	
0x26,	0x5b,	0xdf,	0xcc,	0x5a,	0x2b,	0xe7,	0xf2,	
0x94,	0x55,	0x72,	0xa5,	0x56,	0xf6,	0xb2,	0xb9,	
0x58,	0xd8,	0xcf,	0x1c,	0x33,	0x01,	0xa2,	0xa5,	
0x67,	0x3e,	0xb4,	0x9a,	0x3f,	0x4e,	0xaa,	0xfe,	
0x39,	0x8e,	0xd7,	0x87,	0x93,	0xc5,	0xae,	0xe2,	
0x8f,	0xbb,	0xaa,	0xee,	0x75,	0x58,	0x2c,	0x39,	
0x8d,	0xc5,	0xb3,	0x1a,	0x3f,	0xcf,	0xfe,	0xed,	
0xc8,	0xa1,	0x85,	0xe3,	0x7b,	0x56,	0xc4,	0x18,	
0xb8,	0x3e,	0xee,	0xa8,	0xae,	0xb4,	0x75,	0xdd,	
0x37,	0x75,	0x89,	0x26,	0xdf,	0x07,	0x84,	0xea,	
0xb7,	0xd4,	0xe0,	0xc8,	0x28,	0x2c,	0x3e,	0xb5,	
0x8e,	0xf1,	0x8b,	0xd6,	0xe8,	0xc8,	0x65,	0x6c,	
0x04,	0xf8,	0x63,	0x34,	0x57,	0x21,	0x65,	0xb5,	
0x4e,	0x37,	0x8e,	0xff,	0x33,	0x99,	0xf1,	0xd9,	
0xcd,	0x81,	0x6d,	0xbd,	0xca,	0x95,	0x2e,	0xff,	
