0x66,	0xc7,	0xe0,	0x3f,	0x9b,	0x7f,	0x60,	0xeb,	
0x6e,	0x7e,	0x03,	0x9b,	0xd4,	0xfd,	0xbf,	0xbc,	
0x0e,	0xaf,	0x55,	0x83,	0xf4,	0xfd,	0x46,	0x1f,	
0x00,	0x00,	0x00,	0x00,	0xf6,	0x80,	0x1f,	0xc4,	
0x01,	0x97,	0xfa,	0x0f,	0xf5,	0xf3,	0x7d,	0xe0,	
0x79,	0xb8,	0xc7,	0xee,	0xf5,	0xc8,	0x0f,	0x37,	
0x18,	0xf3,	0x7b,	0xe0,	0x0f,	0x37,	0x18,	0xec,	
0x7f,	0x50,	0x00,	0x38,	0xfc,	0xfa,	0x1f,	0x38,	
0x00,	0xe3,	0xf3,	0xe8,	0x7c,	0xe0,	0x03,	0xa0,	
0x90,	0x41,	0x04,	0x10,	0x40,	0x00,	0x80,	0x00,	
0x00,	0x00,	0x08,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x04,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x10,	0xe7,	0x20,	0x19,	0x8c,	0x31,	0xd0,	
0xe8,	0x39,	0x08,	0x08,	0x04,	0x72,	0x31,	0x8a,	
0x4b,	0x52,	0x92,	0xe1,	0x1b,	0x23,	0x13,	0x00,	
0x0e,	0x41,	0xce,	0x42,	0x10,	0x84,	0x20,	0x11,	
0x11,	0xce,	0x40,	0x03,	0x92,	0x20,	0x95,	0x2d,	
0x32,	0x26,	0x9a,	0x36,	0x4e,	0x66,	0x27,	0x4a,	
0x12,	0x41,	0x00,	0x80,	0x84,	0x11,	0x88,	0xe0,	
0x00,	0x47,	0x12,	0x7a,	0xa9,	0x5b,	0xd0,	0x4d,	
0x9d,	0xb6,	0xda,	0xc2,	0x94,	0x21,	0x07,	0x20,	
0x21,	0x00,	0x8c,	0x40,	0x88,	0x20,	0x00,	0x80,	
0x87,	0x25,	0x49,	0x4c,	0x1c,	0x51,	0xb7,	0x9d,	
0x96,	0x83,	0x41,	0xeb,	0x4a,	0x50,	0x80,	0x08,	
0xc7,	0x22,	0x23,	0x84,	0x38,	0x39,	0x01,	0xd2,	
0x82,	0x95,	0x56,	0x3a,	0x68,	0xec,	0x7e,	0x3e,	
0x5a,	0x1f,	0x83,	0x16,	0x3a,	0x9e,	0xe2,	0x39,	
0x8e,	0x40,	0x9a,	0xc6,	0x18,	0x39,	0xce,	0x44,	
0x20,	0xf5,	0x57,	0x8b,	0x3e,	0x3b,	0xff,	0x97,	
0x73,	0xb1,	0x7e,	0x18,	0xb2,	0x68,	0xa5,	0xc7,	
