0xfd,	0x9f,	0xbf,	0xf1,	0x0f,	0xe7,	0xfe,	0x4c,	
0x0f,	0x2f,	0xe1,	0xf8,	0x87,	0xf1,	0xd7,	0xfd,	
0x3f,	0xb8,	0x07,	0xf8,	0xee,	0xff,	0x41,	0xff,	
0xbf,	0x45,	0xc1,	0xfb,	0x40,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x3f,	0x70,	0x7e,	
0x1f,	0x0f,	0xb4,	0x00,	0x3e,	0xf0,	0xe1,	0xfd,	
0x52,	0x00,	0xfb,	0x3e,	0xe0,	0xef,	0xff,	0x60,	
0x01,	0xf6,	0x7d,	0xc1,	0xff,	0x3f,	0xe8,	0x00,	
0x00,	0x83,	0xec,	0x18,	0x00,	0x7e,	0xa3,	0x03,	
0xf0,	0xf8,	0x7d,	0xa0,	0x00,	0x20,	0x34,	0x00,	
0x10,	0x00,	0x00,	0x03,	0x40,	0x00,	0x10,	0x34,	
0x46,	0x88,	0x88,	0x28,	0x81,	0x04,	0x46,	0x8d,	
0x29,	0x10,	0x21,	0x0d,	0x34,	0x10,	0x2a,	0x05,	
0x01,	0x3a,	0x84,	0x25,	0x8e,	0x82,	0x44,	0xa1,	
0x8e,	0x89,	0x82,	0xba,	0x32,	0x18,	0x69,	0x80,	
0x82,	0x84,	0x50,	0xf0,	0x9c,	0xc4,	0x2e,	0x24,	
0x47,	0x95,	0x64,	0x16,	0x19,	0xeb,	0x96,	0xc5,	
0x05,	0x08,	0x98,	0x9d,	0x11,	0x15,	0x7a,	0x22,	
0x19,	0x23,	0x71,	0xd7,	0x12,	0x35,	0xf3,	0x13,	
0x21,	0x8c,	0x46,	0xcb,	0xcc,	0x19,	0x73,	0xe3,	
0x6c,	0xc2,	0x49,	0x24,	0x87,	0x9a,	0x11,	0x3e,	
0xfd,	0x06,	0xa9,	0x33,	0x0c,	0x1a,	0x11,	0x05,	
0xa5,	0xb1,	0x66,	0x99,	0x52,	0x00,	0x74,	0xe8,	
0xb1,	0x88,	0xb1,	0x82,	0x2e,	0x3a,	0xf3,	0xe4,	
