0xf9,	0x3e,	0xaf,	0xd6,	0x7b,	0x3f,	0x8f,	0xf8,	
0x1f,	0xe7,	0xfe,	0xdf,	0xfc,	0x7e,	0x5f,	0xcf,	
0xfa,	0x3f,	0x00,	0x7f,	0x0f,	0x83,	0xeb,	0x9f,	
0x5f,	0xbf,	0x43,	0xe6,	0x00,	0x00,	0x00,	0x00,	
0x0f,	0xc6,	0x7d,	0x1f,	0x67,	0xed,	0x07,	0xdb,	
0xfd,	0xa7,	0xd1,	0x40,	0x1f,	0x31,	0xf6,	0xf5,	
0x00,	0xfe,	0x47,	0xf7,	0x6e,	0x01,	0xf0,	0x07,	
0x90,	0x04,	0x1f,	0x47,	0xd9,	0xfb,	0x40,	0x40,	
0x37,	0xc6,	0x2a,	0x66,	0x7b,	0xfc,	0x7e,	0xfd,	
0x3b,	0xdf,	0x88,	0xf4,	0xfa,	0xbf,	0xaf,	0xb6,	
0xe4,	0xf3,	0xbf,	0x5f,	0xf4,	0xfa,	0x7f,	0xeb,	
0xfe,	0xf6,	0xfb,	0xbf,	0x93,	0xf0,	0x7d,	0xef,	
0xcd,	0xf0,	0xfe,	0x1f,	0xd3,	0xfa,	0xbf,	0x17,	
0xec,	0xf8,	0x3e,	0xb7,	0x27,	0xde,	0xf9,	0xbf,	
0x77,	0xe2,	0xfd,	0xff,	0x11,	0xf6,	0x3e,	0xc7,	
0xa2,	0xfe,	0x6f,	0xe7,	0xfc,	0x3f,	0xd1,	0xfd,	
0x3f,	0xd5,	0xed,	0xc7,	0xdd,	0xe8,	0x7f,	0x67,	
0xf6,	0xfc,	0x1f,	0x2f,	0xf7,	0xfd,	0xcf,	0xf1,	
0xff,	0x2d,	0xfe,	0x4f,	0x8f,	0xd7,	0xe9,	0xf9,	
0xfe,	0xb7,	0xfa,	0xfc,	0x9f,	0x2f,	0xdf,	0xff,	
0x7f,	0x9e,	0x2b,	0x4f,	0x97,	0xbf,	0xd3,	0x13,	
0xff,	0x11,	0xf5,	0x1e,	0x9e,	0xce,	0xbe,	0xfe,	
