0xfd,	0x5f,	0xf9,	0xfa,	0xdf,	0x87,	0xfe,	0x7e,	
0xe7,	0xf8,	0xf7,	0x7e,	0xd7,	0xf7,	0x7e,	0x0f,	
0xc7,	0xfa,	0x68,	0xf8,	0x3f,	0xa6,	0x8f,	0xf7,	
0xf9,	0x03,	0xf8,	0x00,	0x00,	0x00,	0x00,	0x05,	
0x1f,	0x0f,	0xdf,	0xf9,	0x83,	0xf7,	0x7e,	0x13,	
0xe1,	0xc8,	0x07,	0xea,	0x3f,	0x3f,	0xba,	0x01,	
0xfa,	0x4f,	0xcf,	0xfc,	0xe0,	0x14,	0x1f,	0x37,	
0x80,	0x14,	0x7c,	0x3f,	0x7f,	0xe6,	0x02,	0x88,	
0x01,	0x31,	0xc3,	0xdf,	0xfb,	0xcf,	0xab,	0xc5,	
0xcb,	0x1e,	0x2d,	0x77,	0x7e,	0x1f,	0xfd,	0xf7,	
0xff,	0xfb,	0xf4,	0x7f,	0x27,	0xf3,	0x78,	0x76,	
0x78,	0x6b,	0x39,	0x97,	0xfd,	0x9f,	0xdb,	0xfe,	
0x3f,	0xe5,	0xea,	0xfb,	0xbf,	0xd1,	0xf1,	0xf0,	
0xfa,	0x7d,	0x7e,	0x8f,	0x97,	0xf5,	0xfc,	0xbe,	
0x2f,	0x77,	0x8f,	0xdd,	0xe6,	0xf1,	0xdf,	0xf2,	
0xfe,	0x2f,	0xb7,	0xf2,	0xfb,	0xdf,	0x06,	0xff,	
0x6f,	0xdb,	0xee,	0x4f,	0xcb,	0xf1,	0x7c,	0xf4,	
0x7b,	0xdf,	0x47,	0x4f,	0xab,	0xbf,	0xc9,	0xdf,	
0xa6,	0x5f,	0x2d,	0x77,	0x78,	0xbe,	0x0f,	0x8e,	
0xbd,	0x3d,	0xbf,	0x92,	0xfd,	0x7d,	0xd1,	0xe3,	
0xc7,	0x5a,	0x76,	0xf1,	0x79,	0xb5,	0xf1,	0xff,	
0x47,	0xe6,	0xfe,	0xae,	0xff,	0xeb,	0xde,	0xfd,	
0xfe,	0x9d,	0x71,	0xe5,	0xfb,	0xdf,	0x3f,	0x7e,	
0x3d,	0x70,	0x00,	0x00,	0xe3,	0xdb,	0xee,	0x7f,	
0x77,	0x97,	0xcd,	0xf7,	0xbf,	0x87,	0xe3,	0xe1,	
0xdf,	0xeb,	0xeb,	0xfd,	0xff,	0x27,	0xa7,	0xf6,	
0xd7,	0x6f,	0xf8,	0x75,	0xf8,	0xbe,	0x4e,	0x77,	
0xc7,	0x8e,	0xbc,	0xbf,	0x5e,	0x65,	0x15,	0xd9,	
0xfe,	0x7e,	0x8f,	0xa7,	0xf0,	0x7a,	0xfe,	0xcf,	
0xa3,	0xe7,	0xff,	0x5f,	0xab,	0xfd,	0xbb,	0xbf,	
0x67,	0xbd,	0xe8,	0xec,	0xf3,	0x6f,	0xe3,	0xfb,	
0x3d,	0x1f,	0x8a,	0x6f,	0xff,	0x1c,	0x7c,	0x5e,	
0xcf,	0x05,	0x1f,	0x7f,	0x9d,	0x4f,	0x2f,	0xfd,	
0x7d,	0x7e,	0xcf,	0xfb,	0xf6,	0xf8,	0xbf,	0x7f,	
0xb3,	0x8f,	0x87,	0x40,	0xb9,	0x2e,	0x71,	0xf8,	
0x3a,	0xf3,	0xf7,	0xfc,	0x7e,	0x27,	0xa7,	0x1f,	
0xab,	0xe2,	0xf2,	0x72,	0xdf,	0xf7,	0xe3,	0x6e,	
0xfd,	0xfc,	0x9e,	0x4f,	0x95,	0xf4,	0xdf,	0x97,	
0xe3,	0xe3,	0xf2,	0x77,	0xf3,	0x7b,	0xf7,	0xf3,	
0xf3,	0xce,	0xff,	0xb3,	0xe3,	0xf2,	0x7b,	0x7f,	
0x37,	0x9f,	0xff,	0xdd,	0x39,	0xcf,	0x4f,	0x77,	
0xd6,	0x6d,	0xae,	0x9d,	0xf9,	0xbd,	0xbb,	0x2e,	
0xfc,	0x9e,	0x3f,	0x3e,	0xde,	0xe7,	0x5e,	0xee,	
0x9d,	0x3b,	0x7b,	0xbd,	0xed,	0x73,	0xf8,	0x3a,	
0x7b,	0x39,	0xff,	0xff,	0xa0,	0xf8,	0xbe,	0x9f,	
0x17,	0x0b,	0xed,	0xf3,	0x78,	0xf9,	0xf3,	0xe1,	
0x47,	0xa7,	0xad,	0x79,	0xef,	0xcd,	0x8e,	0xef,	
0x7b,	0x96,	0xc4,	0xe1,	0xd7,	0x8f,	0x95,	0x1e,	
0x5d,	0xbd,	0x9d,	0x3b,	0x3b,	0x38,	0x74,	0xda,	
0x7a,	0xce,	0xbd,	0xbc,	0xbd,	0x9d,	0xc7,	0x9f,	
0x7d,	0xf3,	0xd3,	0xf2,	0x7b,	0xbd,	0x95,	0x55,	
0xe0,	0x73,	0xd5,	0x79,	0x49,	0x52,	0x9b,	0x2e,	
0x5e,	0x3c,	0x98,	0x27,	0xb9,	0xe2,	0xe3,	0xe6,	
0xfa,	0xfe,	0xc3,	0x3e,	0x2d,	0xbc,	0x3d,	0x5d,	
0x77,	0x9d,	0xbd,	0xd7,	0xcb,	0x3e,	0x7e,	0x1b,	
0x78,	0x71,	0xf2,	0x71,	0xf1,	0xcf,	0x3f,	0x2d,	
0x6b,	0xaf,	0x5e,	0xcf,	0x77,	0x84,	0xf2,	0xf6,	
0x77,	0xe7,	0x77,	0x3c,	0xbb,	0x3a,	0x72,	0xed,	
0xe3,	0xe8,	0xfd,	0x1e,	0xce,	0x8b,	0x7e,	0xdd,	
0xb1,	0x57,	0x73,	0x8f,	0x74,	0xe5,	0x8a,	0xae,	
0x7d,	0xb9,	0xf6,	0xf6,	0x7a,	0x70,	0x72,	0xe1,	
0x33,	0xd9,	0xcf,	0xdc,	0xed,	0xeb,	0xdb,	0xea,	
0x9e,	0x8e,	0x3e,	0x3e,	0x7c,	0x3b,	0xfb,	0xbd,	
0xce,	0x7c,	0x78,	0xf5,	0xa3,	0xcd,	0xd6,	0xbb,	
0xcb,	0xbe,	0xd3,	0x9f,	0x3b,	0xc5,	0x1a,	0xde,	
0xb5,	0xd3,	0x97,	0x2e,	0x5a,	0x9e,	0x5e,	0x51,	
0xcf,	0xd1,	0xdf,	0xd8,	0xbe,	0x1e,	0x9e,	0x93,	
0xc3,	0xa7,	0x3e,	0x1b,	0xfa,	0x79,	0x76,	0x74,	
0xdf,	0x5c,	0xb9,	0xf1,	0xe1,	0xb7,	0x4f,	0x6e,	
0x7c,	0x9e,	0xac,	0x66,	0xc9,	0xdd,	0xcf,	0x9d,	
0xed,	0xea,	0xda,	0xf6,	0xe1,	0xc0,	0xeb,	0xd7,	
0x9d,	0x3b,	0x6d,	0xd6,	0x6f,	0x5a,	0xc7,	0xa8,	
0xd7,	0x93,	0x8e,	0x4e,	0x3c,	0x56,	0x8c,	0xf1,	
0xe5,	0xed,	0xd7,	0x2d,	0x1a,	0x85,	0x74,	0xf0,	
0x6a,	0x4e,	0x99,	0xdb,	0x1d,	0x9b,	0xea,	0xb5,	
0xd3,	0xcf,	0xdf,	0xae,	0x5a,	0xd6,	0xf7,	0xa1,	
0xaa,	0x71,	0xd3,	0xa3,	0xab,	0xe7,	0x31,	0xc7,	
0x0c,	0xdb,	0xb7,	0x85,	0xf5,	0xee,	0xe7,	0xd7,	
0xba,	0xea,	0xf6,	0x97,	0x38,	0xf7,	0x62,	0xde,	
0xde,	0xde,	0x6e,	0xdd,	0xbc,	0xf3,	0x9c,	0x4d,	
0xf6,	0xc5,	0x67,	0xc2,	0xab,	0x5b,	0xc7,	0x5a,	
0xdf,	0x35,	0x9d,	0xf4,	0xf1,	0xae,	0xfe,	0x5b,	
0xf8,	0x78,	0x77,	0xeb,	0x13,	0x5c,	0xb3,	0xcb,	
0x3a,	0x31,	0x9a,	0xe7,	0x8a,	0xd6,	0xa8,	0xce,	
0x70,	0x3c,	0x26,	0x24,	0xc7,	0x8f,	0xad,	0xdf,	
0x6f,	0x8e,	0x70,	0xc4,	0x97,	0xb6,	0xd8,	0x6e,	
0x73,	0xe1,	0xc2,	0x89,	0x53,	0x8b,	0xac,	0x4a,	
0xe0,	0x71,	0xeb,	0x69,	0x79,	0x8e,	0x66,	0x77,	
0xe5,	0xbe,	0xfd,	0x39,	0x67,	0x97,	0x87,	0x4c,	
0xf4,	0xdf,	0x96,	0x9b,	0x68,	0xac,	0xee,	0xa4,	
0x8b,	0xad,	0xda,	0x3b,	0x1b,	0x19,	0xb7,	0x35,	
0xe7,	0xd7,	0x9f,	0x13,	0x6d,	0xb1,	0xdd,	0x36,	
0xdb,	0x1c,	0xf6,	0xe3,	0xc7,	0x19,	0xc4,	0x71,	
0xb5,	0xec,	0x33,	0x69,	0x2e,	0x5f,	0x08,	0x39,	
0xc8,	0x56,	0x57,	0x7e,	0x9a,	0xdf,	0xb3,	0x96,	
0xa9,	0xce,	0xfd,	0x2b,	0x2d,	0xba,	0xdf,	0x39,	
0x6a,	0x8a,	0xa6,	0x93,	0x5b,	0xe6,	0xd2,	0x62,	
0x29,	0x0b,	0xc7,	0x77,	0x5e,	0x18,	0xdb,	0x6c,	
0x71,	0xc6,	0x31,	0x31,	0xc3,	0x6b,	0xc4,	0xbe,	
0x1c,	0x31,	0x65,	0x48,	0xdd,	0xc9,	0x30,	0x53,	
0x10,	0x37,	0xca,	0xef,	0x9b,	0xb5,	0x95,	0xcb,	
0x7c,	0xeb,	0x96,	0xb7,	0xdf,	0x55,	0xbe,	0xfb,	
0xd6,	0xb9,	0x6a,	0xa6,	0x6a,	0x36,	0x54,	0xb6,	
0x9a,	0xbd,	0xa7,	0x3e,	0x3b,	0x4b,	0xc5,	0xed,	
0x8d,	0xb1,	0xc3,	0x9e,	0xdb,	0x62,	0xaa,	0x2f,	
0x1e,	0x18,	0xbe,	0x18,	0xb9,	0xb6,	0x31,	0x64,	
0x8a,	0x19,	0x83,	0x02,	0xb3,	0x4d,	0x72,	0xd6,	
0xfb,	0xb0,	0x32,	0xe7,	0x97,	0x67,	0x2c,	0xd5,	
0x19,	0x49,	0x0a,	0x75,	0x45,	0x39,	0xad,	0x6e,	
0xca,	0x97,	0x8b,	0x98,	0xe1,	0xb4,	0xc6,	0xcc,	
0x98,	0xc4,	0xbb,	0xe0,	0x4b,	0xdb,	0x8f,	0x3d,	
0xa1,	0x77,	0x8d,	0xae,	0xe1,	0x77,	0x78,	0x01,	
0x97,	0x30,	0xe4,	0x6b,	0x55,	0x59,	0xd6,	0xfc,	
0xb7,	0xd3,	0xa5,	0xa2,	0xca,	0xa7,	0x7a,	0x6b,	
0x2d,	0x6f,	0x9d,	0x6b,	0x3b,	0xd1,	0xa6,	0xe4,	
0xb9,	0x76,	0x97,	0x80,	0x94,	0xdc,	0xe3,	0xc7,	
0x05,	0xf0,	0xe1,	0x8e,	0x3b,	0x5f,	0x0b,	0xdb,	
0x12,	0xee,	0xf6,	0xc1,	0x8b,	0xb3,	0x6e,	0x16,	
0x92,	0x56,	0x52,	0xb2,	0xba,	0xde,	0xa9,	0xac,	
0xd6,	0xb3,	0xaa,	0x5c,	0xe7,	0x34,	0xcc,	0xd3,	
0x9c,	0xe7,	0x35,	0x55,	0x9a,	0x17,	0x3a,	0xcd,	
0x65,	0xcd,	0x12,	0x49,	0x8b,	0xe3,	0xc7,	0x9e,	
0xdb,	0x6d,	0xb5,	0xc9,	0x8d,	0xb8,	0x62,	0xef,	
0x18,	0xc6,	0x31,	0x8c,	0x42,	0x58,	0x62,	0xee,	
0xe0,	0x30,	0x94,	0x8b,	0x52,	0x96,	0xb3,	0x55,	
0x54,	0xd6,	0xb3,	0x5a,	0xd6,	0x6b,	0x5a,	0xcd,	
0x35,	0xad,	0xf3,	0xad,	0x6b,	0x4e,	0x5a,	0xc8,	
0x10,	0x84,	0x2e,	0xef,	0x6c,	0x6d,	0x8b,	0xbc,	
0x5e,	0xdc,	0xf8,	0x6d,	0xb5,	0xde,	0xd8,	0xc6,	
0xdb,	0x5d,	0xe3,	0x17,	0x72,	0x5c,	0x2e,	0x62,	
0x42,	0x41,	0x8b,	0x92,	0xa8,	0xd6,	0xb3,	0x9d,	
0x56,	0x6b,	0x34,	0x6b,	0x59,	0xe5,	0xae,	0x59,	
0xa7,	0x5a,	0xac,	0xeb,	0x54,	0xd5,	0x25,	0xd9,	
0x06,	0xab,	0x24,	0x2e,	0x5d,	0xe3,	0x1c,	0x38,	
0x70,	0xdb,	0x6d,	0xb6,	0xc6,	0x31,	0x78,	0xc6,	
0x2e,	0xf1,	0x8c,	0x5e,	0x2e,	0xf1,	0x78,	0xc4,	
0x88,	0x48,	0x14,	0x48,	0x4a,	0xad,	0x66,	0xb5,	
0x9c,	0xd6,	0x73,	0x9e,	0x5a,	0xd6,	0xab,	0x59,	
0xad,	0x6b,	0x2e,	0x6b,	0x34,	0x55,	0x19,	0xa6,	
0xb2,	0x01,	0x08,	0x4b,	0x93,	0x05,	0xe2,	0xf1,	
0x8c,	0x6d,	0x77,	0x8d,	0xaf,	0x1b,	0x70,	0xe1,	
0xc3,	0x18,	0xbc,	0x5d,	0xde,	0x2e,	0xf1,	0x24,	
0x00,	0x04,	0x69,	0xa2,	0x8a,	0x1a,	0xac,	0xe7,	
0x3a,	0xcb,	0x59,	0xce,	0x77,	0xce,	0xb3,	0x55,	
0x59,	0x75,	0x9a,	0xac,	0xd5,	0x51,	0x48,	0x00,	
0x30,	0xc5,	0xde,	0x2f,	0x17,	0x77,	0x77,	0x66,	
0x2f,	0x6d,	0xb6,	0xdb,	0x1b,	0x63,	0x1b,	0x49,	
0x77,	0x2f,	0x02,	0x90,	0xbb,	0x20,	0xc8,	0x80,	
0x03,	0x9a,	0x6b,	0x2d,	0x55,	0x56,	0x6a,	0xab,	
0x2b,	0x9d,	0xf5,	0xaa,	0xa6,	0xb3,	0x9a,	0x6a,	
0x8c,	0x89,	0x05,	0x24,	0x92,	0x42,	0x62,	0x4c,	
0x62,	0xef,	0x17,	0x89,	0x8b,	0xbc,	0x62,	0xf1,	
0x78,	0xbb,	0x92,	0xee,	0x59,	0x21,	0x21,	0x0b,	
0x80,	0x14,	0xb9,	0xac,	0xb4,	0x0d,	0x39,	0xa6,	
0xab,	0x39,	0xce,	0x69,	0xa6,	0xa9,	0xaa,	0x50,	
0x11,	0x00,	0x14,	0x01,	0x40,	0x90,	0x2e,	0x5d,	
0xdd,	0xe2,	0xf1,	0x77,	0x77,	0x78,	0x98,	0xc5,	
0xdd,	0xcc,	0x13,	0x04,	0x05,	0x09,	0x25,	0x90,	
0x56,	0x9a,	0xa6,	0x9a,	0xcd,	0x55,	0x34,	0xb4,	
0xd5,	0x2a,	0x53,	0x54,	0x22,	0xb4,	0x8a,	0xa9,	
0x42,	0x10,	0x97,	0x21,	0x09,	0x2e,	0xee,	0xf1,	
0x78,	0xbc,	0x63,	0x17,	0x2e,	0x5d,	0xc9,	0x8b,	
0xb8,	0x58,	0x10,	0x14,	0x69,	0x40,	0x50,	0x02,	
0x86,	0xb3,	0x59,	0x72,	0xb4,	0x94,	0x2d,	0x52,	
0xd3,	0x95,	0xa5,	0xa1,	0x05,	0x22,	0x01,	0x0b,	
0x97,	0x77,	0x72,	0xee,	0xef,	0x13,	0x17,	0x77,	
0x8b,	0x92,	0x62,	0x5d,	0xc8,	0x88,	0x04,	0x2e,	
0x48,	0x10,	0x45,	0xa6,	0x96,	0x9c,	0xa5,	0x15,	
0x4d,	0x53,	0x95,	0xa5,	0xa5,	0xa6,	0x95,	0x55,	
0x51,	0x48,	0x5c,	0xbb,	0x92,	0xe4,	0xb2,	0xe4,	
0xb9,	0x2e,	0xee,	0x4b,	0xb9,	0x77,	0x64,	0xb9,	
0x21,	0x61,	0x09,	0x02,	0xc0,	0x04,	0xa5,	0x15,	
0x69,	0xa5,	0xa6,	0xa9,	0x68,	0xa1,	0xa5,	0xa7,	
0x2d,	0x2b,	0x42,	0x22,	0x20,	0x10,	0x90,	0xb2,	
0x5d,	0xcb,	0xb9,	0x8b,	0xb9,	0x76,	0x4b,	0x2e,	
0xe5,	0xcb,	0xb9,	0x2e,	0x58,	0x10,	0x04,	0x00,	
0x04,	0x11,	0x4a,	0x5c,	0xd3,	0x4b,	0x96,	0xa9,	
0x5a,	0xa6,	0x96,	0x86,	0x84,	0x04,	0x40,	0x00,	
0x90,	0x84,	0x85,	0xc2,	0x49,	0x89,	0x77,	0x77,	
0x73,	0x12,	0xe1,	0x21,	0x02,	0x12,	0x12,	0x42,	
0x42,	0x10,	0x11,	0x04,	0x14,	0x69,	0xaa,	0x69,	
0x55,	0xa6,	0x96,	0xa9,	0xa6,	0x96,	0x94,	0x00,	
0x00,	0x84,	0x00,	0x92,	0x42,	0x42,	0x49,	0x72,	
0x49,	0x24,	0x92,	0x5c,	0x98,	0x97,	0x26,	0x25,	
0xc2,	0x00,	0x01,	0x00,	0x00,	0x11,	0x5a,	0x73,	
0x55,	0x4b,	0x4b,	0x4d,	0x0d,	0x2d,	0x14,	0x8a,	
0x00,	0x88,	0xd0,	0x21,	0x08,	0x58,	0x40,	0x90,	
0xbb,	0xb9,	0x77,	0x72,	0xe6,	0x24,	0xb2,	0x5c,	
0x97,	0x2e,	0x49,	0x2c,	0x90,	0x20,	0x21,	0x4a,	
0x94,	0x34,	0xd2,	0xd2,	0xe5,	0xa1,	0x55,	0x5c,	
0xb5,	0x4a,	0xd0,	0xaa,	0xad,	0x08,	0x40,	0x84,	
0x25,	0xc9,	0x89,	0x8c,	0x4c,	0x62,	0x5d,	0xcb,	
0x97,	0x2e,	0xe5,	0xe2,	0x5d,	0x90,	0x20,	0x80,	
0x00,	0x02,	0x02,	0x2d,	0x53,	0x4b,	0x55,	0x4b,	
0x4b,	0x4d,	0x2d,	0x2d,	0x0d,	0x34,	0xaa,	0x20,	
0x00,	0x00,	0x49,	0x0b,	0x92,	0xe5,	0xdd,	0xdd,	
0xde,	0x25,	0xdc,	0x92,	0x5c,	0xb2,	0x49,	0x24,	
0x84,	0x84,	0x20,	0x00,	0x25,	0x0a,	0x94,	0x34,	
0x94,	0xd3,	0x59,	0x72,	0xd5,	0x2d,	0x34,	0x34,	
0xb4,	0xa8,	0x80,	0x42,	0x10,	0x90,	0x92,	0x42,	
0xe1,	0x77,	0x2e,	0xee,	0xe5,	0xdc,	0x92,	0xe4,	
0xb9,	0x24,	0x84,	0x80,	0x00,	0x00,	0x40,	0x05,	
0xa1,	0xa6,	0xa8,	0xa5,	0xa5,	0xa5,	0x55,	0x56,	
0x92,	0x85,	0x11,	0x04,	0x41,	0x00,	0x84,	0x90,	
0x97,	0x24,	0x97,	0x25,	0xc9,	0x70,	0xbb,	0xb9,	
0x2e,	0x4b,	0x92,	0x10,	0x00,	0x00,	0x08,	0x00,	
0x8a,	0x52,	0xad,	0x0d,	0x14,	0xaa,	0xd2,	0xaa,	
0xaa,	0xaa,	0x08,	0x08,	0x08,	0x10,	0x09,	0x09,	
0x24,	0x97,	0x0b,	0x92,	0xe6,	0x24,	0x92,	0x49,	
0x24,	0x84,	0x80,	0x00,	0x10,	0x08,	0x00,	0x22,	
0x28,	0xaa,	0x34,	0x2a,	0x51,	0x43,	0x49,	0x4d,	
0x25,	0x22,	0x88,	0x09,	0x00,	0x84,	0x21,	0x08,	
0x42,	0x49,	0x21,	0x24,	0x92,	0x49,	0x2e,	0x4b,	
0x85,	0x90,	0x81,	0x02,	0x40,	0x80,	0x00,	0x82,	
0x8a,	0x8d,	0x2d,	0x34,	0xb4,	0xab,	0x49,	0x42,	
0x08,	0x20,	0x20,	0x80,	0x10,	0x90,	0x20,	0x42,	
0x12,	0x42,	0xc9,	0x72,	0x49,	0x24,	0x92,	0x12,	
0x12,	0x42,	0xc9,	0x08,	0x00,	0x82,	0x8a,	0x8a,	
0x94,	0x52,	0x50,	0xa2,	0x88,	0x28,	0xa8,	0x88,	
0x82,	0x28,	0xa2,	0x01,	0x02,	0x10,	0x90,	0xb2,	
0x59,	0x2e,	0x4b,	0x97,	0x25,	0xc9,	0x64,	0x84,	
0x00,	0x80,	0x04,	0x00,	0x44,	0x45,	0x45,	0x4a,	
0x28,	0x68,	0x51,	0x4a,	0x11,	0x11,	0x41,	0x11,	
0x10,	0x12,	0x04,	0x09,	0x09,	0x24,	0x92,	0x16,	
0x5c,	0x2c,	0x96,	0x59,	0x21,	0x02,	0x10,	0x20,	
0x00,	0x02,	0x02,	0x08,	0x22,	0x2a,	0x28,	0xa2,	
0x8a,	0xaa,	0xa8,	0xa2,	0x08,	0x00,	0x04,	0x00,	
0x84,	0x20,	0x48,	0x49,	0x24,	0x92,	0x12,	0x16,	
0x59,	0x21,	0x21,	0x02,	0x01,	0x00,	0x00,	0x00,	
0x44,	0x55,	0x55,	0x55,	0x45,	0x14,	0x41,	0x01,	
0x11,	0x10,	0x40,	0x08,	0x04,	0x02,	0x04,	0x21,	
0x21,	0x24,	0x2e,	0x49,	0x24,	0x24,	0x21,	0x00,	
0x80,	0x40,	0x00,	0x00,	0x44,	0x44,	0x41,	0x11,	
0x45,	0x14,	0x44,	0x44,	0x44,	0x11,	0x10,	0x40,	
0x00,	0x02,	0x04,	0x21,	0x21,	0x24,	0x92,	0x42,	
0x48,	0x48,	0x42,	0x01,	0x00,	0x00,	0x20,	0x00,	
0x00,	0x80,	0x20,	0x82,	0x28,	0xa2,	0x8a,	0x8a,	
