0xfb,	0xff,	0xf1,	0xf6,	0x5b,	0xfe,	0x4f,	0xb4,	
0xfe,	0xe7,	0xab,	0xf4,	0x3f,	0xfd,	0xf5,	0xbf,	
0x77,	0xf7,	0xd3,	0xfb,	0x3f,	0xdd,	0x3e,	0x7f,	
0xf9,	0x4f,	0xfc,	0x00,	0x00,	0x00,	0x00,	0x0a,	
0x3f,	0x07,	0xe1,	0xf8,	0x43,	0xe3,	0xf9,	0xcf,	
0xeb,	0x00,	0x3e,	0xf9,	0xf1,	0xfa,	0x40,	0x3f,	
0xcc,	0xf8,	0xfd,	0x20,	0x14,	0x1f,	0x0f,	0x90,	
0x0a,	0x3f,	0x07,	0xe1,	0xf8,	0x40,	0xa2,	0x00,	
0x5d,	0xeb,	0xd9,	0xf8,	0xf8,	0xfa,	0xbb,	0xf8,	
0xe3,	0xc6,	0x9f,	0xd3,	0xf6,	0xfb,	0xfe,	0xe7,	
0xf7,	0xfc,	0xff,	0x77,	0xc5,	0xdd,	0xdb,	0xbb,	
0x34,	0x3f,	0xab,	0xf5,	0xbf,	0x5f,	0xf6,	0x3c,	
0x7f,	0xb3,	0xfb,	0x75,	0x7d,	0x9f,	0x5f,	0xec,	
0x7f,	0x07,	0xb3,	0xf4,	0x7f,	0x1f,	0x8f,	0xe5,	
0xf3,	0x7d,	0x3f,	0x57,	0x4e,	0x9f,	0x7b,	0xfd,	
0x7d,	0x9e,	0x5f,	0x5f,	0x8f,	0x6f,	0xab,	0xf1,	
0x7e,	0x2b,	0xf7,	0x3d,	0x9f,	0x49,	0x8f,	0xcb,	
0xeb,	0xdf,	0xfa,	0x7b,	0xba,	0xb7,	0xee,	0x24,	
0xdd,	0xb7,	0x4f,	0x37,	0xc5,	0xfb,	0x5c,	0xfd,	
0xcf,	0x1f,	0xbf,	0xcb,	0xf7,	0xbc,	0xfb,	0xf1,	
0x8e,	0xad,	0xe5,	0x63,	0xc7,	0xe7,	0xe3,	0xe1,	
0xfc,	0x3e,	0x1f,	0xc5,	0xc7,	0xee,	0xd1,	0xef,	
0x76,	0xf6,	0x70,	0xf0,	0xfc,	0x7f,	0x4e,	0xfe,	
0x1e,	0xe4,	0x00,	0x00,	0x38,	0x76,	0x77,	0xff,	
0x2f,	0xa7,	0xbf,	0xf9,	0xbe,	0xe7,	0xf3,	0xcd,	
0xff,	0x2f,	0x67,	0xf4,	0x7b,	0x3d,	0x1f,	0x67,	
0x6e,	0xcf,	0xea,	0xf3,	0x7c,	0x5f,	0x27,	0x4c,	
0x6b,	0x9d,	0x7b,	0xbf,	0xdb,	0xc6,	0xea,	0x67,	
0x7f,	0xf7,	0x7a,	0xfe,	0xbf,	0xcd,	0xf2,	0xfb,	
0x3c,	0x3f,	0xc3,	0xfc,	0x7f,	0x4f,	0xf9,	0x75,	
0xff,	0xa7,	0x87,	0xbb,	0xdb,	0xea,	0xdf,	0xe6,	
0xfc,	0x9e,	0xbf,	0xb5,	0x8c,	0xff,	0xb7,	0x3f,	
0x3f,	0xe5,	0xf2,	0x29,	0x5e,	0xf7,	0x0a,	0xbf,	
0xa3,	0xed,	0xfe,	0x6f,	0x5f,	0xcd,	0xe5,	0xf3,	
0xfe,	0x6f,	0xcf,	0xdf,	0xe2,	0xde,	0x42,	0xee,	
0x5e,	0xbe,	0xae,	0xae,	0x7e,	0xf7,	0x7f,	0x99,	
0xdd,	0xaf,	0xbd,	0xf2,	0x75,	0xee,	0xee,	0xff,	
0xac,	0x6b,	0xbb,	0x7f,	0x7f,	0x5f,	0xfd,	0xd7,	
0x97,	0x1e,	0x8f,	0x7f,	0x5e,	0xf7,	0xa3,	0xb1,	
0xf2,	0x6d,	0xf4,	0x75,	0xee,	0xaf,	0xad,	0xef,	
0xf6,	0x78,	0xbd,	0xcf,	0x6f,	0xc5,	0x5b,	0xa9,	
0xdb,	0x7f,	0xa7,	0xf3,	0xf2,	0x9b,	0xb7,	0x79,	
0x36,	0xbe,	0x1d,	0xd3,	0x1d,	0x7e,	0x3f,	0x46,	
0xbd,	0x5d,	0x5d,	0x7b,	0xfb,	0x7a,	0xfa,	0xbc,	
0x33,	0xcf,	0xd5,	0xdd,	0xee,	0xf2,	0xfc,	0x9e,	
0x13,	0xd5,	0xff,	0xbd,	0xfa,	0xbe,	0xaf,	0x83,	
0xbf,	0xab,	0x1d,	0x36,	0xbf,	0xa3,	0xb2,	0xbc,	
0x47,	0x9f,	0x1d,	0x5e,	0x1c,	0x78,	0x07,	0x2e,	
0xbe,	0x7e,	0xed,	0xae,	0xfe,	0xbe,	0xee,	0xed,	
0xfd,	0xdc,	0xbb,	0x78,	0x1f,	0x60,	0xec,	0xea,	
0xe3,	0xe1,	0xd2,	0x79,	0x77,	0x71,	0xae,	0x3e,	
0xff,	0xa7,	0x7d,	0x53,	0xed,	0xbe,	0x5b,	0x9f,	
0x41,	0x12,	0x9b,	0x25,	0xcd,	0x76,	0x61,	0xbf,	
0x3f,	0xc1,	0xc3,	0xc7,	0xff,	0xff,	0x23,	0xb7,	
0xc1,	0xc3,	0xdb,	0xe3,	0xea,	0xda,	0xfa,	0x74,	
0xbe,	0x39,	0xf1,	0x6b,	0x87,	0x8b,	0x9f,	0x5f,	
0x3e,	0xf3,	0xdb,	0xc7,	0x6d,	0xdd,	0x9d,	0x7d,	
0xde,	0x9e,	0x13,	0xd1,	0xdd,	0xdb,	0x9e,	0x26,	
0x78,	0xf6,	0xf1,	0xe3,	0xd5,	0xcf,	0xc3,	0xe6,	
0xf5,	0xef,	0x2a,	0xfc,	0x5a,	0xc5,	0x5d,	0xce,	
0x5d,	0x27,	0x1d,	0x56,	0x79,	0xf5,	0xed,	0xe2,	
0xee,	0xf2,	0xe1,	0xdd,	0xc0,	0xae,	0xde,	0x9e,	
0x7e,	0xae,	0xbe,	0xaf,	0x1c,	0xf0,	0xe5,	0xe6,	
0xe1,	0xcb,	0xb7,	0xab,	0xe0,	0xe9,	0xc3,	0x87,	
0x66,	0x4f,	0x3f,	0x66,	0x7b,	0x49,	0x8e,	0xa3,	
0x9f,	0x3b,	0xc6,	0x66,	0xdc,	0x5d,	0xb7,	0xee,	
0xdf,	0xc7,	0x69,	0xe8,	0xe3,	0x2a,	0xbd,	0x3b,	
0xfb,	0x53,	0xc5,	0xe5,	0xdf,	0x3c,	0x5c,	0x7a,	
0x6b,	0x77,	0x97,	0x8f,	0x76,	0xfd,	0xdb,	0x6f,	
0xe9,	0xcb,	0x86,	0xb8,	0xf9,	0x6b,	0xb3,	0xc7,	
0x79,	0xc3,	0x3a,	0x74,	0xe5,	0x38,	0x79,	0xb5,	
0x7a,	0xe1,	0xc1,	0xec,	0xeb,	0xe9,	0x97,	0x5a,	
0xeb,	0x9b,	0xab,	0x6c,	0x79,	0x8d,	0xdd,	0xfc,	
0xf6,	0x7a,	0x70,	0x4c,	0x99,	0xe7,	0xbf,	0xdb,	
0x5b,	0xf6,	0x32,	0x15,	0xbf,	0xc8,	0xa4,	0xee,	
0xac,	0x70,	0xf2,	0x67,	0x73,	0xbb,	0x8f,	0xb7,	
0xc9,	0x9d,	0xfb,	0x6d,	0xba,	0xf6,	0x0c,	0xb5,	
0x8d,	0xfb,	0xdd,	0xa7,	0x49,	0xae,	0x18,	0x67,	
0x0e,	0x7c,	0xaf,	0xb3,	0x9f,	0x3e,	0xbe,	0xa1,	
0xbd,	0x4b,	0x9c,	0xba,	0x5e,	0x1e,	0xae,	0xae,	
0x8d,	0xf5,	0xf3,	0xce,	0x71,	0x7b,	0xf9,	0x5b,	
0xb7,	0x92,	0xab,	0x6d,	0xd0,	0xdd,	0x9d,	0xd9,	
0xce,	0x77,	0x66,	0xb9,	0x57,	0x6e,	0xfd,	0xbb,	
0x7c,	0x5d,	0xbb,	0x62,	0x6d,	0xc7,	0x3c,	0x73,	
0xb1,	0x8c,	0xd7,	0x3c,	0x56,	0xdb,	0x93,	0x39,	
0xc0,	0xf0,	0x98,	0x97,	0x7d,	0x9d,	0xf2,	0xfa,	
0xbb,	0xe7,	0x2c,	0x43,	0x18,	0xd6,	0x1b,	0xbe,	
0x7a,	0xe5,	0xb4,	0x99,	0xbe,	0x4e,	0xd8,	0x95,	
0xab,	0xe1,	0xd7,	0x69,	0x79,	0x86,	0xd2,	0xb7,	
0xf1,	0xdb,	0x6e,	0xee,	0x35,	0xbf,	0xc9,	0xdd,	
0x5b,	0xf6,	0xdf,	0xb5,	0x6a,	0xa9,	0xa7,	0x79,	
0x52,	0x4a,	0x36,	0xdf,	0x2a,	0x76,	0xb6,	0x33,	
0x5d,	0x29,	0xe7,	0xd7,	0xcf,	0x91,	0xad,	0x63,	
0xa4,	0xe1,	0x8c,	0x74,	0xc7,	0x3d,	0x6b,	0x3a,	
0x1c,	0x6a,	0xf4,	0x33,	0x52,	0x5c,	0xbe,	0x10,	
0x73,	0x90,	0x76,	0xa3,	0x76,	0xfd,	0xb6,	0xed,	
0xe3,	0xb5,	0x39,	0xdd,	0xbe,	0xb2,	0xdb,	0xb6,	
0xec,	0xe5,	0x72,	0x55,	0x34,	0x99,	0xdf,	0x56,	
0x93,	0x11,	0xa2,	0xcb,	0xbe,	0x9d,	0x9a,	0xd6,	
0xb5,	0xad,	0x6b,	0x18,	0x98,	0xe5,	0x8b,	0xc4,	
0xbe,	0x1c,	0x35,	0x04,	0x8e,	0x2d,	0xb9,	0x72,	
0x98,	0x21,	0xb6,	0xcb,	0xbb,	0x32,	0xca,	0xba,	
0xe3,	0xc6,	0xb3,	0xbf,	0x76,	0xdc,	0x73,	0x5c,	
0x76,	0xe2,	0xed,	0xc7,	0x73,	0x33,	0x51,	0xc3,	
0x52,	0xda,	0x73,	0x8d,	0x5f,	0x0e,	0x7a,	0x97,	
0x8b,	0xd6,	0x31,	0xae,	0x1c,	0xf5,	0xac,	0x52,	
