0xf0,	0x6c,	0xf4,	0x40,	0x00,	0x02,	0x26,	0xff,	
0xa2,	0x1f,	0x06,	0x07,	0x81,	0xf2,	0x00,	0x7a,	
0x99,	0xdc,	0xf0,	0x48,	0xd3,	0x03,	0xcc,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x20,	0x04,	0xbd,	0xe8,	0x00,	0x6f,	0x03,	0xc2,	
0x00,	0x00,	0xf5,	0x7a,	0xa0,	0x17,	0x40,	0x00,	
0x04,	0x0f,	0x57,	0x18,	0x00,	0x38,	0x2a,	0x87,	
0xaf,	0xb7,	0xda,	0x00,	0x02,	0x07,	0xaf,	0xb7,	
0xda,	0x00,	0x02,	0x01,	0xa0,	0x03,	0x20,	0xc8,	
0x31,	0x8c,	0x00,	0x42,	0x01,	0x1a,	0x20,	0x29,	
0x40,	0x66,	0x80,	0x8a,	0x20,	0x31,	0xc5,	0x4a,	
0xea,	0x83,	0x3c,	0xe2,	0x01,	0x44,	0x00,	0x60,	
0xca,	0x6a,	0x25,	0x19,	0x0e,	0x19,	0x4d,	0x10,	
0xcf,	0x3c,	0x80,	0x03,	0x11,	0x48,	0x24,	0x0c,	
0x54,	0x48,	0x83,	0x22,	0x49,	0x43,	0xc8,	0x53,	
0x0c,	0x36,	0x48,	0x1c,	0x62,	0x44,	0x85,	0x31,	
0x07,	0xca,	0x6d,	0x87,	0x54,	0x45,	0x41,	0xb2,	
0xba,	0x6b,	0x32,	0xa3,	0x6c,	0x15,	0x52,	0x46,	
0x32,	0x42,	0x75,	0x8f,	0xa9,	0x18,	0x66,	0x66,	
0x64,	0x52,	0x46,	0x7e,	0x1c,	0xf7,	0x0c,	0x5c,	
0xea,	0x11,	0xe7,	0x11,	0x39,	0xf0,	0xc4,	0x83,	
0x31,	0x25,	0x3d,	0x05,	0x27,	0xcc,	0x7e,	0xba,	
0x57,	0x5c,	0x08,	0xb6,	0x1f,	0x30,	0xdc,	0xbc,	
0x27,	0xcc,	0x85,	0x23,	0x0e,	0x8c,	0x44,	0xe0,	
0xe8,	0x5f,	0x15,	0xd8,	0xca,	0xe7,	0x71,	0xa2,	
0xbd,	0x00,	0xdb,	0xfb,	0x36,	0x1a,	0x94,	0xce,	
