0x19,	0xb5,	0xc0,	0xf1,	0x4d,	0x15,	0x59,	0xae,	
0x3c,	0xf6,	0xb5,	0x3b,	0x00,	0x77,	0xe1,	0x24,	
0x52,	0xd3,	0x68,	0x70,	0xe6,	0x00,	0x20,	0x80,	
0x2c,	0x4d,	0x00,	0x69,	0x80,	0x1b,	0xf8,	0x87,	
0xcf,	0x1f,	0x81,	0x56,	0xd8,	0x7c,	0xf1,	0xf8,	
0x15,	0x6d,	0x87,	0xcf,	0x1f,	0x81,	0x56,	0xd8,	
0xf4,	0xbe,	0x28,	0x00,	0xe1,	0xf3,	0xc7,	0xe0,	
0x03,	0x87,	0xcf,	0x1f,	0x80,	0x0e,	0x42,	0x02,	
0x9c,	0xe5,	0x43,	0x47,	0x31,	0x88,	0x43,	0xce,	
0x49,	0x88,	0x54,	0x02,	0x95,	0x43,	0x02,	0x28,	
0x76,	0x8a,	0x64,	0x28,	0x62,	0xba,	0x94,	0x94,	
0x84,	0x69,	0xb6,	0x22,	0xa8,	0x44,	0xd0,	0x4c,	
0x62,	0x15,	0x00,	0xa5,	0x52,	0x30,	0x20,	0x4a,	
0x4b,	0x19,	0x86,	0x23,	0x1e,	0x83,	0xad,	0x9c,	
0x84,	0x4b,	0x71,	0x5e,	0x98,	0x89,	0x99,	0x00,	
0xc8,	0x08,	0x07,	0x08,	0x61,	0x40,	0x56,	0xdd,	
0x39,	0xa2,	0xab,	0xbe,	0xa2,	0xf0,	0xe8,	0x34,	
0x85,	0x20,	0x2e,	0xf6,	0x24,	0x58,	0xd3,	0xa1,	
0x68,	0x1a,	0xb1,	0x14,	0x3a,	0x48,	0x65,	0x4c,	
0x52,	0xba,	0xbc,	0xe5,	0x15,	0x73,	0x61,	0x5d,	
0xe5,	0x99,	0x4a,	0xa6,	0x8f,	0x3e,	0xf6,	0x0f,	
0x7c,	0x55,	0xf2,	0xa4,	0x22,	0x8b,	0x04,	0x81,	
0x38,	0x19,	0xea,	0xa8,	0x22,	0xfa,	0x10,	0xda,	
0xad,	0x67,	0x04,	0x95,	0xe9,	0xfb,	0x1b,	0x93,	
0x46,	0xbf,	0x10,	0xe4,	0x79,	0x72,	0x07,	0x6f,	
0x88,	0xf2,	0x5c,	0xad,	0x0e,	0x3b,	0xa8,	0x72,	
0xea,	0xa8,	0x80,	0xb4,	0x79,	0x8c,	0x67,	0x67,	
0xdc,	0x4d,	0x4d,	0x19,	0x9a,	0x58,	0x29,	0x5f,	
0xe9,	0x95,	0xab,	0xac,	0xa6,	0xbe,	0x19,	0x96,	
0x65,	0x44,	0x5f,	0x65,	0x96,	0xae,	0xc9,	0xda,	
0xbc,	0xda,	0xd3,	0x56,	0x2e,	0x96,	0xde,	0xe2,	
0x3e,	0xd8,	0x67,	0xfe,	0x77,	0x6d,	0x75,	0x3a,	
0xa6,	0xeb,	0x75,	0xf1,	0x61,	0xec,	0xcf,	0xc5,	
0x73,	0xb4,	0xec,	0xfc,	0xd5,	0xdc,	0xb3,	0x46,	
0x21,	0x16,	0x91,	0x49,	0xd8,	0x38,	0xfb,	0x8c,	
0x77,	0x7b,	0xd4,	0xb8,	0x3c,	0x14,	0xfc,	0x39,	
0x28,	0x78,	0xfc,	0x9e,	0x5e,	0x1f,	0x35,	0x3c,	
0x52,	0xe5,	0x9d,	0x69,	0xb1,	0xdc,	0x94,	0xf6,	
0x23,	0x10,	0xa4,	0x7a,	0x17,	0xdc,	0xe3,	0xdd,	
0xad,	0xaf,	0xea,	0xf5,	0xe5,	0xfb,	0x72,	0x7b,	
0xac,	0x43,	0xd6,	0xe5,	0xdb,	0xf8,	0x6a,	0x54,	
0x93,	0x2f,	0x90,	0x8b,	0x48,	0x85,	0xcd,	0x2b,	
0x6a,	0xea,	0xac,	0xc8,	0xa8,	0xce,	0x7e,	0xaf,	
0xc9,	0x5b,	0xff,	0x3f,	0xa6,	0x5f,	0xd6,	0xc7,	
0x3d,	0xa6,	0x7e,	0xfc,	0xb9,	0x7f,	0x8e,	0x8f,	
0xd6,	0xc4,	0xb8,	0x26,	0x5b,	0x29,	0x6e,	0x69,	
0x4f,	0x5c,	0xbd,	0xbd,	0xb3,	0x52,	0x14,	0x1e,	
0x3c,	0x6f,	0x6f,	0xfe,	0xf3,	0x3f,	0x9f,	0xdc,	
0x9c,	0xf4,	0xd9,	0xe0,	0xff,	0x63,	0xff,	0xf4,	
0x68,	0xc4,	0x97,	0x04,	0xd1,	0xf2,	0x96,	0xa3,	
0x9c,	0xab,	0x9b,	0xf0,	0xc7,	
