0xff,	0x5f,	0xfb,	0xbf,	0x01,	0xff,	0xe7,	0xf6,	
0x7e,	0x83,	0xfd,	0xbc,	0x7e,	0x43,	0xfd,	0xff,	
0xcf,	0xfb,	0x3f,	0xda,	0x01,	0xff,	0x1f,	0xfa,	
0x7f,	0xdc,	0x3f,	0xf1,	0xff,	0x9b,	0x07,	0xf8,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x7f,	0xb0,	0x3f,	0xa3,	0xfa,	0xbf,	0xac,	
0x03,	0xf7,	0x7f,	0xd4,	0x3f,	0x75,	0x00,	0x03,	
0xfb,	0xff,	0xc0,	0x3f,	0x8c,	0x00,	0x00,	0x18,	
0x7e,	0xea,	0x00,	0x07,	0xee,	0x80,	0xfe,	0x8f,	
0xea,	0xfe,	0xb0,	0x00,	0x30,	0xff,	0xef,	0xff,	
0xbf,	0xd2,	0x00,	0x06,	0x1e,	0xfc,	0xed,	0x23,	
0xee,	0x5b,	0x7d,	0xfe,	0xbf,	0xb3,	0xb7,	0x9f,	
0xf7,	0x7e,	0x1e,	0x7f,	0xb2,	0xbf,	0xe5,	0xfb,	
0x07,	0xfc,	0xff,	0xd1,	0xf9,	0x7c,	0xff,	0xd5,	
0xf8,	0x17,	0xf0,	0x04,	0xf5,	0xfb,	0xbe,	0x61,	
0xfe,	0xff,	0xf8,	0x16,	0x9f,	0xf3,	0xfe,	0x3f,	
0x32,	0xfe,	0xd9,	0x4f,	0xa5,	0x2b,	0x3a,	0x79,	
0x6d,	0xe7,	0xff,	0x65,	0xdb,	0xe9,	0xf8,	0xfb,	
0x5c,	0xe5,	0x28,	0x5f,	0x1b,	0x8f,	0x12,	0xff,	
0xa7,	0xd5,	0xfd,	0xff,	0x93,	0xf7,	0xe9,	0xbc,	
0x7e,	0xdf,	0xe9,	0xf5,	0xfd,	0x7f,	0x8b,	0x7f,	
0x77,	0xcb,	0xe1,	0xfa,	0xf0,	0x8a,	0x1a,	0xeb,	
0xaf,	0x2e,	0xb5,	0xe9,	0x9a,	0x8e,	0x5d,	0x7f,	
0xe5,	0xe1,	0xf2,	0xf9,	0xf6,	0x3f,	0xe5,	0xbd,	
0x91,	0x6b,	0xee,	0xe7,	0x1e,	0xe2,	0xf1,	0xfc,	
0xeb,	0xf7,	0xe3,	0xd3,	0x94,	0x6d,	0xcd,	0x07,	
0xca,	0x83,	0xed,	0xdb,	0x97,	0xae,	0x7f,	0xf5,	
0xeb,	0xff,	0xbf,	0x4f,	0xc7,	0xb6,	0xbd,	0x7e,	
0x3d,	0x68,	0x2f,	0xf4,	0xfd,	0xbe,	0xef,	0x87,	
0xbb,	0xcb,	0xf9,	0xa6,	0x2c,	0x7b,	0xae,	0x9d,	
0xa1,	0x28,	0xbf,	0x98,	0x8f,	0xcc,	0xfe,	0x3f,	
0xbf,	0xed,	0xc6,	0x7b,	0x7a,	0x7c,	0xfe,	0x3d,	
0x3c,	0xdb,	0x6d,	0xf4,	0xf8,	0x78,	0x7f,	0x0f,	
0x25,	0xf2,	0xa0,	0x78,	0xba,	0x53,	0x5d,	0x3b,	
0xb7,	0xdc,	0xde,	0xf1,	0x0e,	0xb5,	0x5b,	0xdb,	
0xf2,	0x2f,	0xc4,	0xfd,	0x7e,	0xbd,	0x9b,	0xcd,	
0x7a,	0x72,	0xf2,	0xfe,	0x1a,	0x47,	0x86,	0x3e,	
0xe1,	0xdf,	0xa6,	0xa2,	0x5b,	0xfb,	0x47,	0x00,	
0x1f,	0x51,	0xf9,	0x1f,	0x19,	0xfb,	0x0f,	0xa7,	
0xaf,	0x5e,	0xdd,	0xdc,	0xb6,	0xc6,	0x39,	0x2e,	
0x3f,	0x80,	0xfd,	0xde,	0x3e,	0x3f,	0x99,	0x50,	
0xf9,	0xee,	0x5e,	0xf6,	0xf3,	0xfa,	0xfa,	0x5b,	
0xf1,	0x69,	0xb9,	0x4f,	0x54,	0xbf,	0xa8,	0xea,	
0xdf,	0x0c,	0xa9,	0xed,	0xb2,	0x5b,	0xdd,	0xcb,	
0xe9,	0x6a,	0x5b,	0xe1,	0xcf,	0x3f,	0x7f,	0xa4,	
0xfc,	0x4f,	0x5e,	0xd7,	0x7a,	0xce,	0x67,	0xaf,	
0x8f,	0xe3,	0xaa,	0x00,	0x53,	0xbb,	0x4b,	0x20,	
0x7d,	0xfe,	0x14,	0xf1,	0xf2,	0xd3,	0xf6,	0x0f,	
0xdf,	0xb3,	0x7a,	0x17,	0xc9,	0xe7,	0xd7,	0xbd,	
0x7d,	0x27,	0xaa,	0xd6,	0x7b,	0x62,	0x9b,	0x26,	
0xbd,	0x06,	0x4b,	0x1e,	0xc7,	0x8d,	0xf3,	0xed,	
