0xfe,	0xef,	0x56,	0xe1,	0xd7,	0xab,	0xd0,	0x3f,	
0xcf,	0xfb,	0x77,	0x0f,	0x93,	0xe1,	0xff,	0xaf,	
0xe4,	0x03,	0xfa,	0x7e,	0xef,	0xdf,	0x1f,	0xe2,	
0xa0,	0x7f,	0xb0,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x1f,	0xee,	0x3d,	0xaf,	0xfb,	0xff,	0xc0,	
0x3f,	0x4f,	0xea,	0x1e,	0xd1,	0x00,	0x7e,	0x9f,	
0xbc,	0x3d,	0xa2,	0x00,	0xf9,	0x10,	0x7e,	0x0f,	
0x68,	0x80,	0x10,	0x7b,	0x5f,	0xeb,	0xf8,	0xc0,	
0x08,	0x3e,	0x6e,	0xdf,	0x7c,	0x00,	0x80,	0x04,	
0x21,	0x55,	0x9d,	0x5e,	0x5a,	0x66,	0xb8,	0xd6,	
0xec,	0xb2,	0xc7,	0x56,	0xf6,	0x57,	0x0c,	0xd7,	
0x7b,	0xff,	0x0e,	0x1e,	0xef,	0xc3,	0xff,	0x3f,	
0x8f,	0xf1,	0x04,	0xbf,	0x1f,	0xcb,	0xf7,	0x9b,	
0xf3,	0x8f,	0xe7,	0xb6,	0xd0,	0x88,	0x61,	0x3b,	
0x37,	0x75,	0xfb,	0x7d,	0x74,	0xf5,	0x7e,	0x1f,	
0x58,	0xf2,	0xfe,	0x4a,	0xdb,	0xd1,	0xb3,	0xd7,	
0xc7,	0xff,	0x7f,	0x7f,	0xf0,	0x7f,	0x0f,	0xa4,	
0xfe,	0x4f,	0xbf,	0xfc,	0xbf,	0xcd,	0xf8,	0x3d,	
0xde,	0x5f,	0xd1,	0xfa,	0xfe,	0xd6,	0x5f,	0x67,	
0xf7,	0xff,	0x84,	0xfb,	0xbc,	0xbe,	0xcf,	0x93,	
0xf2,	0xfc,	0xbf,	0xe5,	0x86,	0xce,	0x39,	0xfc,	
0x6b,	0x84,	0xe5,	0xae,	0x6e,	0x5d,	0xbd,	0x9e,	
0x6c,	0xb8,	0xec,	0xc4,	0x6c,	0xbb,	0x3e,	0xdd,	
0x33,	0xd9,	0xbe,	0xde,	0x19,	0x63,	0xe6,	0x4e,	
0x5b,	0x1d,	0x70,	0xe3,	0xe2,	0xe4,	0x7c,	0x6b,	
0x77,	0x76,	0xea,	0x7a,	0x8b,	0xd5,	0x6e,	0xbf,	
0xb6,	0xff,	0x13,	0x74,	0xf5,	0x7d,	0x5d,	0x3f,	
