0xea,	0xf3,	0xfd,	0xa5,	0x39,	0x5f,	0xc9,	0xff,	
0x40,	0xe1,	0x27,	0xed,	0x29,	0xed,	0xd0,	0xfe,	
0xef,	0xef,	0x00,	0x34,	0xd8,	0x35,	0x03,	0x43,	
0x13,	0x02,	0x18,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x01,	0xfa,	0x41,	
0xf9,	0xf1,	0xff,	0xac,	0x00,	0x07,	0x00,	0x3f,	
0x3a,	0x60,	0x00,	0x00,	0xe0,	0x05,	0xeb,	0x60,	
0x00,	0x01,	0xc0,	0x0f,	0xe2,	0x7e,	0x00,	0x00,	
0x1b,	0x40,	0x04,	0x40,	0x00,	0x00,	0xcf,	0x00,	
0x17,	0x80,	0x00,	0x00,	0x60,	0x3c,	0x0d,	0x59,	
0x14,	0xd0,	0x32,	0x95,	0x06,	0x5a,	0x91,	0xcf,	
0x6e,	0x82,	0x91,	0x90,	0x24,	0xa5,	0x27,	0xa7,	
0x20,	0xc5,	0x4d,	0xc7,	0x34,	0x36,	0xcd,	0xdb,	
0x29,	0x6c,	0xa0,	0xf4,	0x0f,	0x25,	0xba,	0xa3,	
0x1b,	0x80,	0x60,	0x37,	0x58,	0xa9,	0x31,	0xea,	
0x5b,	0x0c,	0xa5,	0x38,	0x60,	0x6a,	0x7a,	0xf6,	
0x09,	0xc4,	0x21,	0x61,	0x4a,	0x82,	0x5a,	0xc5,	
0xb3,	0x52,	0x4f,	0x1c,	0x66,	0x80,	0x19,	0xa8,	
0x41,	0x2e,	0x52,	0x81,	0x06,	0x26,	0x4e,	0x04,	
0x96,	0x26,	0x18,	0x06,	0x47,	0x68,	0xfd,	0x52,	
0x66,	0xce,	0x56,	0x14,	0xdd,	0xdb,	0x76,	0xe4,	
0x8c,	0xe0,	0xc2,	0x02,	0x50,	0xc9,	0x14,	0xd0,	
0x05,	0x30,	0x09,	0x9b,	0xb0,	0x9a,	0x20,	0x41,	
0x8e,	0x39,	0xa7,	0x33,	0x4c,	0x07,	0x44,	0x0a,	
0xd8,	0x69,	0xef,	0x59,	0x2c,	0x34,	0x65,	0x29,	
0xa5,	0x90,	0xf0,	0xc2,	0x9a,	0x8e,	0xdb,	0x19,	
0xab,	0x02,	0x87,	0x4c,	0x8b,	0x37,	0xad,	0x13,	
0x18,	0x29,	0x71,	0xaa,	0x2b,	0x35,	0x42,	0x67,	
0xac,	0x25,	0x9f,	0xbc,	0xbe,	0x3c,	0x32,	0xa3,	
0x3a,	0x6c,	0xb2,	0x44,	0x26,	0xab,	0x06,	0x5c,	
0x1c,	0x63,	0xa0,	0xcb,	0x31,	0xd3,	0xd4,	0x03,	
0x38,	0x91,	0x00,	0x13,	0x74,	0x09,	0x6c,	0x1a,	
0x33,	0x63,	0x04,	0xb8,	0x80,	0x93,	0x14,	0xbd,	
0xa9,	0x42,	0x2d,	0x7f,	0x15,	0x54,	0xef,	0x4e,	
0x10,	0x8f,	0x9b,	0xce,	0x8f,	0x04,	0xc3,	0x57,	
0x86,	0x7c,	0x65,	0x59,	0xa8,	0xb0,	0x24,	0x46,	
0x41,	0x3d,	0x09,	0x64,	0x36,	0x30,	0xe1,	0x4d,	
0x41,	0xf2,	0x14,	0xf3,	0x0c,	0x8b,	0x16,	0x51,	
0xa7,	0xb5,	0x21,	0x8d,	0x5a,	0xb1,	0x5e,	0x52,	
0x54,	0xed,	0x89,	0xb1,	0x23,	0x2f,	0x48,	0x27,	
0x2e,	0x8b,	0x62,	0x42,	0xf4,	0xeb,	0xc1,	0x69,	
