0xd3,	0x74,	0xbc,	0x00,	0x00,	0x25,	0xf2,	0x17,	
0x84,	0x8c,	0x07,	0x6d,	0xc0,	0x05,	0xdc,	0xa8,	
0x07,	0x27,	0xe8,	0x00,	0xca,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x10,	0x28,	
0xaf,	0x63,	0xc0,	0x3d,	0xd5,	0xe1,	0x44,	0x40,	
0x00,	0x06,	0x68,	0x48,	0xba,	0x30,	0x00,	0x04,	
0x0d,	0xa5,	0x51,	0x40,	0x00,	0x20,	0x51,	0x5f,	
0xc0,	0x80,	0x00,	0x81,	0x45,	0x7b,	0x1e,	0x00,	
0x02,	0x00,	0x14,	0x04,	0x01,	0x02,	0x14,	0x20,	
0xc2,	0x14,	0x38,	0xc2,	0x10,	0x3a,	0x64,	0xe9,	
0x07,	0x34,	0x4b,	0x13,	0x1a,	0x0c,	0x69,	0x21,	
0x86,	0x8d,	0x01,	0xea,	0x41,	0x05,	0x29,	0x30,	
0x83,	0x81,	0x05,	0x9a,	0x24,	0xd8,	0xa0,	0x78,	
0xb1,	0x10,	0x0c,	0x30,	0xe5,	0x10,	0xc4,	0x93,	
0x89,	0x0e,	0x29,	0x68,	0xd0,	0x74,	0xcd,	0x10,	
0x0a,	0x75,	0x28,	0xe2,	0x9d,	0x15,	0x00,	0x86,	
0xc4,	0xb1,	0x2d,	0x09,	0x62,	0x25,	0x4e,	0x81,	
0xf0,	0x54,	0x4f,	0x06,	0x25,	0x14,	0xe9,	0x0f,	
0x82,	0x9b,	0x3a,	0x94,	0xe7,	0xcc,	0xd1,	0x07,	
0x16,	0xb4,	0xb4,	0xa9,	0xcd,	0xb2,	0xb7,	0x8e,	
0x4c,	0xfe,	0x0c,	0xd4,	0x18,	0xdd,	0x70,	0xfc,	
0x66,	0x89,	0x28,	0x08,	0x46,	0xf1,	0x14,	0x5c,	
0x61,	0xc7,	0x6c,	0x86,	0x60,	0x8b,	0x86,	0x7b,	
0x16,	0x93,	0xe9,	0x34,	0xfc,	0x64,	0x59,	0x27,	
0x94,	0x9e,	0x6d,	0x2d,	0xc3,	0x3f,	0x31,	0x46,	
0xda,	0x00,	0xa2,	0x8f,	0xbf,	0x9c,	0xb9,	0x56,	
0xc4,	0x1c,	0x8c,	0x90,	0xd9,	0xb2,	0x92,	0xa1,	
0x3a,	0x04,	0x8c,	0x6a,	0x28,	0x8b,	0xe8,	0x9c,	
0x03,	0x14,	0x4c,	0x30,	0x64,	0x89,	0xf5,	0x0b,	
0x21,	0x44,	0x10,	0xc5,	0x8b,	0x56,	0xdd,	0xb3,	
0x5a,	0x8a,	0x02,	0x94,	0xf6,	0x8c,	0x03,	0x24,	
0xc9,	0x19,	0x19,	0x4d,	0x1a,	0x31,	0x6f,	0xf3,	
0xad,	0x9a,	0xa3,	0x7e,	0x6a,	0xf6,	0x06,	0xe9,	
0x2c,	0x81,	0xf8,	0x27,	0x2b,	0x86,	0x92,	0x45,	
0x27,	0x16,	0x9a,	0xa3,	0x95,	0xd9,	0x55,	0x53,	
0xc2,	0x7d,	0xc7,	0xaa,	0xc9,	0x94,	0x3d,	0x5f,	
0x28,	0x5f,	0xb9,	0x41,	0x51,	0x07,	0x67,	0xdd,	
0xd9,	0xda,	0x84,	0x46,	0xf3,	0x6d,	0xea,	0xd4,	
