0x1f,	0xcf,	0xdc,	0x0f,	0xc7,	0xf8,	0x1e,	0x9f,	
0xc3,	0xee,	0x3e,	0xbf,	0x97,	0xe9,	0xfa,	0x81,	
0xfb,	0x21,	0x0f,	0xeb,	0xea,	0x43,	0xfc,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x03,	0xfe,	0x1d,	
0x9e,	0x5e,	0x80,	0x3d,	0x3e,	0xd1,	0xd9,	0xe5,	
0xe8,	0x03,	0xd3,	0xed,	0x1d,	0x8c,	0x00,	0x09,	
0x0f,	0xdf,	0xb0,	0x80,	0x12,	0x1d,	0x9e,	0x5e,	
0x80,	0x04,	0x87,	0x67,	0x97,	0xa0,	0x01,	0x2b,	
0x80,	0x08,	0x01,	0x00,	0x04,	0x00,	0x00,	0x81,	
0x02,	0x04,	0x00,	0x12,	0x22,	0x92,	0x23,	0x6c,	
0xf6,	0x23,	0x0e,	0xb5,	0x4e,	0xb9,	0xe3,	0xd7,	
0x76,	0x3d,	0xe4,	0xbb,	0x78,	0x0a,	0x0e,	0xff,	
0xf7,	0x9b,	0x9b,	0x69,	0x4f,	0x66,	0x42,	0x8c,	
0x38,	0x98,	0x65,	0x9b,	0x0a,	0xb9,	0xbb,	0xec,	
0x84,	0x44,	0x44,	0x49,	0x29,	0x48,	0x00,	0x42,	
0x10,	0x37,	0x44,	0x35,	0xe5,	0x79,	0xc1,	0x1a,	
0xd6,	0x3a,	0x26,	0xfd,	0x18,	0xe8,	0x33,	0x3e,	
0x9d,	0xbd,	0x0e,	0xa9,	0xe7,	0xfd,	0xef,	0xe5,	
0xef,	0xd7,	0xaf,	0x6f,	0x42,	0xef,	0xfb,	0x2f,	
0x8f,	0xb1,	0xbe,	0xff,	0xcf,	0xd4,	0x8f,	0x8e,	
0xdf,	0x77,	0xdb,	0x6c,	0x9e,	0xbb,	0x36,	0x56,	
0x25,	0x27,	0x56,	0xb1,	0x7d,	0x05,	0xea,	0x6d,	
