0xf6,	0x7a,	0x30,	0x2d,	0x2d,	0xf9,	0xcf,	0xd3,	
0x18,	0xf5,	0xaf,	0xee,	0xfc,	0x06,	0xee,	0xf6,	
0xf9,	0x32,	0x7a,	0x42,	0x80,	0x00,	0x02,	0xa0,	
0x7b,	0x40,	0x9b,	0xf6,	0x25,	0xe0,	0x69,	0x00,	
0xa0,	0xef,	0x44,	0x01,	0x40,	0x7e,	0x00,	0xa1,	
0xc1,	0x61,	0x30,	0x12,	0x25,	0xf6,	0x47,	0x01,	
0x20,	0xd2,	0x92,	0x02,	0x42,	0x02,	0x08,	0x22,	
0x8a,	0x68,	0x27,	0x3d,	0x18,	0x29,	0x41,	0x8b,	
0x45,	0x1b,	0x09,	0xcd,	0xaa,	0xac,	0x94,	0xd8,	
0xbd,	0xae,	0xe9,	0x9d,	0x17,	0x9d,	0x6f,	0xe4,	
0x77,	0xf8,	0xf9,	0xbd,	0xf5,	0x4a,	0xb9,	0xba,	
0x7c,	0xd3,	0xdc,	0x3c,	0x4c,	0x6c,	0x7a,	0x39,	
0x3c,	0x5c,	0x7c,	0xd9,	0xbd,	0x1a,	0x0a,	0xc0,	
0x9c,	0xfb,	0xba,	0xe1,	0xbf,	0x2a,	0x0c,	0x5d,	
0xde,	0x42,	0xbe,	0xbf,	0x76,	0xb5,	0x2f,	0x7e,	
0x0c,	0x7c,	0x2a,	0x6d,	0xbe,	0xa8,	0x94,	0xcc,	
0x58,	0x7c,	0x34,	0xab,	0x64,	0x50,	0xe4,	0xe5,	
0x89,	0x82,	0xcc,	0x35,	0xf2,	0x98,	0xcb,	0xba,	
0x47,	0x2b,	0x31,	0xec,	0x36,	0x7a,	0x96,	0x69,	
0xcb,	0xec,	0xee,	0xdc,	0xfb,	0x2d,	0x78,	0x40,	
0xb1,	0x12,	0xd5,	0xb7,	0x6c,	0x69,	0xea,	0x52,	
0xb3,	0x33,	0x57,	0x32,	0xbe,	0x25,	0x6d,	0x6b,	
0x6e,	0x2e,	0x69,	0xd4,	0x8c,	0xf2,	0x9e,	0xbe,	
0x86,	0x04,	0x2c,	0x8d,	0x8d,	0x9d,	0xaf,	0x87,	
0xc6,	0x44,	0x18,	0x14,	0xef,	0x67,	0xac,	0x7c,	
0x9a,	0x45,	0x9c,	0x7b,	0xc4,	0x30,	0xb5,	0x72,	
0x68,	0xfc,	0xdd,	0x5c,	0xec,	0xb9,	0x56,	0xd7,	
0xd1,	0x07,	0x7f,	0x57,	0x0d,	0xb6,	0x62,	0x61,	
0xfd,	0xdf,	0xed,	0xe7,	0xe3,	0x42,	0x55,	0xe4,	
0x0b,	0x71,	0x62,	0xc9,	0x9d,	0x5e,	0xe3,	0x73,	
0x52,	0xed,	0xbf,	0xcd,	0x05,	0x75,	0xb3,	0x6c,	
0xfe,	0xa5,	0x2f,	0x1e,	0x22,	0xd1,	0xaf,	0xff,	
0x78,	0xb9,	0x6e,	0xa1,	0x26,	0xd4,	0xeb,	0x52,	
0x3f,	0x9b,	0x91,	0x76,	0x1e,	0x2f,	0x35,	0xf2,	
0x15,	0x5b,	0x43,	0x3b,	0xfb,	0x5a,	0x1b,	0xd5,	
0x1c,	0x47,	0xfc,	0xeb,	0x69,	0xb9,	0x5a,	0xf0,	
0x6a,	0x7f,	0xc0,	0x00,	0x00,	0x0f,	
