0x07,	0xf6,	0x6c,	0x3f,	0xe8,	0xff,	0x77,	0xfe,	
0xe5,	0xfd,	0x09,	0xde,	0x3f,	0xe0,	0xe6,	0xff,	
0x8b,	0xf7,	0x40,	0x0f,	0xf2,	0xf2,	0x7f,	0xec,	
0x0f,	0xd3,	0xff,	0xd3,	0x41,	0xfb,	0x20,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x07,	0xfe,	0xa0,	0xfd,	0xff,	0x97,	0xf5,	
0x80,	0x0f,	0xd1,	0xf9,	0xc1,	0xfd,	0xf0,	0x00,	
0x00,	0xfd,	0x1f,	0x9c,	0x1f,	0xdf,	0x00,	0x00,	
0x0f,	0xd1,	0xf9,	0xc1,	0xf8,	0x3f,	0xea,	0x00,	
0x00,	0x03,	0x83,	0xf7,	0xfe,	0x5f,	0xd6,	0x00,	
0x00,	0x70,	0x7e,	0xff,	0xcb,	0xfa,	0xc0,	0x00,	
0x0e,	0x42,	0x9c,	0x04,	0x29,	0x4a,	0x01,	0x08,	
0x84,	0x20,	0x0a,	0x73,	0x90,	0x04,	0x21,	0x4a,	
0x52,	0x94,	0x82,	0x20,	0x80,	0x56,	0x9c,	0xa5,	
0x20,	0x88,	0x61,	0x98,	0x87,	0x43,	0x5d,	0x41,	
0x48,	0x41,	0x8c,	0x64,	0x01,	0xce,	0xd3,	0x94,	
0x03,	0x18,	0xca,	0xd3,	0x8c,	0x29,	0x08,	0xdf,	
0xa2,	0x33,	0x90,	0x43,	0x20,	0x1a,	0xd3,	0x90,	
0x82,	0x18,	0x84,	0x04,	0x3e,	0x71,	0x04,	0x23,	
0x19,	0x0c,	0x12,	0xd1,	0x43,	0xa0,	0x18,	0x88,	
0x02,	0xb4,	0xe0,	0x29,	0x04,	0x43,	0x90,	0x42,	
0x80,	0x59,	0x9f,	0x0b,	0x8c,	0x0a,	0x52,	0x2a,	
0x6f,	0x46,	0x20,	0x84,	0x07,	0x39,	0x4e,	0x02,	
0x80,	0xe5,	0x00,	0x0a,	0x21,	0x26,	0xc4,	0xf6,	
0x91,	0x55,	0x54,	0xa6,	0xe2,	0xbf,	0x10,	0x02,	
0xb1,	0xbe,	0xe9,	0xc8,	0x42,	0x90,	0xa5,	0x6a,	
0x08,	0x41,	0x98,	0xcb,	0x56,	0xfd,	0xec,	0xe3,	
0x18,	0x1d,	0x68,	0xcc,	0x77,	0x50,	0x03,	0x08,	
0xe5,	0x39,	0x4e,	0x82,	0x10,	0xa5,	0x01,	0x84,	
0x23,	0x32,	0x1d,	0x7d,	0x5f,	0x9b,	0x33,	0xf0,	
0xd4,	0xa1,	0x09,	0xd7,	0xdd,	0x28,	0x48,	0x54,	
0x1c,	0x00,	0x01,	0x04,	0x02,	0x88,	0x4b,	0x52,	
0x89,	0x3c,	0x7c,	0x57,	0x3b,	0x44,	0xb5,	0xac,	
0x02,	0x33,	0x5f,	0x74,	0x42,	0x22,	0x10,	0x71,	
0x90,	0x83,	0x18,	0xc6,	0x20,	0xb6,	0x34,	0x19,	
0x57,	0x7c,	0xdf,	0xf7,	0x90,	0xee,	0x4a,	0x13,	
0x89,	0xf9,	0xd0,	0xd2,	0x85,	0xa5,	0x12,	0x52,	
0x44,	0xac,	0x64,	0xad,	0xd2,	0x89,	0x26,	0x18,	
0x7d,	0xbf,	0xa9,	0xf2,	0x29,	0x43,	0x74,	0x91,	
0x44,	0x72,	0x99,	0x62,	0x29,	0x06,	0x31,	0x88,	
0x45,	0x41,	0xc0,	0x20,	0x00,	0x49,	0x0e,	0xad,	
0x5f,	0x99,	0xa5,	0x81,	0x88,	0x29,	0x1a,	0x86,	
0x94,	0x66,	0x20,	0x4c,	0x63,	0x00,	0xad,	0x28,	
0x0e,	0x01,	0x34,	0x6e,	0x04,	0x5a,	0x93,	0xfe,	
0x47,	0x50,	0x11,	0x91,	0x6a,	0x3a,	0x10,	0x63,	
0x0c,	0xa5,	0x5b,	0x06,	0x77,	0xdf,	0x39,	0x5a,	
0x13,	0x2d,	0x2b,	0x1b,	0xde,	0xdf,	0xf4,	0xe5,	
0xa6,	0x0e,	0x89,	0x27,	0x9c,	0x03,	0x03,	0xa0,	
