0xfc,	0x5f,	0x5f,	0xf6,	0xbf,	0xef,	0xfc,	0xfe,	
0xd3,	0xf9,	0x7f,	0x9b,	0xe3,	0x7e,	0x6f,	0xd7,	
0xfc,	0x5f,	0xc8,	0x9f,	0x8f,	0xdd,	0x4f,	0xf3,	
0xf3,	0xa7,	0xd4,	0x00,	0x00,	0x00,	0x00,	0x14,	
0x7e,	0x4f,	0xb7,	0xe2,	0x0f,	0x9b,	0xfb,	0xc2,	
0x80,	0x3f,	0xc8,	0xfc,	0x1e,	0xf0,	0x07,	0xf0,	
0x1f,	0x83,	0xde,	0x00,	0xa0,	0xf8,	0xbb,	0x00,	
0xa3,	0xf2,	0x7d,	0xbf,	0x10,	0x14,	0x40,	0x09,	
0x8e,	0x1f,	0x77,	0xef,	0xf1,	0xf5,	0xfb,	0xf8,	
0xe3,	0xd3,	0xae,	0xef,	0x9b,	0xee,	0x7b,	0x7f,	
0xd1,	0xfd,	0x5f,	0xd9,	0xf7,	0xbc,	0x7a,	0xf6,	
0x6b,	0x39,	0xb7,	0xfe,	0x3f,	0xef,	0xf7,	0xfd,	
0xff,	0x4f,	0xd9,	0xfc,	0x27,	0x87,	0x0f,	0xe3,	
0xfd,	0x3d,	0x9e,	0xdf,	0xe2,	0xfe,	0x5f,	0x0f,	
0x57,	0x2f,	0xb3,	0xe5,	0xed,	0x7e,	0xe7,	0xd7,	
0xf4,	0x7d,	0x3e,	0xaf,	0x77,	0xc9,	0xf4,	0x79,	
0x7d,	0xdd,	0xfd,	0x5f,	0x77,	0xef,	0x70,	0xe9,	
0xe7,	0xf8,	0x4f,	0x73,	0xa7,	0x7f,	0x9f,	0x76,	
0xf1,	0xd3,	0x3d,	0xbd,	0xfe,	0xcf,	0xc9,	0xb7,	
0xad,	0xe1,	0xf3,	0x9f,	0x87,	0xd1,	0xc3,	0x7e,	
0x7c,	0x33,	0xb9,	0xc3,	0xcd,	0xe9,	0xe3,	0xec,	
0x7f,	0x4f,	0xe6,	0xfe,	0xbf,	0xcf,	0xf5,	0x56,	
0xde,	0xe7,	0x8f,	0x9a,	0xbb,	0x3f,	0x47,	0xf7,	
0x1c,	0x7d,	0x50,	0x00,	0x00,	0xe7,	0xe1,	0xef,	
0xff,	0x87,	0xc9,	0xf8,	0xff,	0xc7,	0xd8,	0xfb,	
