0x27,	0x7b,	0x30,	0x3d,	0x3f,	0x4e,	0xc8,	0x7a,	
0x62,	0xe6,	0x07,	0xb4,	0x4f,	0xb7,	0xee,	0x80,	
0x7c,	0xbd,	0xa3,	0x81,	0x73,	0x14,	0x03,	0x8c,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x03,	0xf8,	0x0e,	0x7d,	0x3e,	0xc0,	0x00,	0x59,	
0x0e,	0x7f,	0x00,	0x00,	0x67,	0x75,	0x03,	0x39,	
0x31,	0xc0,	0x33,	0xba,	0x81,	0xb7,	0xce,	0x38,	
0x00,	0x0a,	0x11,	0x5e,	0xa6,	0x00,	0x02,	0x86,	
0x74,	0x2e,	0x80,	0x00,	0x14,	0x00,	0x04,	0x10,	
0x41,	0x07,	0x40,	0x50,	0x40,	0xe2,	0x81,	0xd8,	
0xe3,	0x88,	0x58,	0xe4,	0x20,	0xc8,	0xd3,	0x46,	
0x19,	0x07,	0x6f,	0x40,	0x55,	0xcc,	0xcf,	0x3d,	
0x78,	0xe3,	0x00,	0x15,	0x29,	0x36,	0x60,	0x73,	
0x12,	0xc4,	0x10,	0x83,	0x92,	0x4c,	0x62,	0x86,	
0x36,	0x21,	0x69,	0x10,	0x7b,	0x8a,	0xcc,	0xd7,	
0x0c,	0x83,	0x14,	0x1a,	0x28,	0x0f,	0x5a,	0x14,	
0x22,	0xe8,	0x6e,	0xc7,	0x64,	0xdc,	0x62,	0x8a,	
0x34,	0x6c,	0x86,	0x52,	0x8b,	0x86,	0xc2,	0x32,	
0xf6,	0x66,	0xbb,	0x5c,	0x92,	0xaa,	0xac,	0x21,	
0xf2,	0x0c,	0x6b,	0x5a,	0x14,	0xd5,	0x1a,	0x10,	
0x71,	0xcd,	0xab,	0xb8,	0x5a,	0xd0,	0x7c,	0x57,	
0x27,	0x88,	0x40,	0x8b,	0xcf,	0x91,	0x21,	0x7b,	
0xa8,	0x48,	0x8a,	0xf3,	0x20,	0xb4,	0xe5,	0x32,	
0x4c,	0x0a,	0x50,	0xaa,	0x8f,	0x9a,	0xa0,	0xbf,	
0x2a,	0x6b,	0x18,	0x63,	0xb8,	0x3c,	0x73,	0x09,	
0xca,	0x77,	0x09,	0x35,	0x68,	0xcc,	0x68,	0x31,	
0x83,	0x0a,	0x38,	0xf1,	0x6a,	0xc4,	0x7e,	0x8d,	
0xf6,	0x96,	0x01,	0xe5,	0xb1,	0x12,	0x6b,	0x16,	
0xef,	0xe7,	0x2c,	0x25,	0xab,	0x26,	0x76,	0x0b,	
0x8e,	0x31,	0x85,	0x9c,	0xe1,	0x15,	0xce,	0x60,	
0x42,	0x2a,	0x2f,	0x2d,	0x86,	0x33,	0x4a,	0x3d,	
0x63,	0x29,	0x2f,	0xea,	0x9a,	0xa8,	0xd9,	0xb4,	
0x7e,	0x18,	0x48,	0x98,	0xd6,	0x31,	0xb1,	0xac,	
0xe1,	0x1a,	0xd5,	0x48,	0x0b,	0xf6,	0x97,	0x1b,	
0x9e,	0x46,	0x42,	0xf9,	0x38,	0x75,	0xfb,	0x2a,	
0xb4,	0x6d,	0x07,	0xe0,	0x8d,	0x08,	0x55,	0xa8,	
0x89,	0x0d,	0xa3,	0x97,	0x3b,	0x31,	0xd1,	0xd8,	
0xca,	0xf3,	0x88,	0x79,	0xe1,	0x45,	0xbc,	0xf5,	
0xd0,	0xe4,	0x24,	0x2d,	0x07,	0x9d,	0x2b,	0x67,	
0xa8,	0xd5,	0x26,	0x62,	0x11,	0x30,	0x95,	0x4a,	
0x6b,	0x2f,	0xa4,	0xa3,	0xef,	0xd7,	0x83,	0xa9,	
0xe4,	0xd2,	0x6e,	0x2c,	0x65,	0x7c,	0x7e,	0x4a,	
0xad,	0xa1,	0x2d,	0x9f,	0x0d,	0x66,	0xe6,	0xe9,	
0x0a,	0x94,	0x4f,	0x46,	0x2e,	0x09,	0x02,	0xd5,	
0x5c,	0x7a,	0x1d,	0x6b,	0x13,	0xb5,	0x4d,	0x07,	
0xc4,	0x78,	0x25,	0xa8,	0x99,	0x8f,	0xe9,	0x8b,	
0x96,	0xeb,	0xba,	0xdd,	0x34,	0x7b,	0xdd,	0x31,	
0xab,	0x53,	0xc8,	0x4a,	0x63,	0xfb,	0x75,	0x1f,	
0x1c,	0xe0,	0xef,	0x16,	0x26,	0x0d,	0xf2,	0xd8,	
0xf7,	0x1d,	0xe3,	0x66,	0x7a,	0x08,	0x91,	0x28,	
0xc9,	0xe4,	0x68,	0x0e,	0x46,	0x14,	0xe6,	0xcb,	
0xf0,	0xec,	0x43,	0xb8,	0xd9,	0x89,	0x1a,	0x3f,	
0xa4,	0x86,	0x47,	0x75,	0x71,	0xfa,	0xea,	0x30,	
0x75,	0x74,	0x64,	0xd9,	0x7b,	0xde,	0xfc,	0x49,	
0x8e,	0x31,	0xa5,	0x39,	0x33,	0x7f,	0x74,	0x66,	
0xc0,	0xa3,	0xea,	0x9b,	0x70,	0x5b,	0x32,	0xb2,	
0x46,	0x9e,	0xce,	0xd9,	0xa6,	0x35,	0x35,	0xf1,	
0x3a,	0x6d,	0xe3,	0x62,	0x55,	0xea,	0xe4,	0x59,	
0xa2,	0x5c,	0x06,	0xe5,	0x8d,	0xb1,	0xc0,	0xf6,	
0x4a,	0x70,	0x77,	0xbe,	0x38,	0xed,	0xdc,	0xa2,	
0x3a,	0x48,	0x78,	0xf2,	0xd9,	0xd3,	0x17,	0xb6,	
0x91,	0x63,	0x7c,	0xdd,	0xca,	0xcb,	0x4a,	0x6c,	
0x76,	0x7e,	0x26,	0x8a,	0x2e,	0xf8,	0xf3,	0xd6,	
0x29,	0x8c,	0xa4,	0x85,	0xb3,	0x6d,	0xfd,	0x58,	
0x90,	0x34,	0x30,	0x78,	0x77,	0x28,	0xf1,	0x0f,	
0x3a,	0x4b,	0x23,	0xd5,	0x83,	0xe7,	0xd3,	0xa0,	
0xd6,	0x5c,	0x1e,	0xf9,	0x56,	0xd9,	0xb0,	0x55,	
0xdc,	0xad,	0x48,	0x82,	0x33,	0x2f,	0xdc,	0x1e,	
0x04,	0x4f,	0x0e,	0x03,	0x08,	0xaa,	0x14,	0xdc,	
0x4e,	0xfd,	0xb3,	0x06,	0xe4,	0xe1,	0x7a,	0x22,	
0x01,	0x92,	0x66,	0x56,	0xaf,	0x7b,	0x0a,	0x06,	
0x25,	0xff,	0x35,	0xca,	0xe4,	0xf1,	0x72,	0xa6,	
0x93,	0xd3,	0x28,	0x75,	0xf0,	0x6e,	0x50,	0x5a,	
0xb9,	0xcc,	0x69,	0x64,	0x79,	0x60,	0xb0,	0x93,	
0x75,	0xa2,	0xc9,	0xf5,	0x3e,	0x27,	0x18,	0xf3,	
0xb1,	0xf4,	0xad,	0x42,	0x55,	0x74,	0x8a,	0x1c,	
0x02,	0x93,	0x3c,	0x9c,	0xbc,	0x58,	0x7b,	0xf4,	
0x51,	0x1a,	0x9c,	0x1f,	0x0e,	0x5c,	0x7f,	0x33,	
0xcd,	0xa3,	0x1d,	0x89,	0xf2,	0x73,	0x30,	0x92,	
0xcc,	0x93,	0x39,	0xb5,	0xb5,	0x73,	0x68,	0x79,	
0xb2,	0x66,	0x75,	0x9d,	0x53,	0xee,	0xbc,	0xc9,	
0x5b,	0x87,	0x81,	0xa9,	0xda,	0xd7,	0x59,	0x8e,	
0xb2,	0x58,	0xd9,	0xf1,	0xda,	0x3d,	0xb7,	0xb1,	
0xf3,	0xbc,	0x27,	0xc4,	0xc1,	0x75,	0x57,	0xbf,	
0x46,	0xb1,	0xcb,	0xde,	0x5e,	0xcc,	0x60,	0x2d,	
0xfd,	0x7d,	0x76,	0x4b,	0x71,	0x7d,	0x5f,	0x5d,	
0xfc,	0x00,	0x91,	0x25,	0xce,	0xbb,	0xfb,	0x97,	
0x7e,	0xcb,	0xea,	0x97,	0x57,	0xc4,	0xd5,	0xac,	
0x29,	0x3f,	0x6f,	0xa3,	0x53,	0xee,	0xc0,	0xa7,	
0x72,	0x6a,	0x38,	0x78,	0xcd,	0x0e,	0x89,	0x43,	
0x1f,	0xc9,	0xe5,	0x7f,	0xc8,	0x3c,	0xc5,	0x8e,	
0x7e,	0xfc,	0x07,	0x88,	0xba,	0x97,	0x9a,	0x2b,	
0xd4,	0xb8,	0x7b,	0x65,	0xee,	0x57,	0xfc,	0x29,	
0x69,	0x12,	0x91,	0xcf,	0x9b,	0x7e,	0x32,	0x6f,	
0x74,	0x61,	0x3e,	0xd0,	0xc9,	0x26,	0x74,	0x59,	
0xae,	0x25,	0xf6,	0x3b,	0x92,	0xff,	0x2d,	0x2b,	
0x0b,	0x44,	0x2f,	0xf3,	0xc2,	0x12,	0x55,	0xa7,	
0xef,	0xf5,	0xf9,	0x6e,	0xef,	0x2b,	0x82,	0x2d,	
0xff,	0xaa,	0x8d,	0x2b,	0xcf,	0x2f,	0xa2,	0x99,	
0x4b,	0x47,	0xd7,	0xeb,	0x61,	0x66,	0x74,	0x1b,	
0x4e,	0x9a,	0xa8,	0xbc,	0xcc,	0x3f,	0xd5,	0x8c,	
0x5e,	0x2a,	0x46,	0xd8,	0x23,	0xf6,	0xd0,	0x8f,	
0x69,	0x85,	0xef,	0xde,	0x94,	0xaf,	0x62,	0xcd,	
0xdc,	0x94,	0x56,	0x7f,	0x3a,	0xd8,	0xad,	0x44,	
0x5b,	0x7d,	0x8d,	0xec,	0xbd,	0x04,	0x9f,	0xea,	
0x3e,	0x56,	0xa4,	0xd5,	0x99,	0xb5,	0x92,	0x81,	
0xbf,	0xfd,	0xf2,	0x7f,	0x9b,	0x5d,	0x9d,	0x17,	
0x56,	0xdf,	0x4c,	0x6c,	0x95,	0xa8,	0x1b,	0x1c,	
0x14,	0xc9,	0xe3,	0x3d,	0xe5,	0x26,	0x1f,	0xee,	
0xb1,	0x68,	0x3a,	0xbb,	0x65,	0xc3,	0x18,	0x95,	
0x3f,	0xe4,	0x2f,	0x57,	0xff,	0xc3,	
