0xfc,	0x3f,	0x0f,	0xcc,	0x7e,	0x5f,	0xcb,	0xfa,	
0x01,	0xfd,	0x7f,	0x31,	0xfe,	0x3f,	0xcf,	0xfa,	
0xff,	0x60,	0x7f,	0xcf,	0xdf,	0xfc,	0x07,	0xf1,	
0x60,	0x3f,	0x98,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x1f,	0x90,	0xf8,	0x7d,	0x7e,	0x80,	0x7e,	
0x9f,	0xb0,	0xf8,	0x7d,	0x7e,	0x80,	0x7e,	0x9f,	
0xb0,	0xf8,	0x48,	0x00,	0x40,	0xff,	0xbf,	0x07,	
0x00,	0x40,	0xf8,	0x7d,	0x7e,	0x80,	0x08,	0x1f,	
0x0f,	0xaf,	0xd0,	0x01,	0x00,	0x93,	0x00,	0xc0,	
0x00,	0xb8,	0x70,	0xe0,	0x82,	0x61,	0xc3,	0x17,	
0x8a,	0x82,	0x74,	0x89,	0xab,	0x18,	0x87,	0x26,	
0x5c,	0x99,	0xcc,	0xbf,	0x54,	0x77,	0x8f,	0x7f,	
0x5c,	0x37,	0xc7,	0xf7,	0x7c,	0x91,	0x87,	0x2e,	
0x1b,	0xaf,	0x9f,	0xcb,	0xe2,	0x7c,	0xea,	0x32,	
0xef,	0xad,	0x6b,	0x33,	0xad,	0xfa,	0xfd,	0xdf,	
0xaf,	0xdf,	0xb7,	0x07,	0x38,	0xdb,	0xb7,	0x8f,	
0x9f,	0xf6,	0xfe,	0xff,	0x8f,	0xa3,	0xc3,	0x78,	
0xf6,	0xe0,	0x0f,	0x99,	0x87,	0xd6,	0x72,	0x3a,	
0xf6,	0xf6,	0xe0,	0xd4,	0xbb,	0x52,	0x87,	0xaf,	
0x9f,	0xb7,	0xa5,	0xcc,	0x06,	0x6b,	0xe3,	0x3c,	
0xf7,	0xef,	0xb7,	0xb3,	0xdf,	0xdb,	0xed,	0xea,	
0xe3,	0x3e,	0xbf,	0x7f,	0xdb,	0xee,	0xf5,	0x83,	
0x74,	0x22,	0x1e,	0x25,	0xef,	0xdb,	0xe5,	0xff,	
0xbf,	0x1e,	0x83,	0x9e,	0x72,	0xae,	0xe8,	0x63,	
0x70,	0xc3,	0x3d,	0xe1,	0xfa,	0xf6,	0xf0,	0x9e,	
0x0b,	0x18,	0x89,	0xd7,	0x7e,	0xfd,	0xee,	0x4d,	
0xf1,	0x30,	0x99,	0x97,	0x78,	0xd7,	0x7b,	0xc6,	
0xb3,	0x33,	0x0d,	0xd7,	0xa7,	0xc7,	0xe3,	0xe3,	
0xdb,	0xe7,	0xe9,	0x62,	0x1d,	0xb9,	0x7c,	0xa7,	
0x88,	0x15,	0xe9,	0xe3,	0x96,	0x8b,	0x57,	0xa7,	
0xb7,	0x83,	0x9f,	0x7f,	0x5f,	0x3a,	0xd6,	0xfd,	
0x7e,	0xdf,	0xaf,	0xdd,	0xff,	0xf7,	0x31,	0x31,	
0x00,	0x82,	0xaf,	0xc7,	0x8e,	0xad,	0x35,	0x55,	
0xdd,	0xdd,	0x17,	0x88,	0x79,	0xc6,	0xf7,	0x88,	
0x21,	0xf3,	0x8e,	0xfc,	0xfb,	0xf7,	0x89,	0xcf,	
0x7e,	0xbf,	0x7f,	0xff,	0xc4,	0xb5,	0x72,	0xe9,	
0xaa,	0xaf,	0xae,	0x75,	0xce,	0x5d,	0x26,	0x60,	
0xf0,	0xe6,	0xb9,	0xcb,	0x4c,	0x40,	0x6a,	0xeb,	
0xd3,	0xd3,	0xae,	0x73,	0x9e,	0x9f,	0x1f,	0x97,	
0xcb,	0xe7,	0xd2,	0x0e,	0x0a,	0x23,	0x5e,	0x7d,	
0xfb,	0xef,	0x1d,	0xfb,	0xff,	0xff,	0xff,	0xeb,	
0xe7,	0xce,	0xf7,	0xbd,	0xef,	0x7b,	0xc4,	0x85,	
0x76,	0x99,	0x99,	0x35,	0xf3,	0xae,	0x20,	0xee,	
0x43,	0xce,	0x73,	0x21,	0x51,	0x8d,	0x63,	0x12,	
0xe4,	0xbe,	0xbc,	0xfb,	0xf9,	0xc6,	0x5c,	0xb3,	
0x12,	0x09,	0x62,	0x09,	0x24,	0x07,	0x87,	0x0d,	
0x7d,	0x7a,	0x7a,	0x78,	0xea,	0xd3,	0x16,	0xab,	
0xeb,	0xaa,	0x45,	0xaf,	0x9e,	0xde,	0x3a,	0xa2,	
0xee,	0x03,	0x17,	0xce,	0xfb,	0xde,	0x35,	0xad,	
0xe3,	0x59,	0x77,	0x0c,	0x4b,	0xc4,	0xe6,	0x00,	
0x25,	0xdd,	0xdd,	0xca,	0xbe,	0x72,	0xad,	0x24,	
0xcf,	0x13,	0x98,	0x77,	0x78,	0xd7,	0x9f,	0x3e,	
0x7b,	0xc6,	0x67,	0x58,	0xef,	0xbf,	0x38,	0xd4,	
0x82,	0x8b,	0x12,	0x4b,	0x33,	0x31,	0x25,	0xde,	
0x73,	0x98,	0x0a,	0xf9,	0xcb,	0xa6,	0x66,	0x5c,	
0xeb,	0xc7,	0xa7,	0x8e,	0x5d,	0xf5,	0xe3,	0xd3,	
0xd3,	0xc5,	0xd2,	0xa6,	0xaa,	0x4c,	0xf1,	0xad,	
0xef,	0x1b,	0xef,	0xbf,	0x3d,	0xef,	0x1a,	0x99,	
0x88,	0x89,	0x76,	0x55,	0xcb,	0xea,	0xed,	0x33,	
0x25,	0x6c,	0xc0,	0x3c,	0xce,	0x33,	0x8d,	0x66,	
0x5d,	0xe2,	0x75,	0xdf,	0x7b,	0xc6,	0x73,	0x13,	
0x9d,	0x6b,	0x5a,	0x72,	0x59,	0x31,	0x21,	0xc3,	
0x87,	0x0f,	0x0f,	0x13,	0x99,	0x83,	0x7c,	0xf4,	
0xf1,	0xd7,	0x55,	0xc4,	0x95,	0x55,	0xdd,	0xa5,	
0x57,	0x7d,	0x5d,	0xd3,	0x26,	0x49,	0x23,	0x13,	
0x8c,	0x77,	0xde,	0xf7,	0xbc,	0x63,	0x59,	0x97,	
0x77,	0x0e,	0x4d,	0x2b,	0xba,	0xa4,	0x4b,	0x32,	
0xaa,	0xaa,	0x44,	0x80,	0xf1,	0x12,	0xe0,	0x88,	
0xc6,	0xfc,	0xf9,	0xf3,	0x8c,	0x67,	0x5a,	0xde,	
0xfc,	0xe3,	0x32,	0xe4,	0x90,	0x40,	0x01,	0x8b,	
0x12,	0x22,	0x26,	0x5c,	0x2a,	0xe7,	0x39,	0x76,	
0x89,	0x2d,	0x4a,	0xea,	0xea,	0xb9,	0xd7,	0x3c,	
0x72,	0xed,	0x53,	0x25,	0x4c,	0x63,	0x58,	0xef,	
0x7d,	0xef,	0x7b,	0xde,	0x35,	0x98,	0x88,	0x87,	
0x72,	0xab,	0x9c,	0xea,	0x99,	0x81,	0x2c,	0x93,	
0x22,	0x1d,	0xe2,	0x1e,	0x1d,	0xc9,	0x2f,	0x3a,	
0xdf,	0x7b,	0xef,	0x59,	0xce,	0x75,	0xad,	0x6b,	
0x30,	0xe5,	0x8b,	0x00,	0xe0,	0x92,	0xc4,	0x3c,	
0x44,	0xc4,	0x3b,	0x57,	0x39,	0xd7,	0x39,	0x74,	
0x4b,	0x35,	0x55,	0x52,	0x55,	0x77,	0x77,	0x69,	
0x89,	0x64,	0x91,	0x7c,	0xe7,	0x1b,	0xde,	0x35,	
0xbc,	0x6b,	0x33,	0x13,	0x31,	0x10,	0xe5,	0x55,	
0x5d,	0x31,	0x00,	0x33,	0x24,	0xcc,	0x48,	0x20,	
0x00,	0x4b,	0x30,	0x7c,	0xe3,	0xbe,	0xfb,	0xc6,	
0xb3,	0xac,	0xe3,	0x18,	0xc4,	0xcb,	0x90,	0x03,	
0xbb,	0x92,	0x99,	0x88,	0x70,	0xee,	0x01,	0x5c,	
0xe7,	0x8e,	0xba,	0xba,	0x4c,	0x52,	0x4a,	0x92,	
0xab,	0xab,	0xa4,	0xcc,	0x4b,	0x35,	0x24,	0x5f,	
0x39,	0xd6,	0x35,	0xac,	0x6b,	0x5a,	0x99,	0x99,	
