0xff,	0xb7,	0xff,	0x3f,	0xf9,	0x33,	0x9f,	0xfd,	
0xdf,	0xf7,	0x97,	0xff,	0x75,	0xff,	0x93,	0x3f,	
0xe3,	0xfe,	0xef,	0xfc,	0x3f,	0xf1,	0x11,	0xff,	
0xd7,	0xff,	0x7f,	0xfe,	0x07,	0xff,	0x9f,	0xfe,	
0x8c,	0x7f,	0xfc,	0x11,	0x11,	0x11,	0x11,	0x11,	
0x11,	0x11,	0x11,	0x11,	0xff,	0xb0,	0x7f,	0xe7,	
0xff,	0x4f,	0xf7,	0x88,	0xff,	0xc3,	0xfd,	0x84,	
0x7f,	0xf2,	0x11,	0x1f,	0xf8,	0xff,	0xb0,	0x8f,	
0xd0,	0x44,	0x47,	0xfd,	0x87,	0xfe,	0x0c,	0x11,	
0x11,	0xff,	0xd0,	0x46,	0xf1,	0x11,	0x12,	0x1f,	
0xf9,	0xff,	0xd3,	0xfd,	0xe2,	0x22,	0x43,	0xff,	
0xb5,	0x5b,	0xf8,	0xfc,	0x7c,	0xc8,	0xe9,	0xc3,	
0xef,	0xa2,	0x6f,	0x7d,	0xb3,	0xe8,	0xcf,	0x6f,	
0xce,	0xf4,	0xc9,	0xbc,	0xbf,	0x9f,	0x38,	0xd8,	
0x6b,	0xf1,	0xf0,	0x97,	0x7d,	0xb5,	0x11,	0x6f,	
0xe3,	0xfa,	0xf9,	0x96,	0x2f,	0x6f,	0xd7,	0x85,	
0x39,	0x7f,	0x30,	0x56,	0x81,	0xe3,	0xe9,	0xf4,	
0x09,	0x4a,	0xff,	0xf1,	0xfc,	0xf2,	0xd7,	0x8d,	
0xcf,	0xef,	0x4e,	0xdf,	0xe7,	0xfc,	0x60,	0x53,	
0xb7,	0x5f,	0x2b,	0xb1,	0xe5,	0x5b,	0xb2,	0x4b,	
0xff,	0xbf,	0x32,	0xcf,	0x28,	0x7b,	0x7f,	0x6d,	
0xd2,	0xe6,	0xf2,	0xe5,	0x8e,	0x7f,	0x6f,	0x7e,	
