		//0x0298		VoC_code_section_1
		//0x0298		CII_HR_Encode
0x3182DFE9,	//0x0298		VoC_bez16_r(Encoder_101,REG2)(lo)	|	VoC_push16(RA,DEFAULT)
0x2B80029D,	//0x029a		VoC_jal(CII_resetHREnc)(lo)	|	VoC_bez16_r(Encoder_101,REG2)(hi)
0xF7061368,	//0x029c		VoC_lw16i_short(REG6,0xfff8,DEFAULT)	|	VoC_jal(CII_resetHREnc)(hi)
		//0x029d		Encoder_101
0x056C1809,	//0x029e		VoC_lw16i_set_inc(REG1,0x56c,0x2)
0x2008E0C7,	//0x02a0		VoC_lw16d_set_inc(REG0,0x42fe,0x2)(lo)	|	VoC_movreg16(REG7,REG6,DEFAULT)
0x2CA042FE,	//0x02a2		VoC_loop_i(0x0,0x50)(lo)	|	VoC_lw16d_set_inc(REG0,0x42fe,0x2)(hi)
0xD9C602A8,	//0x02a4		VoC_lw32inc_p(RL6,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x50)(hi)
0xFFC0E4DE,	//0x02a6		VoC_NOP	|	VoC_and32_rr(RL6,REG67,DEFAULT)
		//0x02a8		VoC_endloop0
0x1808DDCE,	//0x02a8		VoC_lw16i_set_inc(REG0,0x56c,0x2)(lo)	|	VoC_sw32inc_p(RL6,REG1,DEFAULT)
0x2B80056C,	//0x02aa		VoC_jal(CII_encoder_homing_frame_test)(lo)	|	VoC_lw16i_set_inc(REG0,0x56c,0x2)(hi)
0xDFC401CE,	//0x02ac		VoC_push16(REG4,DEFAULT)	|	VoC_jal(CII_encoder_homing_frame_test)(hi)
0x03332B80,	//0x02ae		VoC_jal(CII_speechEncoder)
0x3180DF80,	//0x02b0		VoC_bez16_r(Encoder_homing,REG0)(lo)	|	VoC_pop16(REG0,DEFAULT)
0xFFC002B6,	//0x02b2		VoC_NAD	|	VoC_bez16_r(Encoder_homing,REG0)(hi)
0x13682B80,	//0x02b4		VoC_jal(CII_resetHREnc)
		//0x02b6		Encoder_homing
0x3ABA1844,	//0x02b6		VoC_lw16i_set_inc(REG0,0xbaba,0x1)
0x055D6C04,	//0x02b8		VoC_bez16_d(Prm2bits_MODE0,0x55d)
0x575A1844,	//0x02ba		VoC_lw16i_set_inc(REG0,0xd75a,0x1)
		//0x02bc		Prm2bits_MODE0
0x0C721805,	//0x02bc		VoC_lw16i_set_inc(REG1,0xc72,0x1)
0x05581806,	//0x02be		VoC_lw16i_set_inc(REG2,0x558,0x1)
0x02C92C25,	//0x02c0		VoC_loop_i(0x1,0x12)
0xD8A75886,	//0x02c2		VoC_lw16inc_p(REG7,REG2,IN_PARALLEL)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0xF025E784,	//0x02c4		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_loop_r_short(REG6,DEFAULT)
0xF80FE43D,	//0x02c6		VoC_shr16_ri(REG7,0x1,DEFAULT)	|	VoC_and16_rr(REG5,REG7,DEFAULT)
		//0x02c8		VoC_endloop0
0x1FBFDC95,	//0x02c8		VoC_lw16i_set_inc(REG3,0xc81,0xffffffff)(lo)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
		//0x02c9		VoC_endloop1
0x18050C81,	//0x02ca		VoC_lw16i_set_inc(REG1,0x1a,0x1)(lo)	|	VoC_lw16i_set_inc(REG3,0xc81,0xffffffff)(hi)
0x0749001A,	//0x02cc		VoC_add16_rd(REG1,REG1,0xbab0)(lo)	|	VoC_lw16i_set_inc(REG1,0x1a,0x1)(hi)
0x5FA93AB0,	//0x02ce		VoC_pop16(RA,DEFAULT)	|	VoC_add16_rd(REG1,REG1,0xbab0)(hi)
0x2C0FE200,	//0x02d0		VoC_loop_i(0x1,0x7)(lo)	|	VoC_lw16i_short(REG0,0x20,IN_PARALLEL)
0xFF4202D9,	//0x02d2		VoC_lw32z(REG45,DEFAULT)	|	VoC_loop_i(0x1,0x7)(hi)
0xFBFAEA03,	//0x02d4		VoC_shr32_ri(REG45,0xffffffff,DEFAULT)	|	VoC_loop_i_short(0x10,DEFAULT)
0xE474D8B6,	//0x02d6		VoC_or16_rr(REG4,REG6,DEFAULT)	|	VoC_lw16inc_p(REG6,REG3,DEFAULT)
		//0x02d7		VoC_endloop0
0xDC94C0C3,	//0x02d8		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG0,DEFAULT)
		//0x02d9		VoC_endloop1
0xF02AE580,	//0x02da		VoC_lw16i_short(ACC1_LO,0x1,DEFAULT)	|	VoC_return
		//0x02db		CII_avgGsHistQntz_gsQuant_opt
0xFF445FE9,	//0x02dc		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xE00B6B88,	//0x02de		VoC_lw16i_short(ACC1_HI,0x0,IN_PARALLEL)	|	VoC_loop_i_short(0x1c,DEFAULT)
0xD9C75986,	//0x02e0		VoC_lw32inc_p(RL7,REG0,IN_PARALLEL)	|	VoC_lw32_p(RL6,REG0,DEFAULT)
0xFA2F7A26,	//0x02e2		VoC_shr32_ri(RL7,0x5,IN_PARALLEL)	|	VoC_shr32_ri(RL6,0x4,DEFAULT)
0xC93C64EE,	//0x02e4		VoC_add32_rr(ACC0,ACC0,RL7,IN_PARALLEL)	|	VoC_and32_rr(RL6,ACC1,DEFAULT)
		//0x02e6		VoC_endloop0
0xFF25C934,	//0x02e6		VoC_movreg32(ACC1,ACC0,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)
0x12490A84,	//0x02e8		VoC_lw16i(REG4,0x1249)
0x0B2B2B80,	//0x02ea		VoC_jal(CII_L_mpy_ls_opt)
0x396E1848,	//0x02ec		VoC_lw16i_set_inc(REG0,0xb96e,0x2)
0x14C5C964,	//0x02ee		VoC_lw32_d(ACC1,0x800a)(lo)	|	VoC_add32_rr(ACC0,ACC1,ACC0,DEFAULT)
0x1805000A,	//0x02f0		VoC_lw16i_set_inc(REG1,0x0,0x1)(lo)	|	VoC_lw32_d(ACC1,0x800a)(hi)
0xDFA90000,	//0x02f2		VoC_pop16(RA,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x0,0x1)(hi)
0x9706EC0A,	//0x02f4		VoC_sub32inc_rp(RL6,ACC0,REG0,DEFAULT)	|	VoC_loop_i_short(0x20,DEFAULT)
0x02FA33C6,	//0x02f6		VoC_bnltz32_r(CII_gsQuant_opt_abs_pos,RL6)
0x3AAA0BF6,	//0x02f8		VoC_sub32_dr(RL6,0xbaaa,RL6)
		//0x02fa		CII_gsQuant_opt_abs_pos
0x02FE36AE,	//0x02fa		VoC_bngt32_rr(CII_gsQuant_opt_no_new_min,ACC1,RL6)
0xFF356022,	//0x02fc		VoC_movreg32(ACC1,RL6,IN_PARALLEL)	|	VoC_movreg16(REG2,REG1,DEFAULT)
		//0x02fe		CII_gsQuant_opt_no_new_min
		//0x02fe		VoC_endloop0
0xE580DE08,	//0x02fe		VoC_return	|	VoC_inc_p(REG1,DEFAULT)
		//0x0300		CII_getPnBits_opt
0xE00268F7,	//0x0300		VoC_lw16i_short(REG2,0x0,IN_PARALLEL)	|	VoC_loop_i_short(0x7,DEFAULT)
0xFA0C7F26,	//0x0302		VoC_shr32_ri(ACC0,0x1,IN_PARALLEL)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0x575629C6,	//0x0304		VoC_and32_rd(RL6,0xd756)
0xFF377A0E,	//0x0306		VoC_movreg32(RL7,RL6,IN_PARALLEL)	|	VoC_shr32_ri(RL6,0x1,DEFAULT)
		//0x0308		GTPNB_opt_while_begin
0x030D3306,	//0x0308		VoC_bez32_r(GTPNB_opt_while_end,RL6)
0xFA0E6577,	//0x030a		VoC_shr32_ri(RL6,0x1,IN_PARALLEL)	|	VoC_xor32_rr(RL7,RL6,DEFAULT)
