		//0x1018		VoC_code_section_2
		//0x1018		CII_rx_dtx_handler
0xF002F004,	//0x1018		VoC_lw16i_short(REG2,0x0,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x0BF31403,	//0x101a		VoC_lw16_d(REG3,0xbf3)
0x3AB34067,	//0x101c		VoC_be16_rd(DtxDec_L8,REG7,0xbab3)
0x3AAF3877,	//0x101e		VoC_bgt16_rd(DtxDec_L3,REG7,0xbaaf)
		//0x1020		DtxDec_L8
0x10343183,	//0x1020		VoC_bez16_r(DtxDec_L5,REG3)
0x03843D57,	//0x1022		VoC_bngt16_rd(DtxDec_L5,REG7,0x8384)
		//0x1024		DtxDec_L3
0x447BF024,	//0x1024		VoC_bne16_rd(DtxDec_L7,REG3,0xbaae)(lo)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x406F3AAE,	//0x1026		VoC_be16_rd(DtxDec_L7,REG7,0xbaaf)(lo)	|	VoC_bne16_rd(DtxDec_L7,REG3,0xbaae)(hi)
0x405F3AAF,	//0x1028		VoC_be16_rd(DtxDec_L7,REG7,0xd756)(lo)	|	VoC_be16_rd(DtxDec_L7,REG7,0xbaaf)(hi)
0xF0445756,	//0x102a		VoC_lw16i_short(REG4,0x2,DEFAULT)	|	VoC_be16_rd(DtxDec_L7,REG7,0xd756)(hi)
		//0x102c		DtxDec_L7
0x0712F022,	//0x102c		VoC_add16_rd(REG2,REG2,0xb28)(lo)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0x406D0B28,	//0x102e		VoC_be16_rd(DtxDec_L5,REG5,0xd756)(lo)	|	VoC_add16_rd(REG2,REG2,0xb28)(hi)
0x3C5A5756,	//0x1030		VoC_bngt16_rd(DtxDec_L5,REG2,0x8426)(lo)	|	VoC_be16_rd(DtxDec_L5,REG5,0xd756)(hi)
0xF0440426,	//0x1032		VoC_lw16i_short(REG4,0x2,DEFAULT)	|	VoC_bngt16_rd(DtxDec_L5,REG2,0x8426)(hi)
		//0x1034		DtxDec_L5
0x0B281502,	//0x1034		VoC_sw16_d(REG2,0xb28)
0x0BEF2007,	//0x1036		VoC_lw16d_set_inc(REG3,0xbef,0x1)
0x0BF46E05,	//0x1038		VoC_bnez16_d(DtxDec_L9,0xbf4)
0x5756445F,	//0x103a		VoC_bne16_rd(DtxDec_L9,REG7,0xd756)
0xF001F003,	//0x103c		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
		//0x103d		DtxDec_L9
0x0384075B,	//0x103e		VoC_add16_rd(REG3,REG3,0x8384)
0x3AAE4067,	//0x1040		VoC_be16_rd(DtxDec_L10,REG7,0xbaae)
0x3AB0487F,	//0x1042		VoC_blt16_rd(DtxDec_L11,REG7,0xbab0)
		//0x1044		DtxDec_L10
0x3AB34467,	//0x1044		VoC_bne16_rd(DtxDec_L12,REG7,0xbab3)
0x10493184,	//0x1046		VoC_bez16_r(DtxDec_L11,REG4)
		//0x1048		DtxDec_L12
0xF006F021,	//0x1048		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
		//0x1049		DtxDec_L11
0x3181F0E2,	//0x104a		VoC_bez16_r(DtxDec_L14,REG1)(lo)	|	VoC_lw16i_short(REG2,0x7,DEFAULT)
0xF0261058,	//0x104c		VoC_lw16i_short(REG6,0x1,DEFAULT)	|	VoC_bez16_r(DtxDec_L14,REG1)(hi)
0x3D8038C3,	//0x104e		VoC_bgt16_rd(DtxDec_L15,REG3,0xbd80)
0xE0127006,	//0x1050		VoC_lw16i_short(REG2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x0BEE0B12,	//0x1052		VoC_sub16_dr(REG2,0xbee,REG2)
0x0BEE6E04,	//0x1054		VoC_bnez16_d(DtxDec_L14,0xbee)
		//0x1056		DtxDec_L15
0xFFC0FF41,	//0x1056		VoC_NOP	|	VoC_lw32z(REG23,DEFAULT)
		//0x1058		DtxDec_L14
0x0BEE1581,	//0x1058		VoC_sw32_d(REG23,0xbee)
0x106A3184,	//0x105a		VoC_bez16_r(DtxDec_L19,REG4)
0xE0037022,	//0x105c		VoC_lw16i_short(REG3,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0x3AB040D7,	//0x105e		VoC_be16_rd(DtxDec_L22,REG7,0xbab0)
0x407FF023,	//0x1060		VoC_be16_rd(DtxDec_L22,REG7,0xd756)(lo)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0xFF415756,	//0x1062		VoC_lw32z(REG23,DEFAULT)	|	VoC_be16_rd(DtxDec_L22,REG7,0xd756)(hi)
0x3AB24467,	//0x1064		VoC_bne16_rd(DtxDec_L22,REG7,0xbab2)
0xF006F022,	//0x1066		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
		//0x1068		DtxDec_L22
0x0BF01581,	//0x1068		VoC_sw32_d(REG23,0xbf0)
		//0x106a		DtxDec_L19
0x0BF21506,	//0x106a		VoC_sw16_d(REG6,0xbf2)
0xDFE9E580,	//0x106c		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x106d		CII_dtx_dec
0x0B281808,	//0x106e		VoC_lw16i_set_inc(REG0,0xb28,0x2)
0x384E1849,	//0x1070		VoC_lw16i_set_inc(REG1,0xb84e,0x2)
0xD9C1DFC0,	//0x1072		VoC_lw32inc_p(REG23,REG0,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0xD9C3D9C2,	//0x1074		VoC_lw32inc_p(REG67,REG0,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0xDFC3DFC2,	//0x1076		VoC_push16(REG3,DEFAULT)	|	VoC_push16(REG2,DEFAULT)
0xDF435FC4,	//0x1078		VoC_push32(REG67,IN_PARALLEL)	|	VoC_push16(REG4,DEFAULT)
0xE0A65FC5,	//0x107a		VoC_lw16i_short(REG6,0xa,IN_PARALLEL)	|	VoC_push16(REG5,DEFAULT)
0xC0B3C032,	//0x107c		VoC_add16_rr(REG3,REG2,REG6,DEFAULT)	|	VoC_add16_rr(REG2,REG0,REG6,DEFAULT)
