		//0x0298		VoC_code_section_1
		//0x0298		CII_AMR_Encode
0x2882DFE9,	//0x0298		VoC_or16_rd(REG2,0x403d)(lo)	|	VoC_push16(RA,DEFAULT)
0x3182403D,	//0x029a		VoC_bez16_r(NO_RESET_ENC,REG2)(lo)	|	VoC_or16_rd(REG2,0x403d)(hi)
0x2B80029F,	//0x029c		VoC_jal(CII_encoder_reset)(lo)	|	VoC_bez16_r(NO_RESET_ENC,REG2)(hi)
0xF7060301,	//0x029e		VoC_lw16i_short(REG6,0xfff8,DEFAULT)	|	VoC_jal(CII_encoder_reset)(hi)
		//0x029f		NO_RESET_ENC
0x05081809,	//0x02a0		VoC_lw16i_set_inc(REG1,0x508,0x2)
0x2008E0C7,	//0x02a2		VoC_lw16d_set_inc(REG0,0x42fe,0x2)(lo)	|	VoC_movreg16(REG7,REG6,DEFAULT)
0x2CA042FE,	//0x02a4		VoC_loop_i(0x0,0x50)(lo)	|	VoC_lw16d_set_inc(REG0,0x42fe,0x2)(hi)
0xD9C602AA,	//0x02a6		VoC_lw32inc_p(RL6,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x50)(hi)
0xFFC0E4DE,	//0x02a8		VoC_NOP	|	VoC_and32_rr(RL6,REG67,DEFAULT)
		//0x02aa		VoC_endloop0
0x1808DDCE,	//0x02aa		VoC_lw16i_set_inc(REG0,0x508,0x2)(lo)	|	VoC_sw32inc_p(RL6,REG1,DEFAULT)
0xFFC00508,	//0x02ac		VoC_NAD	|	VoC_lw16i_set_inc(REG0,0x508,0x2)(hi)
0x01CE2B80,	//0x02ae		VoC_jal(CII_encoder_homing_frame_test)
0x403D1504,	//0x02b0		VoC_sw16_d(REG4,0x403d)
0x08EC2B80,	//0x02b2		VoC_jal(CII_Pre_Process)
0x40876E06,	//0x02b4		VoC_bnez16_d(no_vad_detection_needed,0x4087)
0x43026C04,	//0x02b6		VoC_bez16_d(no_vad_detection_needed,0x4302)
0x12F52B80,	//0x02b8		VoC_jal(CII_vad1)
		//0x02ba		no_vad_detection_needed
0x40876E0A,	//0x02ba		VoC_bnez16_d(cod_amr301,0x4087)
0x43026C08,	//0x02bc		VoC_bez16_d(cod_amr301,0x4302)
0x08F11407,	//0x02be		VoC_lw16_d(REG7,0x8f1)
0x153E2B80,	//0x02c0		VoC_jal(CII_tx_dtx_handler)
0x0D651505,	//0x02c2		VoC_sw16_d(REG5,0xd65)
		//0x02c4		cod_amr301
0x43EA0A87,	//0x02c4		VoC_lw16i(REG7,0x43ea)
0x19302B80,	//0x02c6		VoC_jal(CII_COD_AMR_122)
		//0x02c8		cod_amr_end
0xFFC0DFA9,	//0x02c8		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xD9C4E580,	//0x02ca		VoC_lw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_return
		//0x02cb		CII_Copy_M
0xD9C4E8A2,	//0x02cc		VoC_lw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_i_short(0x5,DEFAULT)
