		//0x2170		VoC_code_section_4
		//0x2170		CII_amr_dec_122
0xDFC1DFE9,	//0x2170		VoC_push16(REG1,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0xDFC6DFC0,	//0x2172		VoC_push16(REG6,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x40876C06,	//0x2174		VoC_bez16_d(amr_dec_122_EFR1,0x4087)
0x11352B80,	//0x2176		VoC_jal(CII_efr_dtx_func1)
0x21F63186,	//0x2178		VoC_bez16_r(EFR_DTX_D_PLSF5_END,REG6)
		//0x217a		amr_dec_122_EFR1
0x1846DF86,	//0x217a		VoC_lw16i_set_inc(REG2,0x8200,0x1)(lo)	|	VoC_pop16(REG6,DEFAULT)
0x18070200,	//0x217c		VoC_lw16i_set_inc(REG3,0xdfc,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0x8200,0x1)(hi)
0xDFC20DFC,	//0x217e		VoC_push16(REG2,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0xdfc,0x1)(hi)
0x21963186,	//0x2180		VoC_bez16_r(Dplsf5_L1,REG6)
0x06670A86,	//0x2182		VoC_lw16i(REG6,0x667)
0xE097694E,	//0x2184		VoC_lw16i_short(REG7,0x9,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0x03C58D94,	//0x2186		VoC_multf16inc_pd(REG5,REG0,0xd10b)(lo)	|	VoC_multf16_rp(REG4,REG6,REG2,DEFAULT)
0xC039510B,	//0x2188		VoC_add16_rr(REG1,REG0,REG7,DEFAULT)	|	VoC_multf16inc_pd(REG5,REG0,0xd10b)(hi)
0x034CC165,	//0x218a		VoC_multf16_pd(REG4,REG1,0x8006)(lo)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0xDCB50006,	//0x218c		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_multf16_pd(REG4,REG1,0x8006)(hi)
0xC3648314,	//0x218e		VoC_sub16_rr(REG4,REG5,REG4,DEFAULT)	|	VoC_add16inc_rp(REG4,REG4,REG2,DEFAULT)
0xDC14C0FC,	//0x2190		VoC_sw16_p(REG4,REG1,DEFAULT)	|	VoC_add16_rr(REG4,REG3,REG7,DEFAULT)
		//0x2192		VoC_endloop0
0x2B00DC45,	//0x2192		VoC_jump_lg(Dplsf5_LEnd)(lo)	|	VoC_sw16_p(REG5,REG4,DEFAULT)
0xFFC021D8,	//0x2194		VoC_NAD	|	VoC_jump_lg(Dplsf5_LEnd)(hi)
		//0x2196		Dplsf5_L1
0xF00B7050,	//0x2196		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0x04B60AC7,	//0x2198		VoC_lw16i(REG7,0x84b6)
0xE843FFC0,	//0x219a		VoC_loop_i_short(0x2,DEFAULT)	|	VoC_NAD
0x23BD2B80,	//0x219c		VoC_jal(CII_D_plsf_5_sub)
		//0x219e		VoC_endloop0
0x06B60AC7,	//0x219e		VoC_lw16i(REG7,0x86b6)
0xD8907022,	//0x21a0		VoC_lw16inc_p(REG0,REG1,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0xF808E402,	//0x21a2		VoC_shr16_ri(REG0,0x1,DEFAULT)	|	VoC_and16_rr(REG2,REG0,DEFAULT)
0x0AC4F8F0,	//0x21a4		VoC_lw16i(REG4,0x8ab6)(lo)	|	VoC_shr16_ri(REG0,0xfffffffe,DEFAULT)
0xC0200AB6,	//0x21a6		VoC_add16_rr(REG0,REG0,REG4,DEFAULT)	|	VoC_lw16i(REG4,0x8ab6)(hi)
0xD9C2FFC0,	//0x21a8		VoC_lw32inc_p(REG45,REG0,DEFAULT)	|	VoC_NOP
0x3182D9C3,	//0x21aa		VoC_bez16_r(D_plsf5_L2,REG2)(lo)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0xF00221B2,	//0x21ac		VoC_lw16i_short(REG2,0x0,DEFAULT)	|	VoC_bez16_r(D_plsf5_L2,REG2)(hi)
0xC2AD42A4,	//0x21ae		VoC_sub16_rr(REG5,REG2,REG5,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG2,REG4,DEFAULT)
0xC2BF42B6,	//0x21b0		VoC_sub16_rr(REG7,REG2,REG7,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG2,REG6,DEFAULT)
		//0x21b2		D_plsf5_L2
0x3AB6075A,	//0x21b2		VoC_add16_rd(REG2,REG3,0xbab6)
0xDD93DDDA,	//0x21b4		VoC_sw32_p(REG67,REG2,DEFAULT)	|	VoC_sw32inc_p(REG45,REG3,DEFAULT)
0x0EB60AC7,	//0x21b6		VoC_lw16i(REG7,0x8eb6)
0xE843FFC0,	//0x21b8		VoC_loop_i_short(0x2,DEFAULT)	|	VoC_NAD
0x23BD2B80,	//0x21ba		VoC_jal(CII_D_plsf_5_sub)
		//0x21bc		VoC_endloop0
0x12B60AC7,	//0x21bc		VoC_lw16i(REG7,0x92b6)
0xE0A75621,	//0x21be		VoC_lw16i_short(REG7,0xa,IN_PARALLEL)	|	VoC_lw16_sd(REG1,0x1,DEFAULT)
0x0DFC1807,	//0x21c0		VoC_lw16i_set_inc(REG3,0xdfc,0x1)
0xC0795612,	//0x21c2		VoC_add16_rr(REG1,REG1,REG7,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x0,DEFAULT)
0x40876C06,	//0x21c4		VoC_bez16_d(Dplsf5_LEnd_EFR,0x4087)
0x11822B80,	//0x21c6		VoC_jal(CII_efr_dtx_func2)
0x21D83184,	//0x21c8		VoC_bez16_r(Dplsf5_LEnd,REG4)
		//0x21ca		Dplsf5_LEnd_EFR
0x0006034C,	//0x21ca		VoC_multf16_pd(REG4,REG1,0x8006)
0x8314E94A,	//0x21cc		VoC_add16inc_rp(REG4,REG4,REG2,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
0xC0FE811D,	//0x21ce		VoC_add16_rr(REG6,REG3,REG7,DEFAULT)	|	VoC_add16_rp(REG5,REG4,REG3,DEFAULT)
0xD865DCB5,	//0x21d0		VoC_lw16_p(REG5,REG6,DEFAULT)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0xDC95C12C,	//0x21d2		VoC_sw16inc_p(REG5,REG1,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG5,DEFAULT)
0x0006034C,	//0x21d4		VoC_multf16_pd(REG4,REG1,0x8006)
		//0x21d6		VoC_endloop0
0xFFC0DC64,	//0x21d6		VoC_NAD	|	VoC_sw16_p(REG4,REG6,DEFAULT)
		//0x21d8		Dplsf5_LEnd
0x0DFC1804,	//0x21d8		VoC_lw16i_set_inc(REG0,0xdfc,0x1)
