		//0x1930		VoC_code_section_3
		//0x1930		CII_COD_AMR_122
0xDFC7DFE9,	//0x1930		VoC_push16(REG7,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x1E8D2B80,	//0x1932		VoC_jal(CII_lpc_M122)
0x40876C12,	//0x1934		VoC_bez16_d(efr_encoder101,0x4087)
0x42FB1500,	//0x1936		VoC_sw16_d(REG0,0x42fb)
0x6C09F065,	//0x1938		VoC_bez16_d(efr_encoder102,0x4302)(lo)	|	VoC_lw16i_short(REG5,0x3,DEFAULT)
0xFFC04302,	//0x193a		VoC_NAD	|	VoC_bez16_d(efr_encoder102,0x4302)(hi)
0x16132B80,	//0x193c		VoC_jal(CII_vad_computation)
0x16302B80,	//0x193e		VoC_jal(CII_tx_dtx)
0xE428F020,	//0x1940		VoC_and16_rr(REG0,REG5,DEFAULT)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
		//0x1942		efr_encoder102
0x04571505,	//0x1942		VoC_sw16_d(REG5,0x457)
0x42FC1500,	//0x1944		VoC_sw16_d(REG0,0x42fc)
		//0x1946		efr_encoder101
0x211D2B80,	//0x1946		VoC_jal(CII_lsp_122)
0x40876E0E,	//0x1948		VoC_bnez16_d(cod_amr103,0x4087)
0x155B2B80,	//0x194a		VoC_jal(CII_dtx_buffer)
0x4438F100,	//0x194c		VoC_bne16_rd(cod_amr102_122,REG0,0x4086)(lo)	|	VoC_lw16i_short(REG0,0x8,DEFAULT)
0x14074086,	//0x194e		VoC_lw16_d(REG7,0xd65)(lo)	|	VoC_bne16_rd(cod_amr102_122,REG0,0x4086)(hi)
0x2B800D65,	//0x1950		VoC_jal(CII_dtx_enc)(lo)	|	VoC_lw16_d(REG7,0xd65)(hi)
0xE5C31576,	//0x1952		VoC_jump(cod_amr103)	|	VoC_jal(CII_dtx_enc)(hi)
		//0x1954		cod_amr102_122
0x17982B80,	//0x1954		VoC_jal(CII_check_lsp)
		//0x1956		cod_amr103
0x1804FF43,	//0x1956		VoC_lw16i_set_inc(REG0,0xd66,0x1)(lo)	|	VoC_lw32z(REG67,DEFAULT)
