0x0000,	0x031D,	0x0639,	0x0953,	0x0C6A,	0x0F7E,	0x128D,	0x1596,	
0x1899,	0x1B94,	0x1E87,	0x2171,	0x2451,	0x2724,	0x29ED,	0x2CAA,	
0x2F58,	0x31F9,	0x348A,	0x370B,	0x397D,	0x3BDC,	0x3E28,	0x4064,	
0x428A,	0x449D,	0x469B,	0x4884,	0x4A57,	0x4C14,	0x4DB9,	0x4F47,	
0x50BD,	0x521A,	0x535F,	0x548B,	0x559D,	0x5695,	0x5772,	0x5837,	
0x58E0,	0x596D,	0x59E1,	0x5A39,	0x5A75,	0x5A96,	0x5A9C,	0x5A86,	
0x5A56,	0x5A0A,	0x59A3,	0x5920,	0x5882,	0x57CA,	0x56F8,	0x560B,	
0x5503,	0x53E3,	0x52A9,	0x5155,	0x4FEB,	0x4E67,	0x4CCB,	0x4B18,	
0x494F,	0x476F,	0x457A,	0x4370,	0x4152,	0x3F1F,	0x3CDB,	0x3A82,	
0x3819,	0x359F,	0x3315,	0x307A,	0x2DD1,	0x2B1B,	0x2858,	0x2589,	
0x22AE,	0x1FC9,	0x1CD8,	0x19E1,	0x16E2,	0x13DB,	0x10CF,	0x0DBC,	
0x0AA7,	0x078E,	0x0472,	0x0155,	0xFE38,	0xFB1B,	0xF800,	0xF4E9,	
0xF1D3,	0xEEC2,	0xEBB6,	0xE8B1,	0xE5B2,	0xE2BB,	0xDFCE,	0xDCEA,	
0xDA11,	0xD741,	0xD480,	0xD1CC,	0xCF25,	0xCC8E,	0xCA05,	0xC78E,	
0xC526,	0xC2D1,	0xC08F,	0xBE60,	0xBC43,	0xBA3D,	0xB84B,	0xB66E,	
0xB4A8,	0xB2F9,	0xB160,	0xAFE0,	0xAE78,	0xAD29,	0xABF3,	0xAAD5,	
0xA9D1,	0xA8E9,	0xA81A,	0xA766,	0xA6CC,	0xA64D,	0xA5EA,	0xA5A2,	
0xA575,	0xA563,	0xA56C,	0xA591,	0xA5D2,	0xA62D,	0xA6A5,	0xA737,	
0xA7E4,	0xA8AC,	0xA98D,	0xAA89,	0xAB9E,	0xACCD,	0xAE16,	0xAF77,	
0xB0F0,	0xB282,	0xB42B,	0xB5EA,	0xB7C0,	0xB9AD,	0xBBAD,	0xBDC3,	
0xBFED,	0xC22A,	0xC479,	0xC6DC,	0xC94F,	0xCBD4,	0xCE67,	0xD109,	
0xD3B9,	0xD677,	0xD942,	0xDC18,	0xDEFA,	0xE1E3,	0xE4D8,	0xE7D5,	
0xEAD9,	0xEDE3,	0xF0F3,	0xF406,	0xF71E,	0xFA39,	0xFD55,	0x0071,	
0x038E,	0x06AB,	0x09C4,	0x0CDB,	0x0FEF,	0x12FC,	0x1605,	0x1907,	
0x1C00,	0x1EF2,	0x21DB,	0x24B8,	0x278C,	0x2A53,	0x2D0D,	0x2FB9,	
0x3258,	0x34E6,	0x3766,	0x39D5,	0x3C31,	0x3E7B,	0x40B3,	0x42D8,	
0x44E7,	0x46E3,	0x48C8,	0x4A98,	0x4C51,	0x4DF4,	0x4F7E,	0x50F0,	
0x524A,	0x538C,	0x54B4,	0x55C1,	0x56B6,	0x5791,	0x5850,	0x58F5,	
0x5980,	0x59EE,	0x5A42,	0x5A7C,	0x5A99,	0x5A9A,	0x5A82,	0x5A4C,	
0x59FD,	0x5991,	0x590B,	0x5869,	0x57AD,	0x56D7,	0x55E6,	0x54DB,	
0x53B8,	0x527A,	0x5123,	0x4FB5,	0x4E2D,	0x4C8E,	0x4AD8,	0x490C,	
0x4729,	0x4531,	0x4324,	0x4103,	0x3ECE,	0x3C85,	0x3A2B,	0x37C0,	
0x3542,	0x32B7,	0x301A,	0x2D70,	0x2AB7,	0x27F2,	0x2520,	0x2243,	
0x1F5D,	0x1C6D,	0x1973,	0x1672,	0x136C,	0x105E,	0x0D4C,	0x0A35,	
0x071C,	0x0401,	0x00E4,	0xFDC7,	0xFAAA,	0xF790,	0xF478,	0xF163,	
0xEE52,	0xEB48,	0xE843,	0xE545,	0xE250,	0xDF63,	0xDC82,	0xD9A9,	
0xD6DD,	0xD41D,	0xD16A,	0xCEC5,	0xCC30,	0xC9AB,	0xC734,	0xC4D1,	
0xC27E,	0xC03E,	0xBE11,	0xBBF8,	0xB9F5,	0xB805,	0xB62C,	0xB469,	
0xB2BE,	0xB129,	0xAFAB,	0xAE48,	0xACFB,	0xABC8,	0xAAAF,	0xA9AF,	
0xA8CA,	0xA7FE,	0xA74E,	0xA6B8,	0xA63D,	0xA5DE,	0xA599,	0xA570,	
0xA562,	0xA571,	0xA59A,	0xA5DE,	0xA63E,	0xA6B8,	0xA74E,	0xA7FF,	
0xA8CA,	0xA9AF,	0xAAAF,	0xABC8,	0xACFB,	0xAE47,	0xAFAC,	0xB129,	
0xB2BD,	0xB469,	0xB62D,	0xB805,	0xB9F4,	0xBBF8,	0xBE12,	0xC03E,	
0xC27E,	0xC4CF,	0xC734,	0xC9A9,	0xCC2F,	0xCEC5,	0xD16A,	0xD41C,	
0xD6DD,	0xD9A8,	0xDC81,	0xDF64,	0xE250,	0xE545,	0xE842,	0xEB47,	
0xEE52,	0xF163,	0xF477,	0xF78F,	0xFAAA,	0xFDC7,	0x00E4,	0x0400,	
0x071C,	0x0A36,	0x0D4B,	0x105E,	0x136B,	0x1672,	0x1973,	0x1C6D,	
0x1F5D,	0x2244,	0x2521,	0x27F1,	0x2AB7,	0x2D70,	0x301A,	0x32B6,	
0x3543,	0x37BF,	0x3A2C,	0x3C85,	0x3ECE,	0x4102,	0x4324,	0x4531,	
0x472A,	0x490B,	0x4AD9,	0x4C8E,	0x4E2E,	0x4FB4,	0x5123,	0x5279,	
0x53B8,	0x54DB,	0x55E7,	0x56D8,	0x57AE,	0x5869,	0x590C,	0x5991,	
0x59FD,	0x5A4D,	0x5A81,	0x5A9A,	0x5A99,	0x5A7C,	0x5A43,	0x59EF,	
0x5980,	0x58F5,	0x5851,	0x5790,	0x56B6,	0x55C2,	0x54B3,	0x538C,	
0x524A,	0x50F1,	0x4F7E,	0x4DF3,	0x4C51,	0x4A98,	0x48C9,	0x46E2,	
0x44E7,	0x42D8,	0x40B3,	0x3E7C,	0x3C31,	0x39D4,	0x3765,	0x34E7,	
0x3258,	0x2FBA,	0x2D0D,	0x2A52,	0x278B,	0x24B9,	0x21DA,	0x1EF2,	
0x1C01,	0x1906,	0x1605,	0x12FD,	0x0FEF,	0x0CDB,	0x09C4,	0x06AA,	
0x038E,	0x0072,	0xFD55,	0xFA39,	0xF71E,	0xF407,	0xF0F2,	0xEDE3,	
0xEAD9,	0xE7D6,	0xE4D8,	0xE1E5,	0xDEFA,	0xDC18,	0xD942,	0xD678,	
