		//0x0000		VoC_code_section_0
		//0x0000		Coolsand_MAIN
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
		//0x0002		AudioDecode_MAIN_L0
0x00101792,	//0x0002		VoC_cfg_lg(0x10,)
0xFFC0DEA0,	//0x0004		VoC_NOP	|	VoC_cfg(0x20)
0x0AAAFFC0,	//0x0006		VoC_lw16i(SP16,0x27ff)(lo)	|	VoC_NOP
0x0AAB27FF,	//0x0008		VoC_lw16i(SP32,0x67fe)(lo)	|	VoC_lw16i(SP16,0x27ff)(hi)
0x179467FE,	//0x000a		VoC_cfg_lg(0x3f,)(lo)	|	VoC_lw16i(SP32,0x67fe)(hi)
0x1792003F,	//0x000c		VoC_cfg_lg(0x8,)(lo)	|	VoC_cfg_lg(0x3f,)(hi)
0x2B800008,	//0x000e		VoC_jal(Coolsand_CameraPreview_Entrance)(lo)	|	VoC_cfg_lg(0x8,)(hi)
0xE5F100CC,	//0x0010		VoC_jump(AudioDecode_MAIN_L0)	|	VoC_jal(Coolsand_CameraPreview_Entrance)(hi)
		//0x0012		CoolSand_SignBits2
0xEE257023,	//0x0012		VoC_lw16i_short(REG5,0xffffffe2,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
		//0x0014		Lable_X_L1
0xC15D790C,	//0x0014		VoC_add16_rr(REG5,REG5,REG3,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0x001431C4,	//0x0016		VoC_bnez16_r(Lable_X_L1,REG4)
0xFFC0E580,	//0x0018		VoC_NAD	|	VoC_return
		//0x001a		CoolSand_Div2
0xF3FF5FE9,	//0x001a		VoC_lw16i_short(INC3,0xffffffff,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xFF4460C4,	//0x001c		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_movreg16(REG4,REG6,DEFAULT)
0x00122B80,	//0x001e		VoC_jal(CoolSand_SignBits2)
0xF6C860A6,	//0x0020		VoC_movreg16(ACC0_LO,REG6,IN_PARALLEL)	|	VoC_movreg16(REG6,REG5,DEFAULT)
0xFF4560E4,	//0x0022		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_movreg16(REG4,REG7,DEFAULT)
0x00122B80,	//0x0024		VoC_jal(CoolSand_SignBits2)
0xFEF460EA,	//0x0026		VoC_shru32_rr(ACC0,REG6,IN_PARALLEL)	|	VoC_movreg16(ACC1_LO,REG7,DEFAULT)
0xC3747EED,	//0x0028		VoC_sub16_rr(REG4,REG5,REG6,IN_PARALLEL)	|	VoC_shru32_rr(ACC1,REG5,DEFAULT)
0xE0167087,	//0x002a		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x4,DEFAULT)
0xE007413C,	//0x002c		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG7,DEFAULT)
0xFF467263,	//0x002e		VoC_lw32z(RL6,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x13,DEFAULT)
		//0x0030		LABLE_DIV_COUNTDOWN
0x0034362C,	//0x0030		VoC_bgt32_rr(LABLE_DIV_L0,ACC1,ACC0)
0xC99E4B2C,	//0x0032		VoC_add32_rr(RL6,RL6,REG67,IN_PARALLEL)	|	VoC_sub32_rr(ACC0,ACC0,ACC1,DEFAULT)
		//0x0034		LABLE_DIV_L0
0xFDFC7DFE,	//0x0034		VoC_shru32_ri(ACC0,0xffffffff,IN_PARALLEL)	|	VoC_shru32_ri(RL6,0xffffffff,DEFAULT)
0x31C3DE18,	//0x0036		VoC_bnez16_r(LABLE_DIV_COUNTDOWN,REG3)(lo)	|	VoC_inc_p(REG3,DEFAULT)
0x5FA90030,	//0x0038		VoC_pop16(RA,DEFAULT)	|	VoC_bnez16_r(LABLE_DIV_COUNTDOWN,REG3)(hi)
0xFEE6F00B,	//0x003a		VoC_shru32_rr(RL6,REG4,DEFAULT)	|	VoC_lw16i_short(INC3,0x2,IN_PARALLEL)
0xFFC0E580,	//0x003c		VoC_NAD	|	VoC_return
		//0x003e		COOLSAND_DMA_READ
0x06070A85,	//0x003e		VoC_lw16i(REG5,0x607)
0x44151404,	//0x0040		VoC_lw16_d(REG4,0x4415)
0x40001484,	//0x0042		VoC_lw32_d(ACC0,0x4000)
0x7FC215C2,	//0x0044		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x0046		VoC_sw32_d(ACC0,0xffc4)
0x441C0924,	//0x0048		VoC_add32_rd(ACC0,ACC0,0x441c)
0x1584FFC0,	//0x004a		VoC_sw32_d(ACC0,0x4000)(lo)	|	VoC_NOP
0xDE804000,	//0x004c		VoC_cfg(0x0)	|	VoC_sw32_d(ACC0,0x4000)(hi)
0x1794FFC0,	//0x004e		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0xE5800008,	//0x0050		VoC_return	|	VoC_cfg_lg(0x8,)(hi)
		//0x0052		COOLSAND_DMA_WRITE
0xFFC0DE80,	//0x0052		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x0054		VoC_cfg_lg(0x8,)
0x400C6C0F,	//0x0056		VoC_bez16_d(LABLE_WHETHER_UPDATE_ADDR,0x400c)
0xE0057084,	//0x0058		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x4,DEFAULT)
0x12870A85,	//0x005a		VoC_lw16i(REG5,0x1287)
0x400C1505,	//0x005c		VoC_sw16_d(REG5,0x400c)
0x40021484,	//0x005e		VoC_lw32_d(ACC0,0x4002)
0x7FC215C2,	//0x0060		VoC_sw32_d(REG45,0xffc2)
