0x00,	0x00,	0x00,	0x00,	0x13,	0x12,	0x09,	0x09,	
0x03,	0x06,	0x06,	0x0a,	0x14,	0x00,	0x00,	0x00,	
0x00,	0xfd,	0xfe,	0x01,	0xff,	0xfc,	0xfb,	0xf9,	
0x04,	0x05,	0x03,	0xfa,	0x06,	0x02,	0xf7,	0xf8,	
0x07,	0x08,	0xf6,	0x09,	0x0c,	0xf5,	0x0b,	0x0a,	
0xf3,	0xf4,	0x0d,	0x0e,	0xf2,	0xf0,	0xf1,	0x10,	
0x13,	0xef,	0x0f,	0x12,	0x11,	0xee,	0x14,	0xec,	
0x15,	0xed,	0x18,	0x16,	0xeb,	0x17,	0xea,	0xe9,	
0xe8,	0xe6,	0x19,	0x1b,	0xe7,	0x1c,	0x1a,	0xe5,	
0xe4,	0x1d,	0xe3,	0xe2,	0xe1,	0x20,	0x1e,	0x1f,	
0xe0,	0xde,	0xdf,	0x80,	0xdd,	0x21,	0xdc,	0x27,	
0x24,	0x23,	0xd6,	0x40,	0xdb,	0x26,	0xd2,	0x56,	
0x37,	0xb4,	0x2f,	0xda,	0x41,	0x50,	0xb0,	0xb6,	
0x3c,	0x66,	0x60,	0x3e,	0x6a,	0x34,	0x69,	0x25,	
0x3d,	0xc0,	0x28,	0x2a,	
