0x00,	0x00,	0x02,	0x07,	0x04,	0x06,	0x07,	0x05,	
0x05,	0x05,	0x05,	0x03,	0x04,	0x07,	0x14,	0x0c,	
0x00,	0x01,	0xff,	0x02,	0xfe,	0xfd,	0x03,	0x04,	
0xfc,	0xfb,	0x05,	0x06,	0xfa,	0xf9,	0x07,	0x08,	
0xf8,	0x09,	0xf7,	0x0a,	0xf6,	0xf5,	0xf4,	0x0b,	
0x0c,	0x0d,	0xf3,	0xf2,	0x0e,	0xf1,	0x0f,	0xf0,	
0x10,	0xef,	0x11,	0x12,	0xed,	0xee,	0x13,	0x14,	
0xec,	0x15,	0xeb,	0x17,	0x16,	0xe9,	0xe8,	0xea,	
0x18,	0xe6,	0x19,	0x1a,	0x1c,	0xe7,	0xe5,	0x80,	
0x1f,	0xe1,	0xe3,	0x1d,	0x40,	0x25,	0x20,	0x41,	
0xc0,	0x3e,	0x50,	0x6e,	0xc8,	0x22,	0x6a,	0x84,	
0x31,	0x69,	0x3b,	0xb4,	0x33,	0x23,	0xe0,	0x81,	
0x27,	0xde,	0xe4,	0x8b,	0x3c,	0x1b,	0xe2,	0x8e,	
0x92,	0x94,	0xdf,	0x1e,	
