0x00,	0x00,	0x03,	0x04,	0x03,	0x07,	0x09,	0x0b,	
0x0a,	0x0f,	0x1b,	0x1c,	0x24,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0xfe,	0x02,	0x03,	0xfd,	0xfc,	
0x04,	0xfb,	0x05,	0xfa,	0x06,	0x07,	0xf9,	0x08,	
0x0a,	0xf8,	0xf7,	0x09,	0xf6,	0x0b,	0xf5,	0xf4,	
0x0c,	0x0d,	0xf1,	0xf2,	0xf3,	0x0e,	0xef,	0x0f,	
0x10,	0x13,	0xf0,	0xeb,	0x12,	0xee,	0xed,	0xea,	
0x15,	0x11,	0x14,	0x17,	0xec,	0x16,	0x18,	0x19,	
0xe8,	0x1c,	0xe2,	0xe5,	0x1e,	0x1b,	0xe6,	0x1f,	
0xe4,	0xe3,	0xe9,	0x23,	0xd9,	0x1a,	0xda,	0xd5,	
0xdf,	0xd2,	0xe0,	0x25,	0x2a,	0x36,	0x1d,	0xe7,	
0x2c,	0x27,	0x21,	0x80,	0x34,	0x28,	0x20,	0x40,	
0xe1,	0xd4,	0x26,	0x3d,	0xcb,	0xde,	0xdd,	0x2d,	
0xd8,	0xdc,	0x3e,	0x39,	0xd3,	0xdb,	0x44,	0x22,	
0xd6,	0xd0,	0xcd,	0x5f,	0x2b,	0x33,	0x2e,	0xd7,	
0xc3,	0x4d,	0x54,	0x2f,	0x24,	0xc1,	0x56,	0xc9,	
0xcf,	0x29,	0x31,	0xcc,	0xbc,	0x3b,	0x41,	0xaf,	
0x48,	0xbe,	0x7f,	0x57,	0x3a,	0x81,	0x82,	0xac,	
0x93,	0xb7,	0x6b,	0x42,	0xbf,	0xc4,	0xb3,	0xab,	
0xba,	0x90,	0x53,	0xc2,	0x5d,	0x51,	0x3f,	0x8d,	
0xc6,	0x49,	0xa3,	0x45,	0x32,	0x3c,	0xc7,	0xb0,	
0xd1,	
