0x00,	0x00,	0x02,	0x05,	0x06,	0x08,	0x05,	0x0d,	
0x08,	0x07,	0x0e,	0x18,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0xfe,	0x02,	0xfd,	0x03,	0x04,	
0xfc,	0x05,	0xfb,	0xfa,	0x06,	0xf9,	0x07,	0xf8,	
0xf5,	0x0a,	0x08,	0xf7,	0xf6,	0x0b,	0x0c,	0x09,	
0x0d,	0xf4,	0xf1,	0x0f,	0xf3,	0xf2,	0x0e,	0x10,	
0xf0,	0xee,	0x13,	0x11,	0xef,	0x12,	0xed,	0x14,	
0xec,	0x15,	0xea,	0x17,	0x18,	0xe6,	0xe8,	0xeb,	
0xe9,	0xd2,	0xe5,	0x19,	0xe7,	0x80,	0x56,	0x40,	
0x24,	0x33,	0x22,	0x1a,	0xe2,	0x55,	0xaa,	0x3d,	
0xe3,	0x1b,	0xe1,	0x4c,	0xc0,	0x1f,	0x60,	0xb4,	
0x28,	0x25,	0x1d,	0x23,	0x41,	0x46,	0xe0,	0xdd,	
0x3c,	0x64,	0xdc,	0xd8,	0x26,	0x3f,	0x3e,	0xdf,	
0x6a,	0x1e,	0x69,	0x16,	
