0x01,	0x00,	0x01,	0x02,	0x03,	0x02,	0x06,	0x08,	
0x0a,	0x09,	0x26,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0x02,	0xfe,	0x03,	0xfd,	0xfc,	
0x04,	0xfb,	0xf9,	0xfa,	0x07,	0x05,	0xf8,	0xf6,	
0x06,	0x08,	0x09,	0x0a,	0xf7,	0x0b,	0xf4,	0x10,	
0xf1,	0x0c,	0x13,	0xc0,	0x80,	0x40,	0xeb,	0x0e,	
0xf2,	0xec,	0x68,	0x16,	0x5b,	0xe9,	0xf0,	0x0f,	
0xf5,	0x0d,	0x70,	0x15,	0x62,	0xee,	0xe6,	0x11,	
0x41,	0x3c,	0x66,	0x5d,	0xd2,	0x56,	0x3d,	0x3b,	
0x5c,	0x7d,	0x7f,	0xaa,	0xea,	0xb8,	0x2a,	0xad,	
0xac,	0xb0,	0x82,	0x3e,	0x20,	0x6a,	0xcd,	0x69,	
0x7c,	0x18,	0xe4,	0x1d,	0xe7,	0x12,	0xf3,	0xef,	
