0x00,	0x00,	0x01,	0x04,	0x06,	0x0a,	0x0f,	0x13,	
0x13,	0x1f,	0x19,	0x19,	0x22,	0x00,	0x00,	0x00,	
0x00,	0xff,	0x01,	0xfe,	0x02,	0xfd,	0x03,	0x04,	
0xfc,	0xfb,	0x05,	0x06,	0xfa,	0x07,	0xf9,	0x08,	
0xf8,	0x0a,	0x09,	0xf7,	0xf6,	0x0b,	0xf5,	0xf3,	
0x0c,	0xf4,	0xf1,	0x0e,	0x0f,	0x0d,	0xf2,	0xf0,	
0x10,	0xee,	0x11,	0x13,	0xeb,	0xed,	0x12,	0xef,	
0xec,	0x14,	0x18,	0xe2,	0xe9,	0xea,	0xe3,	0x19,	
0x15,	0x17,	0xe7,	0x16,	0xe4,	0x1b,	0x21,	0xe5,	
0xe1,	0xe6,	0xdd,	0x1a,	0x23,	0x1d,	0xe0,	0xe8,	
0x1e,	0x20,	0xda,	0xdc,	0x1c,	0x27,	0x24,	0x22,	
0x1f,	0x2a,	0x25,	0xdf,	0xd6,	0x2c,	0xde,	0xce,	
0xd8,	0x29,	0xd0,	0xd7,	0x2e,	0x34,	0x40,	0x2b,	
0x31,	0x30,	0xdb,	0x2d,	0x32,	0x39,	0xc7,	0xd9,	
0x26,	0x3d,	0x33,	0xd4,	0xd1,	0x38,	0xc8,	0xd3,	
0xd5,	0xc5,	0x2f,	0xca,	0x28,	0x41,	0x37,	0xbe,	
0x3c,	0x3a,	0xcd,	0xc0,	0x80,	0xcf,	0xcb,	0x3f,	
0xc3,	0xaf,	0x3e,	0xc4,	0xb7,	0xd2,	0x48,	0xcc,	
0x3b,	0xac,	0xc6,	0xb9,	0x35,	0xc1,	0xbd,	0xb6,	
0xc9,	0x46,	0x60,	0x36,	0xa2,	0x56,	0x9e,	0xa1,	
0x57,	0x43,	0x4c,	0xbc,	0xa6,	0x42,	0xbf,	0x45,	
0x54,	0x4b,	0xab,	0x5e,	0xa7,	0x99,	0x6b,	0x5f,	
0x4f,	0x50,	0x52,	0xb2,	0x69,	0x9c,	0x61,	0xb8,	
0x5b,	0x93,	0xb3,	0x6c,	0x66,	0x9b,	0xba,	0xa3,	
0x55,	0x72,	0x5a,	0x9d,	0x6d,	0xc2,	0xb4,	0x8b,	
0xbb,	0x62,	0xa8,	0x8e,	0x47,	
