0x00,	0x00,	0x03,	0x03,	0x03,	0x06,	0x09,	0x13,	
0x1b,	0x1f,	0x1d,	0x22,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0x02,	0xfe,	0xfd,	0x03,	0xfc,	
0x04,	0x05,	0xfb,	0xfa,	0x06,	0xf9,	0x08,	0x07,	
0xf6,	0xf8,	0xf7,	0x0a,	0x0c,	0xf3,	0x09,	0x0b,	
0x0d,	0x0e,	0xf5,	0xf0,	0x15,	0xeb,	0xf4,	0x12,	
0xea,	0x0f,	0xf1,	0x10,	0xed,	0x11,	0x16,	0x13,	
0xec,	0xf2,	0xe4,	0xe8,	0x20,	0xe7,	0xe0,	0x14,	
0x19,	0xef,	0xee,	0x23,	0x21,	0x28,	0xdf,	0xe5,	
0xe6,	0xde,	0x1f,	0x1b,	0x17,	0xdb,	0x24,	0xe3,	
0xe9,	0x18,	0x1e,	0xe1,	0x29,	0x25,	0x22,	0x1a,	
0x40,	0xd2,	0x1c,	0xe2,	0xcc,	0xd8,	0x2f,	0xd0,	
0x27,	0xce,	0x2c,	0xdc,	0x3a,	0x2d,	0x80,	0x35,	
0x3f,	0xd1,	0x2a,	0x3e,	0xd6,	0x1d,	0xd3,	0xd4,	
0xbf,	0xca,	0x2e,	0x3d,	0x31,	0xc9,	0x3c,	0xb1,	
0x53,	0x30,	0x36,	0xbe,	0xb0,	0x45,	0x57,	0xc4,	
0xc7,	0xc5,	0xc3,	0xa7,	0xc2,	0x51,	0xb4,	0x39,	
0x48,	0x9f,	0xd9,	0x26,	0xc0,	0x56,	0xd7,	0x4c,	
0xdd,	0x9a,	0x6b,	0xab,	0xcd,	0x90,	0xb3,	0x9b,	
0xb5,	0x4b,	0xb7,	0xa6,	0x50,	0xa5,	0x6a,	0x34,	
0x55,	0xcf,	0x85,	0x6f,	0xbb,	0x65,	0xb6,	0x54,	
0xcb,	0xa0,	0x43,	0xc6,	0xb9,	0x37,	0x4a,	0xa8,	
0x32,	0x47,	0x4e,	0xd5,	
