0x00,	0x00,	0x00,	0x00,	0x01,	0x2a,	0x18,	0x11,	
0x13,	0x0c,	0x09,	0x0c,	0x14,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0x02,	0xfb,	0x05,	0x04,	0xfd,	
0x07,	0xfe,	0xfc,	0x06,	0xf6,	0xf5,	0xfa,	0x0a,	
0x08,	0xf7,	0x03,	0xf9,	0x0b,	0xf8,	0x0e,	0x0c,	
0xf2,	0x13,	0x0d,	0x09,	0xf4,	0x0f,	0xf1,	0xf0,	
0x10,	0x18,	0x16,	0xef,	0xf3,	0xea,	0x15,	0xec,	
0xeb,	0xed,	0x1a,	0x19,	0xee,	0x12,	0xe8,	0x11,	
0x17,	0xe7,	0x1b,	0x1e,	0x14,	0x1c,	0xe6,	0xe5,	
0xe1,	0xe9,	0x20,	0xe0,	0x1f,	0xdf,	0xe4,	0xdc,	
0xda,	0xe2,	0x22,	0x1d,	0x25,	0xe3,	0x21,	0xdd,	
0xd9,	0x27,	0x23,	0x28,	0x24,	0xdb,	0xd8,	0xde,	
0x2a,	0xd6,	0x29,	0x26,	0xcf,	0x2b,	0xd3,	0xd1,	
0x2c,	0x2f,	0xd2,	0x31,	0xd7,	0xd0,	0xd4,	0x30,	
0xd5,	0xcd,	0x2e,	0x37,	0x2d,	0xce,	0xcb,	0x34,	
0x32,	0x35,	0xcc,	0xca,	0xc7,	0x33,	0x36,	0xc3,	
0xc9,	0x80,	0xc8,	0x40,	0x3d,	0x3b,	0x3e,	0x38,	
0xc4,	0xb8,	0x39,	0xc6,	0x3a,	0x97,	0x3c,	0x58,	
0x41,	0x56,	0xbf,	0xbe,	0xbd,	0xa8,	0x3f,	0xbc,	
0x51,	0x7c,	0x66,	0x6e,	0x6c,	0xbb,	0xb5,	0xb2,	
0xc2,	0xb6,	0x6b,	0xb4,	0x42,	0x79,	0x76,	0xc5,	
0xaf,	0xa7,	0xad,	0xc1,	
