0x00,	0x00,	0x00,	0x05,	0x07,	0x0b,	0x0f,	0x17,	
0x1a,	0x15,	0x12,	0x18,	0x15,	0x16,	0x00,	0x00,	
0x00,	0x01,	0xff,	0x02,	0xfe,	0xfd,	0x03,	0xfc,	
0x04,	0x05,	0xfb,	0x06,	0xfa,	0x07,	0xf9,	0x08,	
0xf8,	0x09,	0xf7,	0x0a,	0xf4,	0xf5,	0x0b,	0xf6,	
0x0c,	0x0d,	0xf3,	0x10,	0x0e,	0xf2,	0xf1,	0xf0,	
0x0f,	0xee,	0xef,	0x11,	0x13,	0x12,	0xed,	0x14,	
0xec,	0x15,	0xeb,	0xea,	0xe6,	0x17,	0xe9,	0xe7,	
0x16,	0x1e,	0x18,	0x1a,	0xe8,	0x1c,	0x1d,	0x19,	
0xe4,	0x1b,	0xe3,	0xe5,	0x22,	0xe1,	0xdd,	0xe0,	
0x25,	0xdf,	0x23,	0xdc,	0xde,	0xda,	0x21,	0xdb,	
0x20,	0x28,	0x1f,	0xd9,	0x29,	0xd6,	0x26,	0xe2,	
0xd5,	0x2b,	0xd3,	0xd2,	0xd7,	0x2a,	0xd4,	0x24,	
0xd8,	0x32,	0x27,	0x2c,	0x2f,	0x2e,	0xcc,	0xca,	
0x2d,	0x31,	0x33,	0xcd,	0xd0,	0xcb,	0xd1,	0x36,	
0x30,	0x34,	0x35,	0x3c,	0x40,	0x37,	0xc8,	0x3f,	
0x3a,	0xce,	0xc9,	0xc6,	0xc5,	0xc7,	0xc2,	0x3d,	
0x3b,	0x39,	0x46,	0xc3,	0xc4,	0xcf,	0x42,	0x80,	
0xc1,	0x38,	0x3e,	0xbb,	0xb4,	0xbe,	0x43,	0x48,	
0x49,	0xb1,	0x4d,	0xbc,	0x50,	0x9d,	0x56,	0xbf,	
0xb3,	0xb2,	0xaa,	0x44,	0xb7,	0xb9,	0xa7,	0x59,	
0xb5,	0x90,	0xc0,	0xb8,	0x4a,	0x4e,	0x41,	0x51,	
0xae,	0x47,	0x54,	0xa6,	0x4c,	0x5a,	0x45,	0xbd,	
0x8d,	0x9e,	0x70,	0x77,	0x5c,	0x52,	0x91,	0x96,	
0x62,	0x5f,	0x4b,	0xa2,	0xac,	0x9f,	0x55,	0xa8,	
0xba,	0xa4,	0x98,	0x99,	0x94,	0xa9,	0xb0,	0x6d,	
0x58,	
