0x01,	0x00,	0x02,	0x01,	0x02,	0x02,	0x06,	0x03,	
0x07,	0x09,	0x0f,	0x16,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xff,	0x01,	0x02,	0xfe,	0x03,	0xfd,	0x04,	
0xfc,	0x05,	0x06,	0xfb,	0xf9,	0x07,	0xfa,	0x09,	
0x08,	0xf8,	0xf6,	0xf5,	0x0b,	0xf7,	0x12,	0x10,	
0xef,	0xf3,	0x0a,	0xed,	0xf2,	0x40,	0x80,	0x0d,	
0x0c,	0x56,	0x11,	0xf4,	0xf1,	0xeb,	0xc0,	0x14,	
0x0f,	0xd2,	0x3e,	0x60,	0x7d,	0x28,	0x26,	0xce,	
0x18,	0xc6,	0x35,	0xe1,	0x50,	0xbe,	0x0e,	0x3a,	
0x1e,	0x17,	0x2a,	0x5f,	0xee,	0xa4,	0x6c,	0x9a,	
0x3d,	0xea,	0xe9,	0x3c,	0x13,	0xec,	
