0x00,	0x00,	0x00,	0x02,	0x03,	0x0c,	0x23,	0x2b,	
0x34,	0x34,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0xfe,	0x02,	0x03,	0x08,	0x06,	
0x04,	0xf5,	0x0d,	0x07,	0x0a,	0xfd,	0x05,	0x0c,	
0xf9,	0x0b,	0x09,	0xe8,	0xfb,	0xf2,	0xf8,	0xef,	
0x15,	0x25,	0xed,	0xfc,	0x1a,	0x12,	0xe9,	0xf1,	
0xee,	0x21,	0xea,	0xec,	0xf7,	0xf3,	0xe1,	0x11,	
0x19,	0x1e,	0x0e,	0xf0,	0x23,	0xda,	0x13,	0x16,	
0xd2,	0x14,	0xf4,	0xdb,	0x40,	0x18,	0x20,	0xe4,	
0x56,	0x10,	0xe7,	0xc4,	0x3d,	0x1b,	0xe5,	0x2d,	
0x39,	0x1d,	0x96,	0x1c,	0xf6,	0xb6,	0x0f,	0x38,	
0xfa,	0x41,	0x43,	0xb7,	0x30,	0xd3,	0x2a,	0x4f,	
0x31,	0xcf,	0xce,	0xdd,	0xc6,	0xeb,	0x17,	0x2f,	
0x80,	0x2c,	0x27,	0xde,	0xd8,	0xcb,	0x26,	0xd9,	
0xe6,	0x37,	0xe2,	0x7f,	0x62,	0x3f,	0x32,	0x34,	
0x24,	0x68,	0xc0,	0x36,	0x22,	0x3c,	0xb9,	0xa5,	
0x82,	0xd6,	0x90,	0x28,	0xb3,	0xbe,	0xd5,	0xc5,	
0xc8,	0xc3,	0x3b,	0x9b,	0xa2,	0x91,	0x44,	0x8c,	
0xb4,	0x2b,	0x64,	0xba,	0x53,	0xb2,	0xe3,	0x98,	
0xa7,	0x5f,	0xbf,	0xd1,	0x49,	0xc9,	0x3a,	0x5c,	
0xcd,	0x50,	0x8f,	0x7b,	0x58,	0xa4,	0x4d,	0xab,	
0x6e,	0x1f,	0x78,	0xd4,	0x76,	0x8d,	0x3e,	0x60,	
0x6c,	0x4a,	0x59,	0x9f,	0x95,	0xb0,	0x92,	0x7d,	
0x45,	0x85,	0xc1,	0x29,	0x93,	0x5e,	0x4b,	0x8a,	
0xe0,	0x83,	0x73,	0x67,	0x4c,	0x8b,	0x42,	0x5a,	
0xdf,	0x84,	0xbd,	0x9c,	0xa6,	0xd0,	0x54,	0x61,	
0x4e,	0x2e,	0x5d,	0xc2,	0x66,	0x52,	0xc7,	
